[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  49%|████▊     | 3492/7168 [05:18<04:55, 12.45it/s, loss=1.411869]
Training [lle] E0-1023:  49%|████▊     | 3493/7168 [05:18<04:53, 12.50it/s, loss=1.411869]
Training [lle] E0-1023:  49%|████▊     | 3493/7168 [05:18<04:53, 12.50it/s, loss=1.410832]
Training [lle] E0-1023:  49%|████▊     | 3494/7168 [05:18<04:53, 12.50it/s, loss=1.410299]
Training [lle] E0-1023:  49%|████▉     | 3495/7168 [05:18<04:52, 12.55it/s, loss=1.410299]
Training [lle] E0-1023:  49%|████▉     | 3495/7168 [05:18<04:52, 12.55it/s, loss=1.408933]
Training [lle] E0-1023:  49%|████▉     | 3496/7168 [05:18<04:52, 12.55it/s, loss=1.407171]
Training [lle] E0-1023:  49%|████▉     | 3497/7168 [05:18<05:01, 12.17it/s, loss=1.407171]
Training [lle] E0-1023:  49%|████▉     | 3497/7168 [05:18<05:01, 12.17it/s, loss=1.406851]
Training [lle] E0-1023:  49%|████▉     | 3498/7168 [05:18<05:13, 11.70it/s, loss=1.406851]
Training [lle] E0-1023:  49%|████▉     | 3498/7168 [05:18<05:13, 11.70it/s, loss=1.405691]
Training [lle] E0-1023:  49%|████▉     | 3499/7168 [05:18<06:03, 10.09it/s, loss=1.405691]
Training [lle] E0-1023:  49%|████▉     | 3499/7168 [05:18<06:03, 10.09it/s, loss=1.404780][Warning] Plotly is not available; skipping steps histogram figure.

Training [lle] E0-1023:  49%|████▉     | 3500/7168 [05:18<06:10,  9.90it/s, loss=1.404780]
Training [lle] E0-1023:  49%|████▉     | 3500/7168 [05:18<06:10,  9.90it/s, loss=1.404411]
Training [lle] E0-1023:  49%|████▉     | 3501/7168 [05:18<06:10,  9.90it/s, loss=1.404411]
Training [lle] E0-1023:  49%|████▉     | 3501/7168 [05:18<06:10,  9.90it/s, loss=1.404114]
Training [lle] E0-1023:  49%|████▉     | 3502/7168 [05:18<06:10,  9.90it/s, loss=1.402926]
Training [lle] E0-1023:  49%|████▉     | 3503/7168 [05:19<05:55, 10.31it/s, loss=1.402926]
Training [lle] E0-1023:  49%|████▉     | 3503/7168 [05:19<05:55, 10.31it/s, loss=1.402455]
Training [lle] E0-1023:  49%|████▉     | 3504/7168 [05:19<05:55, 10.31it/s, loss=1.402164]
Training [lle] E0-1023:  49%|████▉     | 3505/7168 [05:19<05:36, 10.87it/s, loss=1.402164]
Training [lle] E0-1023:  49%|████▉     | 3505/7168 [05:19<05:36, 10.87it/s, loss=1.425855]
Training [lle] E0-1023:  49%|████▉     | 3506/7168 [05:19<05:36, 10.87it/s, loss=1.414261]
Training [lle] E0-1023:  49%|████▉     | 3507/7168 [05:19<05:32, 11.02it/s, loss=1.414261]
Training [lle] E0-1023:  49%|████▉     | 3507/7168 [05:19<05:32, 11.02it/s, loss=1.411654]
Training [lle] E0-1023:  49%|████▉     | 3508/7168 [05:19<05:32, 11.02it/s, loss=1.410773]
Training [lle] E0-1023:  49%|████▉     | 3509/7168 [05:19<05:21, 11.37it/s, loss=1.410773]
Training [lle] E0-1023:  49%|████▉     | 3509/7168 [05:19<05:21, 11.37it/s, loss=1.409687]
Training [lle] E0-1023:  49%|████▉     | 3510/7168 [05:19<05:21, 11.37it/s, loss=1.408522]
Training [lle] E0-1023:  49%|████▉     | 3511/7168 [05:19<05:14, 11.64it/s, loss=1.408522]
Training [lle] E0-1023:  49%|████▉     | 3511/7168 [05:19<05:14, 11.64it/s, loss=1.407877]
Training [lle] E0-1023:  49%|████▉     | 3512/7168 [05:19<05:14, 11.64it/s, loss=1.407032]
Training [lle] E0-1023:  49%|████▉     | 3513/7168 [05:19<05:13, 11.65it/s, loss=1.407032]
Training [lle] E0-1023:  49%|████▉     | 3513/7168 [05:19<05:13, 11.65it/s, loss=1.405949]
Training [lle] E0-1023:  49%|████▉     | 3514/7168 [05:19<05:13, 11.65it/s, loss=1.404943]
Training [lle] E0-1023:  49%|████▉     | 3515/7168 [05:20<05:10, 11.78it/s, loss=1.404943]
Training [lle] E0-1023:  49%|████▉     | 3515/7168 [05:20<05:10, 11.78it/s, loss=1.404488]
Training [lle] E0-1023:  49%|████▉     | 3516/7168 [05:20<05:49, 10.45it/s, loss=1.404488]
Training [lle] E0-1023:  49%|████▉     | 3516/7168 [05:20<05:49, 10.45it/s, loss=1.403989]
Training [lle] E0-1023:  49%|████▉     | 3517/7168 [05:20<06:11,  9.84it/s, loss=1.403989]
Training [lle] E0-1023:  49%|████▉     | 3517/7168 [05:20<06:11,  9.84it/s, loss=1.403060]
Training [lle] E0-1023:  49%|████▉     | 3518/7168 [05:20<06:11,  9.84it/s, loss=1.402569]
Training [lle] E0-1023:  49%|████▉     | 3519/7168 [05:20<05:46, 10.54it/s, loss=1.402569]
Training [lle] E0-1023:  49%|████▉     | 3519/7168 [05:20<05:46, 10.54it/s, loss=1.402193]
Training [lle] E0-1023:  49%|████▉     | 3520/7168 [05:20<05:46, 10.54it/s, loss=1.401468]
Training [lle] E0-1023:  49%|████▉     | 3521/7168 [05:20<05:32, 10.98it/s, loss=1.401468]
Training [lle] E0-1023:  49%|████▉     | 3521/7168 [05:20<05:32, 10.98it/s, loss=1.433166]
Training [lle] E0-1023:  49%|████▉     | 3522/7168 [05:20<05:31, 10.98it/s, loss=1.422460]
Training [lle] E0-1023:  49%|████▉     | 3523/7168 [05:20<05:31, 11.00it/s, loss=1.422460]
Training [lle] E0-1023:  49%|████▉     | 3523/7168 [05:20<05:31, 11.00it/s, loss=1.419641]
Training [lle] E0-1023:  49%|████▉     | 3524/7168 [05:20<05:31, 11.00it/s, loss=1.418841]
Training [lle] E0-1023:  49%|████▉     | 3525/7168 [05:21<05:22, 11.31it/s, loss=1.418841]
Training [lle] E0-1023:  49%|████▉     | 3525/7168 [05:21<05:22, 11.31it/s, loss=1.417966]
Training [lle] E0-1023:  49%|████▉     | 3526/7168 [05:21<05:21, 11.31it/s, loss=1.417304]
Training [lle] E0-1023:  49%|████▉     | 3527/7168 [05:21<05:15, 11.53it/s, loss=1.417304]
Training [lle] E0-1023:  49%|████▉     | 3527/7168 [05:21<05:15, 11.53it/s, loss=1.416494]
Training [lle] E0-1023:  49%|████▉     | 3528/7168 [05:21<05:15, 11.53it/s, loss=1.415845]
Training [lle] E0-1023:  49%|████▉     | 3529/7168 [05:21<05:20, 11.34it/s, loss=1.415845]
Training [lle] E0-1023:  49%|████▉     | 3529/7168 [05:21<05:20, 11.34it/s, loss=1.414893]
Training [lle] E0-1023:  49%|████▉     | 3530/7168 [05:21<05:20, 11.34it/s, loss=1.413834]
Training [lle] E0-1023:  49%|████▉     | 3531/7168 [05:21<05:14, 11.57it/s, loss=1.413834]
Training [lle] E0-1023:  49%|████▉     | 3531/7168 [05:21<05:14, 11.57it/s, loss=1.413179]
Training [lle] E0-1023:  49%|████▉     | 3532/7168 [05:21<05:23, 11.24it/s, loss=1.413179]
Training [lle] E0-1023:  49%|████▉     | 3532/7168 [05:21<05:23, 11.24it/s, loss=1.413140]
Training [lle] E0-1023:  49%|████▉     | 3533/7168 [05:21<05:23, 11.24it/s, loss=1.412593]
Training [lle] E0-1023:  49%|████▉     | 3534/7168 [05:21<05:36, 10.79it/s, loss=1.412593]
Training [lle] E0-1023:  49%|████▉     | 3534/7168 [05:21<05:36, 10.79it/s, loss=1.411573]
Training [lle] E0-1023:  49%|████▉     | 3535/7168 [05:21<05:36, 10.79it/s, loss=1.410898]
Training [lle] E0-1023:  49%|████▉     | 3536/7168 [05:22<05:35, 10.82it/s, loss=1.410898]
Training [lle] E0-1023:  49%|████▉     | 3536/7168 [05:22<05:35, 10.82it/s, loss=1.410629]
Training [lle] E0-1023:  49%|████▉     | 3537/7168 [05:22<05:35, 10.82it/s, loss=1.429534]
Training [lle] E0-1023:  49%|████▉     | 3538/7168 [05:22<05:25, 11.16it/s, loss=1.429534]
Training [lle] E0-1023:  49%|████▉     | 3538/7168 [05:22<05:25, 11.16it/s, loss=1.417140]
Training [lle] E0-1023:  49%|████▉     | 3539/7168 [05:22<05:25, 11.16it/s, loss=1.415156]
Training [lle] E0-1023:  49%|████▉     | 3540/7168 [05:22<05:13, 11.57it/s, loss=1.415156]
Training [lle] E0-1023:  49%|████▉     | 3540/7168 [05:22<05:13, 11.57it/s, loss=1.414607]
Training [lle] E0-1023:  49%|████▉     | 3541/7168 [05:22<05:13, 11.57it/s, loss=1.413707]
Training [lle] E0-1023:  49%|████▉     | 3542/7168 [05:22<05:05, 11.86it/s, loss=1.413707]
Training [lle] E0-1023:  49%|████▉     | 3542/7168 [05:22<05:05, 11.86it/s, loss=1.412676]
Training [lle] E0-1023:  49%|████▉     | 3543/7168 [05:22<05:05, 11.86it/s, loss=1.411949]
Training [lle] E0-1023:  49%|████▉     | 3544/7168 [05:22<04:59, 12.11it/s, loss=1.411949]
Training [lle] E0-1023:  49%|████▉     | 3544/7168 [05:22<04:59, 12.11it/s, loss=1.411305]
Training [lle] E0-1023:  49%|████▉     | 3545/7168 [05:22<04:59, 12.11it/s, loss=1.410345]
Training [lle] E0-1023:  49%|████▉     | 3546/7168 [05:22<04:55, 12.27it/s, loss=1.410345]
Training [lle] E0-1023:  49%|████▉     | 3546/7168 [05:22<04:55, 12.27it/s, loss=1.409561]
Training [lle] E0-1023:  49%|████▉     | 3547/7168 [05:22<04:55, 12.27it/s, loss=1.409214]
Training [lle] E0-1023:  49%|████▉     | 3548/7168 [05:22<04:59, 12.10it/s, loss=1.409214]
Training [lle] E0-1023:  49%|████▉     | 3548/7168 [05:22<04:59, 12.10it/s, loss=1.408591]
Training [lle] E0-1023:  50%|████▉     | 3549/7168 [05:23<04:58, 12.10it/s, loss=1.407593]
Training [lle] E0-1023:  50%|████▉     | 3550/7168 [05:23<05:06, 11.80it/s, loss=1.407593]
Training [lle] E0-1023:  50%|████▉     | 3550/7168 [05:23<05:06, 11.80it/s, loss=1.407009]
Training [lle] E0-1023:  50%|████▉     | 3551/7168 [05:23<05:06, 11.80it/s, loss=1.406469]
Training [lle] E0-1023:  50%|████▉     | 3552/7168 [05:23<05:16, 11.43it/s, loss=1.406469]
Training [lle] E0-1023:  50%|████▉     | 3552/7168 [05:23<05:16, 11.43it/s, loss=1.405519]
Training [lle] E0-1023:  50%|████▉     | 3553/7168 [05:23<05:16, 11.43it/s, loss=1.441635]
Training [lle] E0-1023:  50%|████▉     | 3554/7168 [05:23<05:18, 11.35it/s, loss=1.441635]
Training [lle] E0-1023:  50%|████▉     | 3554/7168 [05:23<05:18, 11.35it/s, loss=1.430805]
Training [lle] E0-1023:  50%|████▉     | 3555/7168 [05:23<05:18, 11.35it/s, loss=1.428386]
Training [lle] E0-1023:  50%|████▉     | 3556/7168 [05:23<05:27, 11.02it/s, loss=1.428386]
Training [lle] E0-1023:  50%|████▉     | 3556/7168 [05:23<05:27, 11.02it/s, loss=1.426169]
Training [lle] E0-1023:  50%|████▉     | 3557/7168 [05:23<05:27, 11.02it/s, loss=1.424902]
Training [lle] E0-1023:  50%|████▉     | 3558/7168 [05:23<05:28, 10.99it/s, loss=1.424902]
Training [lle] E0-1023:  50%|████▉     | 3558/7168 [05:23<05:28, 10.99it/s, loss=1.424586]
Training [lle] E0-1023:  50%|████▉     | 3559/7168 [05:23<05:28, 10.99it/s, loss=1.424055]
Training [lle] E0-1023:  50%|████▉     | 3560/7168 [05:24<05:19, 11.29it/s, loss=1.424055]
Training [lle] E0-1023:  50%|████▉     | 3560/7168 [05:24<05:19, 11.29it/s, loss=1.422700]
Training [lle] E0-1023:  50%|████▉     | 3561/7168 [05:24<05:19, 11.29it/s, loss=1.421196]
Training [lle] E0-1023:  50%|████▉     | 3562/7168 [05:24<05:27, 11.02it/s, loss=1.421196]
Training [lle] E0-1023:  50%|████▉     | 3562/7168 [05:24<05:27, 11.02it/s, loss=1.420351]
Training [lle] E0-1023:  50%|████▉     | 3563/7168 [05:24<05:33, 10.81it/s, loss=1.420351]
Training [lle] E0-1023:  50%|████▉     | 3563/7168 [05:24<05:33, 10.81it/s, loss=1.419664]
Training [lle] E0-1023:  50%|████▉     | 3564/7168 [05:24<05:33, 10.81it/s, loss=1.419164]
Training [lle] E0-1023:  50%|████▉     | 3565/7168 [05:24<05:41, 10.57it/s, loss=1.419164]
Training [lle] E0-1023:  50%|████▉     | 3565/7168 [05:24<05:41, 10.57it/s, loss=1.418990]
Training [lle] E0-1023:  50%|████▉     | 3566/7168 [05:24<05:40, 10.57it/s, loss=1.417956]
Training [lle] E0-1023:  50%|████▉     | 3567/7168 [05:24<05:26, 11.04it/s, loss=1.417956]
Training [lle] E0-1023:  50%|████▉     | 3567/7168 [05:24<05:26, 11.04it/s, loss=1.416679]
Training [lle] E0-1023:  50%|████▉     | 3568/7168 [05:24<05:26, 11.04it/s, loss=1.416121]
Training [lle] E0-1023:  50%|████▉     | 3569/7168 [05:24<05:17, 11.32it/s, loss=1.416121]
Training [lle] E0-1023:  50%|████▉     | 3569/7168 [05:24<05:17, 11.32it/s, loss=1.435773]
Training [lle] E0-1023:  50%|████▉     | 3570/7168 [05:24<05:17, 11.32it/s, loss=1.422981]
Training [lle] E0-1023:  50%|████▉     | 3571/7168 [05:25<05:09, 11.63it/s, loss=1.422981]
Training [lle] E0-1023:  50%|████▉     | 3571/7168 [05:25<05:09, 11.63it/s, loss=1.420894]
Training [lle] E0-1023:  50%|████▉     | 3572/7168 [05:25<05:09, 11.63it/s, loss=1.420477]
Training [lle] E0-1023:  50%|████▉     | 3573/7168 [05:25<05:11, 11.54it/s, loss=1.420477]
Training [lle] E0-1023:  50%|████▉     | 3573/7168 [05:25<05:11, 11.54it/s, loss=1.419389]
Training [lle] E0-1023:  50%|████▉     | 3574/7168 [05:25<05:11, 11.54it/s, loss=1.418571]
Training [lle] E0-1023:  50%|████▉     | 3575/7168 [05:25<05:13, 11.45it/s, loss=1.418571]
Training [lle] E0-1023:  50%|████▉     | 3575/7168 [05:25<05:13, 11.45it/s, loss=1.417866]
Training [lle] E0-1023:  50%|████▉     | 3576/7168 [05:25<05:22, 11.14it/s, loss=1.417866]
Training [lle] E0-1023:  50%|████▉     | 3576/7168 [05:25<05:22, 11.14it/s, loss=1.416840]
Training [lle] E0-1023:  50%|████▉     | 3577/7168 [05:25<05:30, 10.88it/s, loss=1.416840]
Training [lle] E0-1023:  50%|████▉     | 3577/7168 [05:25<05:30, 10.88it/s, loss=1.415644]
Training [lle] E0-1023:  50%|████▉     | 3578/7168 [05:25<05:38, 10.62it/s, loss=1.415644]
Training [lle] E0-1023:  50%|████▉     | 3578/7168 [05:25<05:38, 10.62it/s, loss=1.415130]
Training [lle] E0-1023:  50%|████▉     | 3579/7168 [05:25<05:38, 10.62it/s, loss=1.414519]
Training [lle] E0-1023:  50%|████▉     | 3580/7168 [05:25<05:28, 10.91it/s, loss=1.414519]
Training [lle] E0-1023:  50%|████▉     | 3580/7168 [05:25<05:28, 10.91it/s, loss=1.413416]
Training [lle] E0-1023:  50%|████▉     | 3581/7168 [05:25<05:28, 10.91it/s, loss=1.413074]
Training [lle] E0-1023:  50%|████▉     | 3582/7168 [05:26<05:18, 11.27it/s, loss=1.413074]
Training [lle] E0-1023:  50%|████▉     | 3582/7168 [05:26<05:18, 11.27it/s, loss=1.412666]
Training [lle] E0-1023:  50%|████▉     | 3583/7168 [05:26<05:18, 11.27it/s, loss=1.411944]
Training [lle] E0-1023:  50%|█████     | 3584/7168 [05:26<05:07, 11.65it/s, loss=1.411944]
Training [lle] E0-1023:  50%|█████     | 3584/7168 [05:26<05:07, 11.65it/s, loss=1.411544]
Training [lle] E0-1023:  50%|█████     | 3585/7168 [05:26<05:07, 11.65it/s, loss=1.436064]
Training [lle] E0-1023:  50%|█████     | 3586/7168 [05:26<05:08, 11.60it/s, loss=1.436064]
Training [lle] E0-1023:  50%|█████     | 3586/7168 [05:26<05:08, 11.60it/s, loss=1.422661]
Training [lle] E0-1023:  50%|█████     | 3587/7168 [05:26<05:08, 11.60it/s, loss=1.420150]
Training [lle] E0-1023:  50%|█████     | 3588/7168 [05:26<05:04, 11.75it/s, loss=1.420150]
Training [lle] E0-1023:  50%|█████     | 3588/7168 [05:26<05:04, 11.75it/s, loss=1.419207]
Training [lle] E0-1023:  50%|█████     | 3589/7168 [05:26<05:04, 11.75it/s, loss=1.417887]
Training [lle] E0-1023:  50%|█████     | 3590/7168 [05:26<05:01, 11.86it/s, loss=1.417887]
Training [lle] E0-1023:  50%|█████     | 3590/7168 [05:26<05:01, 11.86it/s, loss=1.416761]
Training [lle] E0-1023:  50%|█████     | 3591/7168 [05:26<05:01, 11.86it/s, loss=1.416186]
Training [lle] E0-1023:  50%|█████     | 3592/7168 [05:26<05:07, 11.63it/s, loss=1.416186]
Training [lle] E0-1023:  50%|█████     | 3592/7168 [05:26<05:07, 11.63it/s, loss=1.415199]
Training [lle] E0-1023:  50%|█████     | 3593/7168 [05:27<05:19, 11.20it/s, loss=1.415199]
Training [lle] E0-1023:  50%|█████     | 3593/7168 [05:27<05:19, 11.20it/s, loss=1.414008]
Training [lle] E0-1023:  50%|█████     | 3594/7168 [05:27<05:18, 11.20it/s, loss=1.413242]
Training [lle] E0-1023:  50%|█████     | 3595/7168 [05:27<05:28, 10.86it/s, loss=1.413242]
Training [lle] E0-1023:  50%|█████     | 3595/7168 [05:27<05:28, 10.86it/s, loss=1.412434]
Training [lle] E0-1023:  50%|█████     | 3596/7168 [05:27<05:28, 10.86it/s, loss=1.411526]
Training [lle] E0-1023:  50%|█████     | 3597/7168 [05:27<05:25, 10.96it/s, loss=1.411526]
Training [lle] E0-1023:  50%|█████     | 3597/7168 [05:27<05:25, 10.96it/s, loss=1.411005]
Training [lle] E0-1023:  50%|█████     | 3598/7168 [05:27<05:25, 10.96it/s, loss=1.410191]
Training [lle] E0-1023:  50%|█████     | 3599/7168 [05:27<05:23, 11.03it/s, loss=1.410191]
Training [lle] E0-1023:  50%|█████     | 3599/7168 [05:27<05:23, 11.03it/s, loss=1.409373]
Training [lle] E0-1023:  50%|█████     | 3600/7168 [05:27<05:33, 10.71it/s, loss=1.409373]
Training [lle] E0-1023:  50%|█████     | 3600/7168 [05:27<05:33, 10.71it/s, loss=1.408684]
Training [lle] E0-1023:  50%|█████     | 3601/7168 [05:27<05:33, 10.71it/s, loss=1.438005]
Training [lle] E0-1023:  50%|█████     | 3602/7168 [05:27<05:42, 10.43it/s, loss=1.438005]
Training [lle] E0-1023:  50%|█████     | 3602/7168 [05:27<05:42, 10.43it/s, loss=1.428034]
Training [lle] E0-1023:  50%|█████     | 3603/7168 [05:27<05:41, 10.43it/s, loss=1.425291]
Training [lle] E0-1023:  50%|█████     | 3604/7168 [05:28<05:46, 10.30it/s, loss=1.425291]
Training [lle] E0-1023:  50%|█████     | 3604/7168 [05:28<05:46, 10.30it/s, loss=1.423988]
Training [lle] E0-1023:  50%|█████     | 3605/7168 [05:28<05:46, 10.30it/s, loss=1.423315]
Training [lle] E0-1023:  50%|█████     | 3606/7168 [05:28<05:49, 10.19it/s, loss=1.423315]
Training [lle] E0-1023:  50%|█████     | 3606/7168 [05:28<05:49, 10.19it/s, loss=1.422465]
Training [lle] E0-1023:  50%|█████     | 3607/7168 [05:28<05:49, 10.19it/s, loss=1.421313]
Training [lle] E0-1023:  50%|█████     | 3608/7168 [05:28<05:51, 10.12it/s, loss=1.421313]
Training [lle] E0-1023:  50%|█████     | 3608/7168 [05:28<05:51, 10.12it/s, loss=1.420100]
Training [lle] E0-1023:  50%|█████     | 3609/7168 [05:28<05:51, 10.12it/s, loss=1.419021]
Training [lle] E0-1023:  50%|█████     | 3610/7168 [05:28<05:48, 10.21it/s, loss=1.419021]
Training [lle] E0-1023:  50%|█████     | 3610/7168 [05:28<05:48, 10.21it/s, loss=1.418479]
Training [lle] E0-1023:  50%|█████     | 3611/7168 [05:28<05:52, 10.09it/s, loss=1.418479]
Training [lle] E0-1023:  50%|█████     | 3611/7168 [05:28<05:52, 10.09it/s, loss=1.417832]
Training [lle] E0-1023:  50%|█████     | 3612/7168 [05:28<05:55, 10.00it/s, loss=1.417832]
Training [lle] E0-1023:  50%|█████     | 3612/7168 [05:28<05:55, 10.00it/s, loss=1.417493]
Training [lle] E0-1023:  50%|█████     | 3613/7168 [05:28<05:55, 10.00it/s, loss=1.417045]
Training [lle] E0-1023:  50%|█████     | 3614/7168 [05:29<05:36, 10.55it/s, loss=1.417045]
Training [lle] E0-1023:  50%|█████     | 3614/7168 [05:29<05:36, 10.55it/s, loss=1.415896]
Training [lle] E0-1023:  50%|█████     | 3615/7168 [05:29<05:36, 10.55it/s, loss=1.414832]
Training [lle] E0-1023:  50%|█████     | 3616/7168 [05:29<05:22, 11.01it/s, loss=1.414832]
Training [lle] E0-1023:  50%|█████     | 3616/7168 [05:29<05:22, 11.01it/s, loss=1.414445]
Training [lle] E0-1023:  50%|█████     | 3617/7168 [05:29<05:22, 11.01it/s, loss=1.433926]
Training [lle] E0-1023:  50%|█████     | 3618/7168 [05:29<05:08, 11.49it/s, loss=1.433926]
Training [lle] E0-1023:  50%|█████     | 3618/7168 [05:29<05:08, 11.49it/s, loss=1.421189]
Training [lle] E0-1023:  50%|█████     | 3619/7168 [05:29<05:08, 11.49it/s, loss=1.419073]
Training [lle] E0-1023:  51%|█████     | 3620/7168 [05:29<05:00, 11.81it/s, loss=1.419073]
Training [lle] E0-1023:  51%|█████     | 3620/7168 [05:29<05:00, 11.81it/s, loss=1.418448]
Training [lle] E0-1023:  51%|█████     | 3621/7168 [05:29<05:16, 11.22it/s, loss=1.418448]
Training [lle] E0-1023:  51%|█████     | 3621/7168 [05:29<05:16, 11.22it/s, loss=1.417885]
Training [lle] E0-1023:  51%|█████     | 3622/7168 [05:29<05:15, 11.22it/s, loss=1.416942]
Training [lle] E0-1023:  51%|█████     | 3623/7168 [05:29<05:26, 10.86it/s, loss=1.416942]
Training [lle] E0-1023:  51%|█████     | 3623/7168 [05:29<05:26, 10.86it/s, loss=1.415930]
Training [lle] E0-1023:  51%|█████     | 3624/7168 [05:29<05:26, 10.86it/s, loss=1.415026]
Training [lle] E0-1023:  51%|█████     | 3625/7168 [05:29<05:15, 11.24it/s, loss=1.415026]
Training [lle] E0-1023:  51%|█████     | 3625/7168 [05:29<05:15, 11.24it/s, loss=1.414236]
Training [lle] E0-1023:  51%|█████     | 3626/7168 [05:30<05:15, 11.24it/s, loss=1.413545]
Training [lle] E0-1023:  51%|█████     | 3627/7168 [05:30<05:09, 11.46it/s, loss=1.413545]
Training [lle] E0-1023:  51%|█████     | 3627/7168 [05:30<05:09, 11.46it/s, loss=1.412777]
Training [lle] E0-1023:  51%|█████     | 3628/7168 [05:30<05:08, 11.46it/s, loss=1.411933]
Training [lle] E0-1023:  51%|█████     | 3629/7168 [05:30<05:01, 11.75it/s, loss=1.411933]
Training [lle] E0-1023:  51%|█████     | 3629/7168 [05:30<05:01, 11.75it/s, loss=1.411240]
Training [lle] E0-1023:  51%|█████     | 3630/7168 [05:30<05:01, 11.75it/s, loss=1.410567]
Training [lle] E0-1023:  51%|█████     | 3631/7168 [05:30<05:01, 11.73it/s, loss=1.410567]
Training [lle] E0-1023:  51%|█████     | 3631/7168 [05:30<05:01, 11.73it/s, loss=1.409992]
Training [lle] E0-1023:  51%|█████     | 3632/7168 [05:30<05:01, 11.73it/s, loss=1.409218]
Training [lle] E0-1023:  51%|█████     | 3633/7168 [05:30<05:00, 11.76it/s, loss=1.409218]
Training [lle] E0-1023:  51%|█████     | 3633/7168 [05:30<05:00, 11.76it/s, loss=1.436914]
Training [lle] E0-1023:  51%|█████     | 3634/7168 [05:30<05:00, 11.76it/s, loss=1.426225]
Training [lle] E0-1023:  51%|█████     | 3635/7168 [05:30<04:55, 11.97it/s, loss=1.426225]
Training [lle] E0-1023:  51%|█████     | 3635/7168 [05:30<04:55, 11.97it/s, loss=1.422384]
Training [lle] E0-1023:  51%|█████     | 3636/7168 [05:30<04:55, 11.97it/s, loss=1.421236]
Training [lle] E0-1023:  51%|█████     | 3637/7168 [05:30<04:50, 12.14it/s, loss=1.421236]
Training [lle] E0-1023:  51%|█████     | 3637/7168 [05:30<04:50, 12.14it/s, loss=1.420102]
Training [lle] E0-1023:  51%|█████     | 3638/7168 [05:31<04:50, 12.14it/s, loss=1.419355]
Training [lle] E0-1023:  51%|█████     | 3639/7168 [05:31<04:53, 12.03it/s, loss=1.419355]
Training [lle] E0-1023:  51%|█████     | 3639/7168 [05:31<04:53, 12.03it/s, loss=1.418392]
Training [lle] E0-1023:  51%|█████     | 3640/7168 [05:31<04:53, 12.03it/s, loss=1.417210]
Training [lle] E0-1023:  51%|█████     | 3641/7168 [05:31<04:49, 12.18it/s, loss=1.417210]
Training [lle] E0-1023:  51%|█████     | 3641/7168 [05:31<04:49, 12.18it/s, loss=1.416215]
Training [lle] E0-1023:  51%|█████     | 3642/7168 [05:31<05:01, 11.68it/s, loss=1.416215]
Training [lle] E0-1023:  51%|█████     | 3642/7168 [05:31<05:01, 11.68it/s, loss=1.415326]
Training [lle] E0-1023:  51%|█████     | 3643/7168 [05:31<05:01, 11.68it/s, loss=1.414573]
Training [lle] E0-1023:  51%|█████     | 3644/7168 [05:31<05:16, 11.15it/s, loss=1.414573]
Training [lle] E0-1023:  51%|█████     | 3644/7168 [05:31<05:16, 11.15it/s, loss=1.414487]
Training [lle] E0-1023:  51%|█████     | 3645/7168 [05:31<05:16, 11.15it/s, loss=1.413949]
Training [lle] E0-1023:  51%|█████     | 3646/7168 [05:31<05:07, 11.46it/s, loss=1.413949]
Training [lle] E0-1023:  51%|█████     | 3646/7168 [05:31<05:07, 11.46it/s, loss=1.412671]
Training [lle] E0-1023:  51%|█████     | 3647/7168 [05:31<05:07, 11.46it/s, loss=1.411978]
Training [lle] E0-1023:  51%|█████     | 3648/7168 [05:31<05:03, 11.60it/s, loss=1.411978]
Training [lle] E0-1023:  51%|█████     | 3648/7168 [05:31<05:03, 11.60it/s, loss=1.411681]
Training [lle] E0-1023:  51%|█████     | 3649/7168 [05:32<05:03, 11.60it/s, loss=1.429871]
Training [lle] E0-1023:  51%|█████     | 3650/7168 [05:32<04:55, 11.89it/s, loss=1.429871]
