[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  57%|█████▋    | 1029/1792 [01:34<01:04, 11.89it/s, loss=1.525781]
Training [wbc] E0-255:  57%|█████▋    | 1029/1792 [01:34<01:04, 11.89it/s, loss=1.518911]
Training [wbc] E0-255:  57%|█████▋    | 1030/1792 [01:34<01:04, 11.89it/s, loss=1.516357]
Training [wbc] E0-255:  58%|█████▊    | 1031/1792 [01:34<01:03, 11.92it/s, loss=1.516357]
Training [wbc] E0-255:  58%|█████▊    | 1031/1792 [01:34<01:03, 11.92it/s, loss=1.514953]
Training [wbc] E0-255:  58%|█████▊    | 1032/1792 [01:35<01:03, 11.92it/s, loss=1.514985]
Training [wbc] E0-255:  58%|█████▊    | 1033/1792 [01:35<01:03, 11.95it/s, loss=1.514985]
Training [wbc] E0-255:  58%|█████▊    | 1033/1792 [01:35<01:03, 11.95it/s, loss=1.516637]
Training [wbc] E0-255:  58%|█████▊    | 1034/1792 [01:35<01:03, 11.95it/s, loss=1.519530]
Training [wbc] E0-255:  58%|█████▊    | 1035/1792 [01:35<01:03, 11.95it/s, loss=1.519530]
Training [wbc] E0-255:  58%|█████▊    | 1035/1792 [01:35<01:03, 11.95it/s, loss=1.522649]
Training [wbc] E0-255:  58%|█████▊    | 1036/1792 [01:35<01:03, 11.95it/s, loss=1.522450]
Training [wbc] E0-255:  58%|█████▊    | 1037/1792 [01:35<01:03, 11.92it/s, loss=1.522450]
Training [wbc] E0-255:  58%|█████▊    | 1037/1792 [01:35<01:03, 11.92it/s, loss=1.519120]
Training [wbc] E0-255:  58%|█████▊    | 1038/1792 [01:35<01:03, 11.92it/s, loss=1.514991]
Training [wbc] E0-255:  58%|█████▊    | 1039/1792 [01:35<01:03, 11.93it/s, loss=1.514991]
Training [wbc] E0-255:  58%|█████▊    | 1039/1792 [01:35<01:03, 11.93it/s, loss=1.513332]
Training [wbc] E0-255:  58%|█████▊    | 1040/1792 [01:35<01:03, 11.93it/s, loss=1.513842]
Training [wbc] E0-255:  58%|█████▊    | 1041/1792 [01:35<01:03, 11.92it/s, loss=1.513842]
Training [wbc] E0-255:  58%|█████▊    | 1041/1792 [01:35<01:03, 11.92it/s, loss=1.574472]
Training [wbc] E0-255:  58%|█████▊    | 1042/1792 [01:35<01:02, 11.92it/s, loss=1.525562]
Training [wbc] E0-255:  58%|█████▊    | 1043/1792 [01:35<01:03, 11.84it/s, loss=1.525562]
Training [wbc] E0-255:  58%|█████▊    | 1043/1792 [01:35<01:03, 11.84it/s, loss=1.510735]
Training [wbc] E0-255:  58%|█████▊    | 1044/1792 [01:36<01:03, 11.84it/s, loss=1.506057]
Training [wbc] E0-255:  58%|█████▊    | 1045/1792 [01:36<01:02, 11.87it/s, loss=1.506057]
Training [wbc] E0-255:  58%|█████▊    | 1045/1792 [01:36<01:02, 11.87it/s, loss=1.505129]
Training [wbc] E0-255:  58%|█████▊    | 1046/1792 [01:36<01:02, 11.87it/s, loss=1.506126]
Training [wbc] E0-255:  58%|█████▊    | 1047/1792 [01:36<01:02, 11.89it/s, loss=1.506126]
Training [wbc] E0-255:  58%|█████▊    | 1047/1792 [01:36<01:02, 11.89it/s, loss=1.506889]
Training [wbc] E0-255:  58%|█████▊    | 1048/1792 [01:36<01:02, 11.89it/s, loss=1.507559]
Training [wbc] E0-255:  59%|█████▊    | 1049/1792 [01:36<01:02, 11.89it/s, loss=1.507559]
Training [wbc] E0-255:  59%|█████▊    | 1049/1792 [01:36<01:02, 11.89it/s, loss=1.507992]
Training [wbc] E0-255:  59%|█████▊    | 1050/1792 [01:36<01:02, 11.89it/s, loss=1.507756]
Training [wbc] E0-255:  59%|█████▊    | 1051/1792 [01:36<01:02, 11.90it/s, loss=1.507756]
Training [wbc] E0-255:  59%|█████▊    | 1051/1792 [01:36<01:02, 11.90it/s, loss=1.506435]
Training [wbc] E0-255:  59%|█████▊    | 1052/1792 [01:36<01:02, 11.90it/s, loss=1.504979]
Training [wbc] E0-255:  59%|█████▉    | 1053/1792 [01:36<01:02, 11.90it/s, loss=1.504979]
Training [wbc] E0-255:  59%|█████▉    | 1053/1792 [01:36<01:02, 11.90it/s, loss=1.503554]
Training [wbc] E0-255:  59%|█████▉    | 1054/1792 [01:36<01:02, 11.90it/s, loss=1.501988]
Training [wbc] E0-255:  59%|█████▉    | 1055/1792 [01:36<01:01, 11.90it/s, loss=1.501988]
Training [wbc] E0-255:  59%|█████▉    | 1055/1792 [01:36<01:01, 11.90it/s, loss=1.501095]
Training [wbc] E0-255:  59%|█████▉    | 1056/1792 [01:37<01:01, 11.90it/s, loss=1.501024]
Training [wbc] E0-255:  59%|█████▉    | 1057/1792 [01:37<01:01, 11.89it/s, loss=1.501024]
Training [wbc] E0-255:  59%|█████▉    | 1057/1792 [01:37<01:01, 11.89it/s, loss=1.558667]
Training [wbc] E0-255:  59%|█████▉    | 1058/1792 [01:37<01:01, 11.89it/s, loss=1.517265]
Training [wbc] E0-255:  59%|█████▉    | 1059/1792 [01:37<01:01, 11.88it/s, loss=1.517265]
Training [wbc] E0-255:  59%|█████▉    | 1059/1792 [01:37<01:01, 11.88it/s, loss=1.501049]
Training [wbc] E0-255:  59%|█████▉    | 1060/1792 [01:37<01:01, 11.88it/s, loss=1.497749]
Training [wbc] E0-255:  59%|█████▉    | 1061/1792 [01:37<01:01, 11.91it/s, loss=1.497749]
Training [wbc] E0-255:  59%|█████▉    | 1061/1792 [01:37<01:01, 11.91it/s, loss=1.494985]
Training [wbc] E0-255:  59%|█████▉    | 1062/1792 [01:37<01:01, 11.91it/s, loss=1.494044]
Training [wbc] E0-255:  59%|█████▉    | 1063/1792 [01:37<01:01, 11.92it/s, loss=1.494044]
Training [wbc] E0-255:  59%|█████▉    | 1063/1792 [01:37<01:01, 11.92it/s, loss=1.495177]
Training [wbc] E0-255:  59%|█████▉    | 1064/1792 [01:37<01:01, 11.92it/s, loss=1.495559]
Training [wbc] E0-255:  59%|█████▉    | 1065/1792 [01:37<01:02, 11.62it/s, loss=1.495559]
Training [wbc] E0-255:  59%|█████▉    | 1065/1792 [01:37<01:02, 11.62it/s, loss=1.494145]
Training [wbc] E0-255:  59%|█████▉    | 1066/1792 [01:37<01:04, 11.26it/s, loss=1.494145]
Training [wbc] E0-255:  59%|█████▉    | 1066/1792 [01:37<01:04, 11.26it/s, loss=1.492820]
Training [wbc] E0-255:  60%|█████▉    | 1067/1792 [01:37<01:06, 10.88it/s, loss=1.492820]
Training [wbc] E0-255:  60%|█████▉    | 1067/1792 [01:38<01:06, 10.88it/s, loss=1.494151]
Training [wbc] E0-255:  60%|█████▉    | 1068/1792 [01:38<01:09, 10.39it/s, loss=1.494151]
Training [wbc] E0-255:  60%|█████▉    | 1068/1792 [01:38<01:09, 10.39it/s, loss=1.497520]
Training [wbc] E0-255:  60%|█████▉    | 1069/1792 [01:38<01:11, 10.13it/s, loss=1.497520]
Training [wbc] E0-255:  60%|█████▉    | 1069/1792 [01:38<01:11, 10.13it/s, loss=1.498951]
Training [wbc] E0-255:  60%|█████▉    | 1070/1792 [01:38<01:13,  9.80it/s, loss=1.498951]
Training [wbc] E0-255:  60%|█████▉    | 1070/1792 [01:38<01:13,  9.80it/s, loss=1.496914]
Training [wbc] E0-255:  60%|█████▉    | 1071/1792 [01:38<01:14,  9.70it/s, loss=1.496914]
Training [wbc] E0-255:  60%|█████▉    | 1071/1792 [01:38<01:14,  9.70it/s, loss=1.492870]
Training [wbc] E0-255:  60%|█████▉    | 1072/1792 [01:38<01:14,  9.70it/s, loss=1.488335]
Training [wbc] E0-255:  60%|█████▉    | 1073/1792 [01:38<01:08, 10.47it/s, loss=1.488335]
Training [wbc] E0-255:  60%|█████▉    | 1073/1792 [01:38<01:08, 10.47it/s, loss=1.575760]
Training [wbc] E0-255:  60%|█████▉    | 1074/1792 [01:38<01:08, 10.47it/s, loss=1.526394]
Training [wbc] E0-255:  60%|█████▉    | 1075/1792 [01:38<01:05, 10.97it/s, loss=1.526394]
Training [wbc] E0-255:  60%|█████▉    | 1075/1792 [01:38<01:05, 10.97it/s, loss=1.512908]
Training [wbc] E0-255:  60%|██████    | 1076/1792 [01:38<01:05, 10.97it/s, loss=1.511094]
Training [wbc] E0-255:  60%|██████    | 1077/1792 [01:38<01:03, 11.28it/s, loss=1.511094]
Training [wbc] E0-255:  60%|██████    | 1077/1792 [01:38<01:03, 11.28it/s, loss=1.509880]
Training [wbc] E0-255:  60%|██████    | 1078/1792 [01:39<01:03, 11.28it/s, loss=1.510428]
Training [wbc] E0-255:  60%|██████    | 1079/1792 [01:39<01:02, 11.45it/s, loss=1.510428]
Training [wbc] E0-255:  60%|██████    | 1079/1792 [01:39<01:02, 11.45it/s, loss=1.511814]
Training [wbc] E0-255:  60%|██████    | 1080/1792 [01:39<01:02, 11.45it/s, loss=1.513742]
Training [wbc] E0-255:  60%|██████    | 1081/1792 [01:39<01:01, 11.57it/s, loss=1.513742]
Training [wbc] E0-255:  60%|██████    | 1081/1792 [01:39<01:01, 11.57it/s, loss=1.514899]
Training [wbc] E0-255:  60%|██████    | 1082/1792 [01:39<01:01, 11.57it/s, loss=1.513626]
Training [wbc] E0-255:  60%|██████    | 1083/1792 [01:39<01:00, 11.66it/s, loss=1.513626]
Training [wbc] E0-255:  60%|██████    | 1083/1792 [01:39<01:00, 11.66it/s, loss=1.511145]
Training [wbc] E0-255:  60%|██████    | 1084/1792 [01:39<01:00, 11.66it/s, loss=1.508352]
Training [wbc] E0-255:  61%|██████    | 1085/1792 [01:39<01:00, 11.70it/s, loss=1.508352]
Training [wbc] E0-255:  61%|██████    | 1085/1792 [01:39<01:00, 11.70it/s, loss=1.507450]
Training [wbc] E0-255:  61%|██████    | 1086/1792 [01:39<01:00, 11.70it/s, loss=1.508189]
Training [wbc] E0-255:  61%|██████    | 1087/1792 [01:39<01:00, 11.73it/s, loss=1.508189]
Training [wbc] E0-255:  61%|██████    | 1087/1792 [01:39<01:00, 11.73it/s, loss=1.508666]
Training [wbc] E0-255:  61%|██████    | 1088/1792 [01:39<01:00, 11.73it/s, loss=1.507662]
Training [wbc] E0-255:  61%|██████    | 1089/1792 [01:39<00:59, 11.72it/s, loss=1.507662]
Training [wbc] E0-255:  61%|██████    | 1089/1792 [01:39<00:59, 11.72it/s, loss=1.572753]
Training [wbc] E0-255:  61%|██████    | 1090/1792 [01:40<00:59, 11.72it/s, loss=1.525266]
Training [wbc] E0-255:  61%|██████    | 1091/1792 [01:40<00:59, 11.75it/s, loss=1.525266]
Training [wbc] E0-255:  61%|██████    | 1091/1792 [01:40<00:59, 11.75it/s, loss=1.512747]
Training [wbc] E0-255:  61%|██████    | 1092/1792 [01:40<00:59, 11.75it/s, loss=1.506479]
Training [wbc] E0-255:  61%|██████    | 1093/1792 [01:40<00:59, 11.77it/s, loss=1.506479]
Training [wbc] E0-255:  61%|██████    | 1093/1792 [01:40<00:59, 11.77it/s, loss=1.502072]
Training [wbc] E0-255:  61%|██████    | 1094/1792 [01:40<00:59, 11.77it/s, loss=1.499245]
Training [wbc] E0-255:  61%|██████    | 1095/1792 [01:40<00:59, 11.76it/s, loss=1.499245]
Training [wbc] E0-255:  61%|██████    | 1095/1792 [01:40<00:59, 11.76it/s, loss=1.499506]
Training [wbc] E0-255:  61%|██████    | 1096/1792 [01:40<00:59, 11.76it/s, loss=1.502607]
Training [wbc] E0-255:  61%|██████    | 1097/1792 [01:40<00:59, 11.77it/s, loss=1.502607]
Training [wbc] E0-255:  61%|██████    | 1097/1792 [01:40<00:59, 11.77it/s, loss=1.505586]
Training [wbc] E0-255:  61%|██████▏   | 1098/1792 [01:40<00:58, 11.77it/s, loss=1.506790]
Training [wbc] E0-255:  61%|██████▏   | 1099/1792 [01:40<00:58, 11.77it/s, loss=1.506790]
Training [wbc] E0-255:  61%|██████▏   | 1099/1792 [01:40<00:58, 11.77it/s, loss=1.506379]
Training [wbc] E0-255:  61%|██████▏   | 1100/1792 [01:40<00:58, 11.77it/s, loss=1.504268]
Training [wbc] E0-255:  61%|██████▏   | 1101/1792 [01:40<00:59, 11.61it/s, loss=1.504268]
Training [wbc] E0-255:  61%|██████▏   | 1101/1792 [01:40<00:59, 11.61it/s, loss=1.502353]
Training [wbc] E0-255:  61%|██████▏   | 1102/1792 [01:41<00:59, 11.61it/s, loss=1.501917]
Training [wbc] E0-255:  62%|██████▏   | 1103/1792 [01:41<00:59, 11.67it/s, loss=1.501917]
Training [wbc] E0-255:  62%|██████▏   | 1103/1792 [01:41<00:59, 11.67it/s, loss=1.501977]
Training [wbc] E0-255:  62%|██████▏   | 1104/1792 [01:41<00:58, 11.67it/s, loss=1.501361]
Training [wbc] E0-255:  62%|██████▏   | 1105/1792 [01:41<00:58, 11.68it/s, loss=1.501361]
Training [wbc] E0-255:  62%|██████▏   | 1105/1792 [01:41<00:58, 11.68it/s, loss=1.566799]
Training [wbc] E0-255:  62%|██████▏   | 1106/1792 [01:41<00:58, 11.68it/s, loss=1.514627]
Training [wbc] E0-255:  62%|██████▏   | 1107/1792 [01:41<00:58, 11.71it/s, loss=1.514627]
Training [wbc] E0-255:  62%|██████▏   | 1107/1792 [01:41<00:58, 11.71it/s, loss=1.503824]
Training [wbc] E0-255:  62%|██████▏   | 1108/1792 [01:41<00:58, 11.71it/s, loss=1.501774]
Training [wbc] E0-255:  62%|██████▏   | 1109/1792 [01:41<00:58, 11.74it/s, loss=1.501774]
Training [wbc] E0-255:  62%|██████▏   | 1109/1792 [01:41<00:58, 11.74it/s, loss=1.499318]
Training [wbc] E0-255:  62%|██████▏   | 1110/1792 [01:41<00:58, 11.74it/s, loss=1.496506]
Training [wbc] E0-255:  62%|██████▏   | 1111/1792 [01:41<00:57, 11.77it/s, loss=1.496506]
Training [wbc] E0-255:  62%|██████▏   | 1111/1792 [01:41<00:57, 11.77it/s, loss=1.494367]
Training [wbc] E0-255:  62%|██████▏   | 1112/1792 [01:41<00:57, 11.77it/s, loss=1.493269]
Training [wbc] E0-255:  62%|██████▏   | 1113/1792 [01:42<00:57, 11.79it/s, loss=1.493269]
Training [wbc] E0-255:  62%|██████▏   | 1113/1792 [01:42<00:57, 11.79it/s, loss=1.493204]
Training [wbc] E0-255:  62%|██████▏   | 1114/1792 [01:42<00:57, 11.79it/s, loss=1.493391]
Training [wbc] E0-255:  62%|██████▏   | 1115/1792 [01:42<00:57, 11.79it/s, loss=1.493391]
Training [wbc] E0-255:  62%|██████▏   | 1115/1792 [01:42<00:57, 11.79it/s, loss=1.493429]
Training [wbc] E0-255:  62%|██████▏   | 1116/1792 [01:42<00:57, 11.79it/s, loss=1.494230]
Training [wbc] E0-255:  62%|██████▏   | 1117/1792 [01:42<00:57, 11.79it/s, loss=1.494230]
Training [wbc] E0-255:  62%|██████▏   | 1117/1792 [01:42<00:57, 11.79it/s, loss=1.495303]
Training [wbc] E0-255:  62%|██████▏   | 1118/1792 [01:42<00:57, 11.79it/s, loss=1.495863]
Training [wbc] E0-255:  62%|██████▏   | 1119/1792 [01:42<00:57, 11.79it/s, loss=1.495863]
Training [wbc] E0-255:  62%|██████▏   | 1119/1792 [01:42<00:57, 11.79it/s, loss=1.495158]
Training [wbc] E0-255:  62%|██████▎   | 1120/1792 [01:42<00:57, 11.79it/s, loss=1.493158]
Training [wbc] E0-255:  63%|██████▎   | 1121/1792 [01:42<00:57, 11.76it/s, loss=1.493158]
Training [wbc] E0-255:  63%|██████▎   | 1121/1792 [01:42<00:57, 11.76it/s, loss=1.578161]
Training [wbc] E0-255:  63%|██████▎   | 1122/1792 [01:42<00:56, 11.76it/s, loss=1.526797]
Training [wbc] E0-255:  63%|██████▎   | 1123/1792 [01:42<00:56, 11.78it/s, loss=1.526797]
Training [wbc] E0-255:  63%|██████▎   | 1123/1792 [01:42<00:56, 11.78it/s, loss=1.512017]
Training [wbc] E0-255:  63%|██████▎   | 1124/1792 [01:42<00:56, 11.78it/s, loss=1.506295]
Training [wbc] E0-255:  63%|██████▎   | 1125/1792 [01:43<00:56, 11.79it/s, loss=1.506295]
Training [wbc] E0-255:  63%|██████▎   | 1125/1792 [01:43<00:56, 11.79it/s, loss=1.504706]
Training [wbc] E0-255:  63%|██████▎   | 1126/1792 [01:43<00:56, 11.79it/s, loss=1.503771]
Training [wbc] E0-255:  63%|██████▎   | 1127/1792 [01:43<00:56, 11.79it/s, loss=1.503771]
Training [wbc] E0-255:  63%|██████▎   | 1127/1792 [01:43<00:56, 11.79it/s, loss=1.503330]
Training [wbc] E0-255:  63%|██████▎   | 1128/1792 [01:43<00:56, 11.79it/s, loss=1.502951]
Training [wbc] E0-255:  63%|██████▎   | 1129/1792 [01:43<00:56, 11.77it/s, loss=1.502951]
Training [wbc] E0-255:  63%|██████▎   | 1129/1792 [01:43<00:56, 11.77it/s, loss=1.501565]
Training [wbc] E0-255:  63%|██████▎   | 1130/1792 [01:43<00:56, 11.77it/s, loss=1.499932]
Training [wbc] E0-255:  63%|██████▎   | 1131/1792 [01:43<00:56, 11.78it/s, loss=1.499932]
Training [wbc] E0-255:  63%|██████▎   | 1131/1792 [01:43<00:56, 11.78it/s, loss=1.498920]
Training [wbc] E0-255:  63%|██████▎   | 1132/1792 [01:43<00:56, 11.78it/s, loss=1.498923]
Training [wbc] E0-255:  63%|██████▎   | 1133/1792 [01:43<00:55, 11.78it/s, loss=1.498923]
Training [wbc] E0-255:  63%|██████▎   | 1133/1792 [01:43<00:55, 11.78it/s, loss=1.500066]
Training [wbc] E0-255:  63%|██████▎   | 1134/1792 [01:43<00:55, 11.78it/s, loss=1.501750]
Training [wbc] E0-255:  63%|██████▎   | 1135/1792 [01:43<00:55, 11.78it/s, loss=1.501750]
Training [wbc] E0-255:  63%|██████▎   | 1135/1792 [01:43<00:55, 11.78it/s, loss=1.502858]
Training [wbc] E0-255:  63%|██████▎   | 1136/1792 [01:43<00:55, 11.78it/s, loss=1.501426]
Training [wbc] E0-255:  63%|██████▎   | 1137/1792 [01:44<00:55, 11.77it/s, loss=1.501426]
Training [wbc] E0-255:  63%|██████▎   | 1137/1792 [01:44<00:55, 11.77it/s, loss=1.567470]
Training [wbc] E0-255:  64%|██████▎   | 1138/1792 [01:44<01:00, 10.75it/s, loss=1.567470]
Training [wbc] E0-255:  64%|██████▎   | 1138/1792 [01:44<01:00, 10.75it/s, loss=1.517679]
Training [wbc] E0-255:  64%|██████▎   | 1139/1792 [01:44<01:02, 10.39it/s, loss=1.517679]
Training [wbc] E0-255:  64%|██████▎   | 1139/1792 [01:44<01:02, 10.39it/s, loss=1.499653]
Training [wbc] E0-255:  64%|██████▎   | 1140/1792 [01:44<01:02, 10.39it/s, loss=1.495423]
Training [wbc] E0-255:  64%|██████▎   | 1141/1792 [01:44<00:59, 10.87it/s, loss=1.495423]
Training [wbc] E0-255:  64%|██████▎   | 1141/1792 [01:44<00:59, 10.87it/s, loss=1.495799]
Training [wbc] E0-255:  64%|██████▎   | 1142/1792 [01:44<00:59, 10.87it/s, loss=1.496188]
Training [wbc] E0-255:  64%|██████▍   | 1143/1792 [01:44<00:58, 11.19it/s, loss=1.496188]
Training [wbc] E0-255:  64%|██████▍   | 1143/1792 [01:44<00:58, 11.19it/s, loss=1.495554]
Training [wbc] E0-255:  64%|██████▍   | 1144/1792 [01:44<00:57, 11.19it/s, loss=1.494029]
Training [wbc] E0-255:  64%|██████▍   | 1145/1792 [01:44<00:56, 11.39it/s, loss=1.494029]
Training [wbc] E0-255:  64%|██████▍   | 1145/1792 [01:44<00:56, 11.39it/s, loss=1.493306]
Training [wbc] E0-255:  64%|██████▍   | 1146/1792 [01:44<00:56, 11.39it/s, loss=1.493701]
Training [wbc] E0-255:  64%|██████▍   | 1147/1792 [01:44<00:55, 11.55it/s, loss=1.493701]
Training [wbc] E0-255:  64%|██████▍   | 1147/1792 [01:44<00:55, 11.55it/s, loss=1.494898]
Training [wbc] E0-255:  64%|██████▍   | 1148/1792 [01:45<00:55, 11.55it/s, loss=1.495477]
Training [wbc] E0-255:  64%|██████▍   | 1149/1792 [01:45<00:55, 11.64it/s, loss=1.495477]
Training [wbc] E0-255:  64%|██████▍   | 1149/1792 [01:45<00:55, 11.64it/s, loss=1.493758]
Training [wbc] E0-255:  64%|██████▍   | 1150/1792 [01:45<00:55, 11.64it/s, loss=1.491388]
Training [wbc] E0-255:  64%|██████▍   | 1151/1792 [01:45<00:54, 11.69it/s, loss=1.491388]
Training [wbc] E0-255:  64%|██████▍   | 1151/1792 [01:45<00:54, 11.69it/s, loss=1.490163]
Training [wbc] E0-255:  64%|██████▍   | 1152/1792 [01:45<00:54, 11.69it/s, loss=1.491596]
Training [wbc] E0-255:  64%|██████▍   | 1153/1792 [01:45<00:54, 11.72it/s, loss=1.491596]
Training [wbc] E0-255:  64%|██████▍   | 1153/1792 [01:45<00:54, 11.72it/s, loss=1.566423]
Training [wbc] E0-255:  64%|██████▍   | 1154/1792 [01:45<00:54, 11.72it/s, loss=1.522185]
Training [wbc] E0-255:  64%|██████▍   | 1155/1792 [01:45<00:54, 11.75it/s, loss=1.522185]
Training [wbc] E0-255:  64%|██████▍   | 1155/1792 [01:45<00:54, 11.75it/s, loss=1.505963]
Training [wbc] E0-255:  65%|██████▍   | 1156/1792 [01:45<00:54, 11.75it/s, loss=1.500461]
Training [wbc] E0-255:  65%|██████▍   | 1157/1792 [01:45<00:53, 11.78it/s, loss=1.500461]
Training [wbc] E0-255:  65%|██████▍   | 1157/1792 [01:45<00:53, 11.78it/s, loss=1.499137]
Training [wbc] E0-255:  65%|██████▍   | 1158/1792 [01:45<00:53, 11.78it/s, loss=1.500814]
Training [wbc] E0-255:  65%|██████▍   | 1159/1792 [01:45<00:53, 11.82it/s, loss=1.500814]
Training [wbc] E0-255:  65%|██████▍   | 1159/1792 [01:45<00:53, 11.82it/s, loss=1.502498]
Training [wbc] E0-255:  65%|██████▍   | 1160/1792 [01:46<00:53, 11.82it/s, loss=1.501796]
Training [wbc] E0-255:  65%|██████▍   | 1161/1792 [01:46<00:53, 11.82it/s, loss=1.501796]
Training [wbc] E0-255:  65%|██████▍   | 1161/1792 [01:46<00:53, 11.82it/s, loss=1.500537]
Training [wbc] E0-255:  65%|██████▍   | 1162/1792 [01:46<00:53, 11.82it/s, loss=1.500626]
Training [wbc] E0-255:  65%|██████▍   | 1163/1792 [01:46<00:53, 11.83it/s, loss=1.500626]
Training [wbc] E0-255:  65%|██████▍   | 1163/1792 [01:46<00:53, 11.83it/s, loss=1.502401]
Training [wbc] E0-255:  65%|██████▍   | 1164/1792 [01:46<00:53, 11.83it/s, loss=1.502809]
Training [wbc] E0-255:  65%|██████▌   | 1165/1792 [01:46<00:52, 11.84it/s, loss=1.502809]
Training [wbc] E0-255:  65%|██████▌   | 1165/1792 [01:46<00:52, 11.84it/s, loss=1.500639]
Training [wbc] E0-255:  65%|██████▌   | 1166/1792 [01:46<00:52, 11.84it/s, loss=1.497175]
Training [wbc] E0-255:  65%|██████▌   | 1167/1792 [01:46<00:52, 11.84it/s, loss=1.497175]
Training [wbc] E0-255:  65%|██████▌   | 1167/1792 [01:46<00:52, 11.84it/s, loss=1.494475]
Training [wbc] E0-255:  65%|██████▌   | 1168/1792 [01:46<00:52, 11.84it/s, loss=1.493284]
Training [wbc] E0-255:  65%|██████▌   | 1169/1792 [01:46<00:52, 11.80it/s, loss=1.493284]
Training [wbc] E0-255:  65%|██████▌   | 1169/1792 [01:46<00:52, 11.80it/s, loss=1.572566]
Training [wbc] E0-255:  65%|██████▌   | 1170/1792 [01:46<00:52, 11.80it/s, loss=1.525713]
Training [wbc] E0-255:  65%|██████▌   | 1171/1792 [01:46<00:52, 11.83it/s, loss=1.525713]
Training [wbc] E0-255:  65%|██████▌   | 1171/1792 [01:46<00:52, 11.83it/s, loss=1.510265]
Training [wbc] E0-255:  65%|██████▌   | 1172/1792 [01:47<00:52, 11.83it/s, loss=1.507581]
Training [wbc] E0-255:  65%|██████▌   | 1173/1792 [01:47<00:52, 11.79it/s, loss=1.507581]
Training [wbc] E0-255:  65%|██████▌   | 1173/1792 [01:47<00:52, 11.79it/s, loss=1.506769]
Training [wbc] E0-255:  66%|██████▌   | 1174/1792 [01:47<00:52, 11.79it/s, loss=1.508179]
Training [wbc] E0-255:  66%|██████▌   | 1175/1792 [01:47<00:52, 11.80it/s, loss=1.508179]
Training [wbc] E0-255:  66%|██████▌   | 1175/1792 [01:47<00:52, 11.80it/s, loss=1.509212]
Training [wbc] E0-255:  66%|██████▌   | 1176/1792 [01:47<00:52, 11.80it/s, loss=1.508651]
Training [wbc] E0-255:  66%|██████▌   | 1177/1792 [01:47<00:52, 11.82it/s, loss=1.508651]
Training [wbc] E0-255:  66%|██████▌   | 1177/1792 [01:47<00:52, 11.82it/s, loss=1.506546]
Training [wbc] E0-255:  66%|██████▌   | 1178/1792 [01:47<00:51, 11.82it/s, loss=1.504267]
Training [wbc] E0-255:  66%|██████▌   | 1179/1792 [01:47<00:51, 11.84it/s, loss=1.504267]
Training [wbc] E0-255:  66%|██████▌   | 1179/1792 [01:47<00:51, 11.84it/s, loss=1.502869]
Training [wbc] E0-255:  66%|██████▌   | 1180/1792 [01:47<00:51, 11.84it/s, loss=1.503361]
Training [wbc] E0-255:  66%|██████▌   | 1181/1792 [01:47<00:51, 11.79it/s, loss=1.503361]
Training [wbc] E0-255:  66%|██████▌   | 1181/1792 [01:47<00:51, 11.79it/s, loss=1.504244]
Training [wbc] E0-255:  66%|██████▌   | 1182/1792 [01:47<00:51, 11.79it/s, loss=1.503940]
Training [wbc] E0-255:  66%|██████▌   | 1183/1792 [01:48<00:52, 11.50it/s, loss=1.503940]
Training [wbc] E0-255:  66%|██████▌   | 1183/1792 [01:48<00:52, 11.50it/s, loss=1.502178]
Training [wbc] E0-255:  66%|██████▌   | 1184/1792 [01:48<00:52, 11.50it/s, loss=1.500688]
Training [wbc] E0-255:  66%|██████▌   | 1185/1792 [01:48<00:53, 11.35it/s, loss=1.500688]
Training [wbc] E0-255:  66%|██████▌   | 1185/1792 [01:48<00:53, 11.35it/s, loss=1.557081]
Training [wbc] E0-255:  66%|██████▌   | 1186/1792 [01:48<00:53, 11.35it/s, loss=1.502858]
