[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  59%|█████▉    | 4250/7168 [03:21<02:08, 22.70it/s, loss=0.848433]
Training [z0t] E0-1023:  59%|█████▉    | 4251/7168 [03:21<02:08, 22.70it/s, loss=0.838074]
Training [z0t] E0-1023:  59%|█████▉    | 4252/7168 [03:21<02:08, 22.74it/s, loss=0.838074]
Training [z0t] E0-1023:  59%|█████▉    | 4252/7168 [03:21<02:08, 22.74it/s, loss=0.801163]
Training [z0t] E0-1023:  59%|█████▉    | 4253/7168 [03:21<02:08, 22.74it/s, loss=0.795072]
Training [z0t] E0-1023:  59%|█████▉    | 4254/7168 [03:21<02:08, 22.74it/s, loss=0.789093]
Training [z0t] E0-1023:  59%|█████▉    | 4255/7168 [03:21<02:07, 22.77it/s, loss=0.789093]
Training [z0t] E0-1023:  59%|█████▉    | 4255/7168 [03:21<02:07, 22.77it/s, loss=0.782321]
Training [z0t] E0-1023:  59%|█████▉    | 4256/7168 [03:21<02:07, 22.77it/s, loss=0.774610]
Training [z0t] E0-1023:  59%|█████▉    | 4257/7168 [03:21<02:07, 22.77it/s, loss=0.877900]
Training [z0t] E0-1023:  59%|█████▉    | 4258/7168 [03:22<02:08, 22.67it/s, loss=0.877900]
Training [z0t] E0-1023:  59%|█████▉    | 4258/7168 [03:22<02:08, 22.67it/s, loss=0.862119]
Training [z0t] E0-1023:  59%|█████▉    | 4259/7168 [03:22<02:08, 22.67it/s, loss=0.862778]
Training [z0t] E0-1023:  59%|█████▉    | 4260/7168 [03:22<02:08, 22.67it/s, loss=0.861352]
Training [z0t] E0-1023:  59%|█████▉    | 4261/7168 [03:22<02:07, 22.72it/s, loss=0.861352]
Training [z0t] E0-1023:  59%|█████▉    | 4261/7168 [03:22<02:07, 22.72it/s, loss=0.856703]
Training [z0t] E0-1023:  59%|█████▉    | 4262/7168 [03:22<02:07, 22.72it/s, loss=0.849541]
Training [z0t] E0-1023:  59%|█████▉    | 4263/7168 [03:22<02:07, 22.72it/s, loss=0.841666]
Training [z0t] E0-1023:  59%|█████▉    | 4264/7168 [03:22<02:07, 22.75it/s, loss=0.841666]
Training [z0t] E0-1023:  59%|█████▉    | 4264/7168 [03:22<02:07, 22.75it/s, loss=0.832819]
Training [z0t] E0-1023:  60%|█████▉    | 4265/7168 [03:22<02:07, 22.75it/s, loss=0.824079]
Training [z0t] E0-1023:  60%|█████▉    | 4266/7168 [03:22<02:07, 22.75it/s, loss=0.815937]
Training [z0t] E0-1023:  60%|█████▉    | 4267/7168 [03:22<02:08, 22.56it/s, loss=0.815937]
Training [z0t] E0-1023:  60%|█████▉    | 4267/7168 [03:22<02:08, 22.56it/s, loss=0.808625]
Training [z0t] E0-1023:  60%|█████▉    | 4268/7168 [03:22<02:08, 22.56it/s, loss=0.801929]
Training [z0t] E0-1023:  60%|█████▉    | 4269/7168 [03:22<02:08, 22.56it/s, loss=0.795359]
Training [z0t] E0-1023:  60%|█████▉    | 4270/7168 [03:22<02:08, 22.61it/s, loss=0.795359]
Training [z0t] E0-1023:  60%|█████▉    | 4270/7168 [03:22<02:08, 22.61it/s, loss=0.788389]
Training [z0t] E0-1023:  60%|█████▉    | 4271/7168 [03:22<02:08, 22.61it/s, loss=0.780897]
Training [z0t] E0-1023:  60%|█████▉    | 4272/7168 [03:22<02:08, 22.61it/s, loss=0.772709]
Training [z0t] E0-1023:  60%|█████▉    | 4273/7168 [03:22<02:07, 22.65it/s, loss=0.772709]
Training [z0t] E0-1023:  60%|█████▉    | 4273/7168 [03:22<02:07, 22.65it/s, loss=0.877774]
Training [z0t] E0-1023:  60%|█████▉    | 4274/7168 [03:22<02:07, 22.65it/s, loss=0.852746]
Training [z0t] E0-1023:  60%|█████▉    | 4275/7168 [03:22<02:07, 22.65it/s, loss=0.852719]
Training [z0t] E0-1023:  60%|█████▉    | 4276/7168 [03:22<02:07, 22.72it/s, loss=0.852719]
Training [z0t] E0-1023:  60%|█████▉    | 4276/7168 [03:22<02:07, 22.72it/s, loss=0.851090]
Training [z0t] E0-1023:  60%|█████▉    | 4277/7168 [03:22<02:07, 22.72it/s, loss=0.847529]
Training [z0t] E0-1023:  60%|█████▉    | 4278/7168 [03:22<02:07, 22.72it/s, loss=0.841739]
Training [z0t] E0-1023:  60%|█████▉    | 4279/7168 [03:22<02:08, 22.55it/s, loss=0.841739]
Training [z0t] E0-1023:  60%|█████▉    | 4279/7168 [03:22<02:08, 22.55it/s, loss=0.834412]
Training [z0t] E0-1023:  60%|█████▉    | 4280/7168 [03:22<02:08, 22.55it/s, loss=0.826453]
Training [z0t] E0-1023:  60%|█████▉    | 4281/7168 [03:23<02:08, 22.55it/s, loss=0.818566]
Training [z0t] E0-1023:  60%|█████▉    | 4282/7168 [03:23<02:07, 22.61it/s, loss=0.818566]
Training [z0t] E0-1023:  60%|█████▉    | 4282/7168 [03:23<02:07, 22.61it/s, loss=0.811213]
Training [z0t] E0-1023:  60%|█████▉    | 4283/7168 [03:23<02:07, 22.61it/s, loss=0.803600]
Training [z0t] E0-1023:  60%|█████▉    | 4284/7168 [03:23<02:07, 22.61it/s, loss=0.796111]
Training [z0t] E0-1023:  60%|█████▉    | 4285/7168 [03:23<02:07, 22.68it/s, loss=0.796111]
Training [z0t] E0-1023:  60%|█████▉    | 4285/7168 [03:23<02:07, 22.68it/s, loss=0.788429]
Training [z0t] E0-1023:  60%|█████▉    | 4286/7168 [03:23<02:07, 22.68it/s, loss=0.780089]
Training [z0t] E0-1023:  60%|█████▉    | 4287/7168 [03:23<02:07, 22.68it/s, loss=0.771164]
Training [z0t] E0-1023:  60%|█████▉    | 4288/7168 [03:23<02:06, 22.70it/s, loss=0.771164]
Training [z0t] E0-1023:  60%|█████▉    | 4288/7168 [03:23<02:06, 22.70it/s, loss=0.761183]
Training [z0t] E0-1023:  60%|█████▉    | 4289/7168 [03:23<02:06, 22.70it/s, loss=0.854705]
Training [z0t] E0-1023:  60%|█████▉    | 4290/7168 [03:23<02:06, 22.70it/s, loss=0.825397]
Training [z0t] E0-1023:  60%|█████▉    | 4291/7168 [03:23<02:06, 22.74it/s, loss=0.825397]
Training [z0t] E0-1023:  60%|█████▉    | 4291/7168 [03:23<02:06, 22.74it/s, loss=0.823557]
Training [z0t] E0-1023:  60%|█████▉    | 4292/7168 [03:23<02:06, 22.74it/s, loss=0.820837]
Training [z0t] E0-1023:  60%|█████▉    | 4293/7168 [03:23<02:06, 22.74it/s, loss=0.842737]
Training [z0t] E0-1023:  60%|█████▉    | 4294/7168 [03:23<02:06, 22.79it/s, loss=0.842737]
Training [z0t] E0-1023:  60%|█████▉    | 4294/7168 [03:23<02:06, 22.79it/s, loss=0.835001]
Training [z0t] E0-1023:  60%|█████▉    | 4295/7168 [03:23<02:06, 22.79it/s, loss=0.826064]
Training [z0t] E0-1023:  60%|█████▉    | 4296/7168 [03:23<02:06, 22.79it/s, loss=0.816309]
Training [z0t] E0-1023:  60%|█████▉    | 4297/7168 [03:23<02:06, 22.65it/s, loss=0.816309]
Training [z0t] E0-1023:  60%|█████▉    | 4297/7168 [03:23<02:06, 22.65it/s, loss=0.805972]
Training [z0t] E0-1023:  60%|█████▉    | 4298/7168 [03:23<02:06, 22.65it/s, loss=0.795485]
Training [z0t] E0-1023:  60%|█████▉    | 4299/7168 [03:23<02:06, 22.65it/s, loss=0.815168]
Training [z0t] E0-1023:  60%|█████▉    | 4300/7168 [03:23<02:06, 22.72it/s, loss=0.815168]
Training [z0t] E0-1023:  60%|█████▉    | 4300/7168 [03:23<02:06, 22.72it/s, loss=0.836182]
Training [z0t] E0-1023:  60%|██████    | 4301/7168 [03:23<02:06, 22.72it/s, loss=0.824461]
Training [z0t] E0-1023:  60%|██████    | 4302/7168 [03:23<02:06, 22.72it/s, loss=0.814363]
Training [z0t] E0-1023:  60%|██████    | 4303/7168 [03:24<02:06, 22.72it/s, loss=0.814363]
Training [z0t] E0-1023:  60%|██████    | 4303/7168 [03:24<02:06, 22.72it/s, loss=0.826151]
Training [z0t] E0-1023:  60%|██████    | 4304/7168 [03:24<02:06, 22.72it/s, loss=0.822460]
Training [z0t] E0-1023:  60%|██████    | 4305/7168 [03:24<02:06, 22.72it/s, loss=0.919213]
Training [z0t] E0-1023:  60%|██████    | 4306/7168 [03:24<02:05, 22.75it/s, loss=0.919213]
Training [z0t] E0-1023:  60%|██████    | 4306/7168 [03:24<02:05, 22.75it/s, loss=0.891495]
Training [z0t] E0-1023:  60%|██████    | 4307/7168 [03:24<02:05, 22.75it/s, loss=0.892195]
Training [z0t] E0-1023:  60%|██████    | 4308/7168 [03:24<02:05, 22.75it/s, loss=0.887794]
Training [z0t] E0-1023:  60%|██████    | 4309/7168 [03:24<02:05, 22.86it/s, loss=0.887794]
Training [z0t] E0-1023:  60%|██████    | 4309/7168 [03:24<02:05, 22.86it/s, loss=0.879306]
Training [z0t] E0-1023:  60%|██████    | 4310/7168 [03:24<02:05, 22.86it/s, loss=0.870096]
Training [z0t] E0-1023:  60%|██████    | 4311/7168 [03:24<02:04, 22.86it/s, loss=0.862325]
Training [z0t] E0-1023:  60%|██████    | 4312/7168 [03:24<02:04, 22.87it/s, loss=0.862325]
Training [z0t] E0-1023:  60%|██████    | 4312/7168 [03:24<02:04, 22.87it/s, loss=0.856385]
Training [z0t] E0-1023:  60%|██████    | 4313/7168 [03:24<02:04, 22.87it/s, loss=0.851791]
Training [z0t] E0-1023:  60%|██████    | 4314/7168 [03:24<02:04, 22.87it/s, loss=0.847031]
Training [z0t] E0-1023:  60%|██████    | 4315/7168 [03:24<02:04, 22.83it/s, loss=0.847031]
Training [z0t] E0-1023:  60%|██████    | 4315/7168 [03:24<02:04, 22.83it/s, loss=0.842679]
Training [z0t] E0-1023:  60%|██████    | 4316/7168 [03:24<02:04, 22.83it/s, loss=0.838046]
Training [z0t] E0-1023:  60%|██████    | 4317/7168 [03:24<02:04, 22.83it/s, loss=0.833272]
Training [z0t] E0-1023:  60%|██████    | 4318/7168 [03:24<02:04, 22.85it/s, loss=0.833272]
Training [z0t] E0-1023:  60%|██████    | 4318/7168 [03:24<02:04, 22.85it/s, loss=0.828127]
Training [z0t] E0-1023:  60%|██████    | 4319/7168 [03:24<02:04, 22.85it/s, loss=0.823324]
Training [z0t] E0-1023:  60%|██████    | 4320/7168 [03:24<02:04, 22.85it/s, loss=0.818641]
Training [z0t] E0-1023:  60%|██████    | 4321/7168 [03:24<02:05, 22.72it/s, loss=0.818641]
Training [z0t] E0-1023:  60%|██████    | 4321/7168 [03:24<02:05, 22.72it/s, loss=0.877054]
Training [z0t] E0-1023:  60%|██████    | 4322/7168 [03:24<02:05, 22.72it/s, loss=0.852205]
Training [z0t] E0-1023:  60%|██████    | 4323/7168 [03:24<02:05, 22.72it/s, loss=0.848568]
Training [z0t] E0-1023:  60%|██████    | 4324/7168 [03:24<02:05, 22.73it/s, loss=0.848568]
Training [z0t] E0-1023:  60%|██████    | 4324/7168 [03:24<02:05, 22.73it/s, loss=0.844996]
Training [z0t] E0-1023:  60%|██████    | 4325/7168 [03:24<02:05, 22.73it/s, loss=0.840598]
Training [z0t] E0-1023:  60%|██████    | 4326/7168 [03:25<02:05, 22.73it/s, loss=0.836107]
Training [z0t] E0-1023:  60%|██████    | 4327/7168 [03:25<02:04, 22.81it/s, loss=0.836107]
Training [z0t] E0-1023:  60%|██████    | 4327/7168 [03:25<02:04, 22.81it/s, loss=0.831570]
Training [z0t] E0-1023:  60%|██████    | 4328/7168 [03:25<02:04, 22.81it/s, loss=0.826271]
Training [z0t] E0-1023:  60%|██████    | 4329/7168 [03:25<02:04, 22.81it/s, loss=0.819898]
Training [z0t] E0-1023:  60%|██████    | 4330/7168 [03:25<02:04, 22.76it/s, loss=0.819898]
Training [z0t] E0-1023:  60%|██████    | 4330/7168 [03:25<02:04, 22.76it/s, loss=0.812312]
Training [z0t] E0-1023:  60%|██████    | 4331/7168 [03:25<02:04, 22.76it/s, loss=0.803995]
Training [z0t] E0-1023:  60%|██████    | 4332/7168 [03:25<02:04, 22.76it/s, loss=0.795717]
Training [z0t] E0-1023:  60%|██████    | 4333/7168 [03:25<02:04, 22.80it/s, loss=0.795717]
Training [z0t] E0-1023:  60%|██████    | 4333/7168 [03:25<02:04, 22.80it/s, loss=0.833245]
Training [z0t] E0-1023:  60%|██████    | 4334/7168 [03:25<02:04, 22.80it/s, loss=0.824997]
Training [z0t] E0-1023:  60%|██████    | 4335/7168 [03:25<02:04, 22.80it/s, loss=0.814963]
Training [z0t] E0-1023:  60%|██████    | 4336/7168 [03:25<02:04, 22.76it/s, loss=0.814963]
Training [z0t] E0-1023:  60%|██████    | 4336/7168 [03:25<02:04, 22.76it/s, loss=0.804089]
Training [z0t] E0-1023:  61%|██████    | 4337/7168 [03:25<02:04, 22.76it/s, loss=0.888947]
Training [z0t] E0-1023:  61%|██████    | 4338/7168 [03:25<02:04, 22.76it/s, loss=0.878052]
Training [z0t] E0-1023:  61%|██████    | 4339/7168 [03:25<02:04, 22.79it/s, loss=0.878052]
Training [z0t] E0-1023:  61%|██████    | 4339/7168 [03:25<02:04, 22.79it/s, loss=0.880158]
Training [z0t] E0-1023:  61%|██████    | 4340/7168 [03:25<02:04, 22.79it/s, loss=0.878242]
Training [z0t] E0-1023:  61%|██████    | 4341/7168 [03:25<02:04, 22.79it/s, loss=0.872854]
Training [z0t] E0-1023:  61%|██████    | 4342/7168 [03:25<02:03, 22.82it/s, loss=0.872854]
Training [z0t] E0-1023:  61%|██████    | 4342/7168 [03:25<02:03, 22.82it/s, loss=0.865650]
Training [z0t] E0-1023:  61%|██████    | 4343/7168 [03:25<02:03, 22.82it/s, loss=0.856562]
Training [z0t] E0-1023:  61%|██████    | 4344/7168 [03:25<02:03, 22.82it/s, loss=0.847272]
Training [z0t] E0-1023:  61%|██████    | 4345/7168 [03:25<02:04, 22.74it/s, loss=0.847272]
Training [z0t] E0-1023:  61%|██████    | 4345/7168 [03:25<02:04, 22.74it/s, loss=0.837827]
Training [z0t] E0-1023:  61%|██████    | 4346/7168 [03:25<02:04, 22.74it/s, loss=0.829421]
Training [z0t] E0-1023:  61%|██████    | 4347/7168 [03:25<02:04, 22.74it/s, loss=0.821605]
Training [z0t] E0-1023:  61%|██████    | 4348/7168 [03:25<02:03, 22.83it/s, loss=0.821605]
Training [z0t] E0-1023:  61%|██████    | 4348/7168 [03:25<02:03, 22.83it/s, loss=0.814892]
Training [z0t] E0-1023:  61%|██████    | 4349/7168 [03:26<02:03, 22.83it/s, loss=0.809018]
Training [z0t] E0-1023:  61%|██████    | 4350/7168 [03:26<02:03, 22.83it/s, loss=0.803520]
Training [z0t] E0-1023:  61%|██████    | 4351/7168 [03:26<02:03, 22.83it/s, loss=0.803520]
Training [z0t] E0-1023:  61%|██████    | 4351/7168 [03:26<02:03, 22.83it/s, loss=0.797696]
Training [z0t] E0-1023:  61%|██████    | 4352/7168 [03:26<02:03, 22.83it/s, loss=0.791668]
Training [z0t] E0-1023:  61%|██████    | 4353/7168 [03:26<02:03, 22.83it/s, loss=0.876737]
Training [z0t] E0-1023:  61%|██████    | 4354/7168 [03:26<02:03, 22.81it/s, loss=0.876737]
Training [z0t] E0-1023:  61%|██████    | 4354/7168 [03:26<02:03, 22.81it/s, loss=0.849636]
Training [z0t] E0-1023:  61%|██████    | 4355/7168 [03:26<02:03, 22.81it/s, loss=0.847202]
Training [z0t] E0-1023:  61%|██████    | 4356/7168 [03:26<02:03, 22.81it/s, loss=0.844340]
Training [z0t] E0-1023:  61%|██████    | 4357/7168 [03:26<02:03, 22.85it/s, loss=0.844340]
Training [z0t] E0-1023:  61%|██████    | 4357/7168 [03:26<02:03, 22.85it/s, loss=0.840306]
Training [z0t] E0-1023:  61%|██████    | 4358/7168 [03:26<02:02, 22.85it/s, loss=0.835182]
Training [z0t] E0-1023:  61%|██████    | 4359/7168 [03:26<02:02, 22.85it/s, loss=0.829539]
Training [z0t] E0-1023:  61%|██████    | 4360/7168 [03:26<02:03, 22.69it/s, loss=0.829539]
Training [z0t] E0-1023:  61%|██████    | 4360/7168 [03:26<02:03, 22.69it/s, loss=0.823499]
Training [z0t] E0-1023:  61%|██████    | 4361/7168 [03:26<02:03, 22.69it/s, loss=0.817037]
Training [z0t] E0-1023:  61%|██████    | 4362/7168 [03:26<02:03, 22.69it/s, loss=0.810454]
Training [z0t] E0-1023:  61%|██████    | 4363/7168 [03:26<02:03, 22.80it/s, loss=0.810454]
Training [z0t] E0-1023:  61%|██████    | 4363/7168 [03:26<02:03, 22.80it/s, loss=0.803237]
Training [z0t] E0-1023:  61%|██████    | 4364/7168 [03:26<02:02, 22.80it/s, loss=0.795778]
Training [z0t] E0-1023:  61%|██████    | 4365/7168 [03:26<02:02, 22.80it/s, loss=0.788117]
Training [z0t] E0-1023:  61%|██████    | 4366/7168 [03:26<02:02, 22.89it/s, loss=0.788117]
Training [z0t] E0-1023:  61%|██████    | 4366/7168 [03:26<02:02, 22.89it/s, loss=0.780342]
Training [z0t] E0-1023:  61%|██████    | 4367/7168 [03:26<02:02, 22.89it/s, loss=0.772262]
Training [z0t] E0-1023:  61%|██████    | 4368/7168 [03:26<02:02, 22.89it/s, loss=0.764994]
Training [z0t] E0-1023:  61%|██████    | 4369/7168 [03:26<02:03, 22.75it/s, loss=0.764994]
Training [z0t] E0-1023:  61%|██████    | 4369/7168 [03:26<02:03, 22.75it/s, loss=0.889326]
Training [z0t] E0-1023:  61%|██████    | 4370/7168 [03:26<02:02, 22.75it/s, loss=0.871111]
Training [z0t] E0-1023:  61%|██████    | 4371/7168 [03:26<02:02, 22.75it/s, loss=0.873882]
Training [z0t] E0-1023:  61%|██████    | 4372/7168 [03:27<02:02, 22.75it/s, loss=0.873882]
Training [z0t] E0-1023:  61%|██████    | 4372/7168 [03:27<02:02, 22.75it/s, loss=0.872816]
Training [z0t] E0-1023:  61%|██████    | 4373/7168 [03:27<02:02, 22.75it/s, loss=0.868598]
Training [z0t] E0-1023:  61%|██████    | 4374/7168 [03:27<02:02, 22.75it/s, loss=0.862232]
Training [z0t] E0-1023:  61%|██████    | 4375/7168 [03:27<02:03, 22.69it/s, loss=0.862232]
Training [z0t] E0-1023:  61%|██████    | 4375/7168 [03:27<02:03, 22.69it/s, loss=0.854722]
Training [z0t] E0-1023:  61%|██████    | 4376/7168 [03:27<02:03, 22.69it/s, loss=0.846443]
Training [z0t] E0-1023:  61%|██████    | 4377/7168 [03:27<02:03, 22.69it/s, loss=0.837264]
Training [z0t] E0-1023:  61%|██████    | 4378/7168 [03:27<02:03, 22.62it/s, loss=0.837264]
Training [z0t] E0-1023:  61%|██████    | 4378/7168 [03:27<02:03, 22.62it/s, loss=0.828470]
Training [z0t] E0-1023:  61%|██████    | 4379/7168 [03:27<02:03, 22.62it/s, loss=0.819990]
Training [z0t] E0-1023:  61%|██████    | 4380/7168 [03:27<02:03, 22.62it/s, loss=0.813028]
Training [z0t] E0-1023:  61%|██████    | 4381/7168 [03:27<02:03, 22.64it/s, loss=0.813028]
Training [z0t] E0-1023:  61%|██████    | 4381/7168 [03:27<02:03, 22.64it/s, loss=0.806482]
Training [z0t] E0-1023:  61%|██████    | 4382/7168 [03:27<02:03, 22.64it/s, loss=0.800451]
Training [z0t] E0-1023:  61%|██████    | 4383/7168 [03:27<02:03, 22.64it/s, loss=0.793666]
Training [z0t] E0-1023:  61%|██████    | 4384/7168 [03:27<02:03, 22.63it/s, loss=0.793666]
Training [z0t] E0-1023:  61%|██████    | 4384/7168 [03:27<02:03, 22.63it/s, loss=0.786237]
Training [z0t] E0-1023:  61%|██████    | 4385/7168 [03:27<02:02, 22.63it/s, loss=0.888173]
Training [z0t] E0-1023:  61%|██████    | 4386/7168 [03:27<02:02, 22.63it/s, loss=0.864914]
Training [z0t] E0-1023:  61%|██████    | 4387/7168 [03:27<02:02, 22.65it/s, loss=0.864914]
Training [z0t] E0-1023:  61%|██████    | 4387/7168 [03:27<02:02, 22.65it/s, loss=0.898951]
Training [z0t] E0-1023:  61%|██████    | 4388/7168 [03:27<02:02, 22.65it/s, loss=0.894468]
Training [z0t] E0-1023:  61%|██████    | 4389/7168 [03:27<02:02, 22.65it/s, loss=0.887616]
Training [z0t] E0-1023:  61%|██████    | 4390/7168 [03:27<02:02, 22.66it/s, loss=0.887616]
Training [z0t] E0-1023:  61%|██████    | 4390/7168 [03:27<02:02, 22.66it/s, loss=0.879958]
Training [z0t] E0-1023:  61%|██████▏   | 4391/7168 [03:27<02:02, 22.66it/s, loss=0.872770]
Training [z0t] E0-1023:  61%|██████▏   | 4392/7168 [03:27<02:21, 19.62it/s, loss=0.872770]
Training [z0t] E0-1023:  61%|██████▏   | 4392/7168 [03:27<02:21, 19.62it/s, loss=0.864460]
Training [z0t] E0-1023:  61%|██████▏   | 4393/7168 [03:28<02:21, 19.62it/s, loss=0.855722]
Training [z0t] E0-1023:  61%|██████▏   | 4394/7168 [03:28<02:22, 19.53it/s, loss=0.855722]
Training [z0t] E0-1023:  61%|██████▏   | 4394/7168 [03:28<02:22, 19.53it/s, loss=0.846464]
Training [z0t] E0-1023:  61%|██████▏   | 4395/7168 [03:28<02:22, 19.53it/s, loss=0.837447]
Training [z0t] E0-1023:  61%|██████▏   | 4396/7168 [03:28<02:21, 19.53it/s, loss=0.828993]
Training [z0t] E0-1023:  61%|██████▏   | 4397/7168 [03:28<02:15, 20.48it/s, loss=0.828993]
Training [z0t] E0-1023:  61%|██████▏   | 4397/7168 [03:28<02:15, 20.48it/s, loss=0.820081]
Training [z0t] E0-1023:  61%|██████▏   | 4398/7168 [03:28<02:15, 20.48it/s, loss=0.840682]
Training [z0t] E0-1023:  61%|██████▏   | 4399/7168 [03:28<02:15, 20.48it/s, loss=0.831601]
Training [z0t] E0-1023:  61%|██████▏   | 4400/7168 [03:28<02:12, 20.89it/s, loss=0.831601]
Training [z0t] E0-1023:  61%|██████▏   | 4400/7168 [03:28<02:12, 20.89it/s, loss=0.824024]
Training [z0t] E0-1023:  61%|██████▏   | 4401/7168 [03:28<02:12, 20.89it/s, loss=0.884016]
Training [z0t] E0-1023:  61%|██████▏   | 4402/7168 [03:28<02:12, 20.89it/s, loss=0.863704]
Training [z0t] E0-1023:  61%|██████▏   | 4403/7168 [03:28<02:09, 21.38it/s, loss=0.863704]
Training [z0t] E0-1023:  61%|██████▏   | 4403/7168 [03:28<02:09, 21.38it/s, loss=0.866680]
Training [z0t] E0-1023:  61%|██████▏   | 4404/7168 [03:28<02:09, 21.38it/s, loss=0.865262]
Training [z0t] E0-1023:  61%|██████▏   | 4405/7168 [03:28<02:09, 21.38it/s, loss=0.859387]
Training [z0t] E0-1023:  61%|██████▏   | 4406/7168 [03:28<02:06, 21.78it/s, loss=0.859387]
Training [z0t] E0-1023:  61%|██████▏   | 4406/7168 [03:28<02:06, 21.78it/s, loss=0.851224]
Training [z0t] E0-1023:  61%|██████▏   | 4407/7168 [03:28<02:06, 21.78it/s, loss=0.842744]
Training [z0t] E0-1023:  61%|██████▏   | 4408/7168 [03:28<02:06, 21.78it/s, loss=0.834827]
Training [z0t] E0-1023:  62%|██████▏   | 4409/7168 [03:28<02:04, 22.09it/s, loss=0.834827]
Training [z0t] E0-1023:  62%|██████▏   | 4409/7168 [03:28<02:04, 22.09it/s, loss=0.827510]
Training [z0t] E0-1023:  62%|██████▏   | 4410/7168 [03:28<02:04, 22.09it/s, loss=0.820582]
Training [z0t] E0-1023:  62%|██████▏   | 4411/7168 [03:28<02:04, 22.09it/s, loss=0.814090]
Training [z0t] E0-1023:  62%|██████▏   | 4412/7168 [03:28<02:03, 22.33it/s, loss=0.814090]
Training [z0t] E0-1023:  62%|██████▏   | 4412/7168 [03:28<02:03, 22.33it/s, loss=0.807998]
Training [z0t] E0-1023:  62%|██████▏   | 4413/7168 [03:28<02:03, 22.33it/s, loss=0.802191]
Training [z0t] E0-1023:  62%|██████▏   | 4414/7168 [03:28<02:03, 22.33it/s, loss=0.796440]
Training [z0t] E0-1023:  62%|██████▏   | 4415/7168 [03:29<02:02, 22.44it/s, loss=0.796440]
Training [z0t] E0-1023:  62%|██████▏   | 4415/7168 [03:29<02:02, 22.44it/s, loss=0.790380]
Training [z0t] E0-1023:  62%|██████▏   | 4416/7168 [03:29<02:02, 22.44it/s, loss=0.784516]
Training [z0t] E0-1023:  62%|██████▏   | 4417/7168 [03:29<02:02, 22.44it/s, loss=0.875491]
Training [z0t] E0-1023:  62%|██████▏   | 4418/7168 [03:29<02:02, 22.47it/s, loss=0.875491]
Training [z0t] E0-1023:  62%|██████▏   | 4418/7168 [03:29<02:02, 22.47it/s, loss=0.852822]
Training [z0t] E0-1023:  62%|██████▏   | 4419/7168 [03:29<02:02, 22.47it/s, loss=0.849544]
Training [z0t] E0-1023:  62%|██████▏   | 4420/7168 [03:29<02:02, 22.47it/s, loss=0.845140]
Training [z0t] E0-1023:  62%|██████▏   | 4421/7168 [03:29<02:01, 22.55it/s, loss=0.845140]
Training [z0t] E0-1023:  62%|██████▏   | 4421/7168 [03:29<02:01, 22.55it/s, loss=0.839547]
Training [z0t] E0-1023:  62%|██████▏   | 4422/7168 [03:29<02:01, 22.55it/s, loss=0.833551]
Training [z0t] E0-1023:  62%|██████▏   | 4423/7168 [03:29<02:01, 22.55it/s, loss=0.827334]
Training [z0t] E0-1023:  62%|██████▏   | 4424/7168 [03:29<02:01, 22.58it/s, loss=0.827334]
Training [z0t] E0-1023:  62%|██████▏   | 4424/7168 [03:29<02:01, 22.58it/s, loss=0.820603]
Training [z0t] E0-1023:  62%|██████▏   | 4425/7168 [03:29<02:01, 22.58it/s, loss=0.813273]
Training [z0t] E0-1023:  62%|██████▏   | 4426/7168 [03:29<02:01, 22.58it/s, loss=0.804974]
Training [z0t] E0-1023:  62%|██████▏   | 4427/7168 [03:29<02:01, 22.55it/s, loss=0.804974]
Training [z0t] E0-1023:  62%|██████▏   | 4427/7168 [03:29<02:01, 22.55it/s, loss=0.827285]
Training [z0t] E0-1023:  62%|██████▏   | 4428/7168 [03:29<02:01, 22.55it/s, loss=0.817928]
Training [z0t] E0-1023:  62%|██████▏   | 4429/7168 [03:29<02:01, 22.55it/s, loss=0.809027]
