[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  49%|████▉     | 883/1792 [00:48<00:41, 21.93it/s, loss=1.964177]
Training [x02] E0-255:  49%|████▉     | 884/1792 [00:48<00:41, 21.94it/s, loss=1.964177]
Training [x02] E0-255:  49%|████▉     | 884/1792 [00:48<00:41, 21.94it/s, loss=1.965887]
Training [x02] E0-255:  49%|████▉     | 885/1792 [00:49<00:41, 21.94it/s, loss=1.970852]
Training [x02] E0-255:  49%|████▉     | 886/1792 [00:49<00:41, 21.94it/s, loss=1.969320]
Training [x02] E0-255:  49%|████▉     | 887/1792 [00:49<00:41, 21.85it/s, loss=1.969320]
Training [x02] E0-255:  49%|████▉     | 887/1792 [00:49<00:41, 21.85it/s, loss=1.963296]
Training [x02] E0-255:  50%|████▉     | 888/1792 [00:49<00:41, 21.85it/s, loss=1.958157]
Training [x02] E0-255:  50%|████▉     | 889/1792 [00:49<00:45, 19.72it/s, loss=1.958157]
Training [x02] E0-255:  50%|████▉     | 889/1792 [00:49<00:45, 19.72it/s, loss=1.953071]
Training [x02] E0-255:  50%|████▉     | 890/1792 [00:49<00:45, 19.72it/s, loss=1.949095]
Training [x02] E0-255:  50%|████▉     | 891/1792 [00:49<00:48, 18.74it/s, loss=1.949095]
Training [x02] E0-255:  50%|████▉     | 891/1792 [00:49<00:48, 18.74it/s, loss=1.944875]
Training [x02] E0-255:  50%|████▉     | 892/1792 [00:49<00:48, 18.74it/s, loss=1.946079]
Training [x02] E0-255:  50%|████▉     | 893/1792 [00:49<00:47, 18.74it/s, loss=1.944288]
Training [x02] E0-255:  50%|████▉     | 894/1792 [00:49<00:45, 19.74it/s, loss=1.944288]
Training [x02] E0-255:  50%|████▉     | 894/1792 [00:49<00:45, 19.74it/s, loss=1.937813]
Training [x02] E0-255:  50%|████▉     | 895/1792 [00:49<00:45, 19.74it/s, loss=1.936444]
Training [x02] E0-255:  50%|█████     | 896/1792 [00:49<00:45, 19.74it/s, loss=1.934440]
Training [x02] E0-255:  50%|█████     | 897/1792 [00:49<00:43, 20.39it/s, loss=1.934440]
Training [x02] E0-255:  50%|█████     | 897/1792 [00:49<00:43, 20.39it/s, loss=1.868395]
Training [x02] E0-255:  50%|█████     | 898/1792 [00:49<00:43, 20.39it/s, loss=1.908851]
Training [x02] E0-255:  50%|█████     | 899/1792 [00:49<00:43, 20.39it/s, loss=1.928877]
Training [x02] E0-255:  50%|█████     | 900/1792 [00:49<00:42, 20.88it/s, loss=1.928877]
Training [x02] E0-255:  50%|█████     | 900/1792 [00:49<00:42, 20.88it/s, loss=1.929476]
Training [x02] E0-255:  50%|█████     | 901/1792 [00:49<00:42, 20.88it/s, loss=1.929814]
Training [x02] E0-255:  50%|█████     | 902/1792 [00:49<00:42, 20.88it/s, loss=1.929684]
Training [x02] E0-255:  50%|█████     | 903/1792 [00:49<00:41, 21.17it/s, loss=1.929684]
Training [x02] E0-255:  50%|█████     | 903/1792 [00:49<00:41, 21.17it/s, loss=1.926264]
Training [x02] E0-255:  50%|█████     | 904/1792 [00:49<00:41, 21.17it/s, loss=1.920851]
Training [x02] E0-255:  51%|█████     | 905/1792 [00:50<00:41, 21.17it/s, loss=1.919067]
Training [x02] E0-255:  51%|█████     | 906/1792 [00:50<00:41, 21.43it/s, loss=1.919067]
Training [x02] E0-255:  51%|█████     | 906/1792 [00:50<00:41, 21.43it/s, loss=1.916126]
Training [x02] E0-255:  51%|█████     | 907/1792 [00:50<00:41, 21.43it/s, loss=1.914764]
Training [x02] E0-255:  51%|█████     | 908/1792 [00:50<00:41, 21.43it/s, loss=1.910843]
Training [x02] E0-255:  51%|█████     | 909/1792 [00:50<00:40, 21.64it/s, loss=1.910843]
Training [x02] E0-255:  51%|█████     | 909/1792 [00:50<00:40, 21.64it/s, loss=1.908336]
Training [x02] E0-255:  51%|█████     | 910/1792 [00:50<00:40, 21.64it/s, loss=1.904498]
Training [x02] E0-255:  51%|█████     | 911/1792 [00:50<00:40, 21.64it/s, loss=1.899110]
Training [x02] E0-255:  51%|█████     | 912/1792 [00:50<00:40, 21.73it/s, loss=1.899110]
Training [x02] E0-255:  51%|█████     | 912/1792 [00:50<00:40, 21.73it/s, loss=1.892024]
Training [x02] E0-255:  51%|█████     | 913/1792 [00:50<00:40, 21.73it/s, loss=1.830095]
Training [x02] E0-255:  51%|█████     | 914/1792 [00:50<00:40, 21.73it/s, loss=1.867980]
Training [x02] E0-255:  51%|█████     | 915/1792 [00:50<00:40, 21.69it/s, loss=1.867980]
Training [x02] E0-255:  51%|█████     | 915/1792 [00:50<00:40, 21.69it/s, loss=1.889094]
Training [x02] E0-255:  51%|█████     | 916/1792 [00:50<00:40, 21.69it/s, loss=1.894860]
Training [x02] E0-255:  51%|█████     | 917/1792 [00:50<00:40, 21.69it/s, loss=1.896127]
Training [x02] E0-255:  51%|█████     | 918/1792 [00:50<00:40, 21.77it/s, loss=1.896127]
Training [x02] E0-255:  51%|█████     | 918/1792 [00:50<00:40, 21.77it/s, loss=1.890349]
Training [x02] E0-255:  51%|█████▏    | 919/1792 [00:50<00:40, 21.77it/s, loss=1.887425]
Training [x02] E0-255:  51%|█████▏    | 920/1792 [00:50<00:40, 21.77it/s, loss=1.887066]
Training [x02] E0-255:  51%|█████▏    | 921/1792 [00:50<00:41, 21.22it/s, loss=1.887066]
Training [x02] E0-255:  51%|█████▏    | 921/1792 [00:50<00:41, 21.22it/s, loss=1.886570]
Training [x02] E0-255:  51%|█████▏    | 922/1792 [00:50<00:41, 21.22it/s, loss=1.884829]
Training [x02] E0-255:  52%|█████▏    | 923/1792 [00:50<00:41, 20.87it/s, loss=1.884829]
Training [x02] E0-255:  52%|█████▏    | 923/1792 [00:50<00:41, 20.87it/s, loss=1.878286]
Training [x02] E0-255:  52%|█████▏    | 924/1792 [00:50<00:41, 20.87it/s, loss=1.875185]
Training [x02] E0-255:  52%|█████▏    | 925/1792 [00:50<00:41, 20.87it/s, loss=1.873142]
Training [x02] E0-255:  52%|█████▏    | 926/1792 [00:51<00:40, 21.23it/s, loss=1.873142]
Training [x02] E0-255:  52%|█████▏    | 926/1792 [00:51<00:40, 21.23it/s, loss=1.868815]
Training [x02] E0-255:  52%|█████▏    | 927/1792 [00:51<00:40, 21.23it/s, loss=1.866609]
Training [x02] E0-255:  52%|█████▏    | 928/1792 [00:51<00:40, 21.23it/s, loss=1.860873]
Training [x02] E0-255:  52%|█████▏    | 929/1792 [00:51<00:40, 21.41it/s, loss=1.860873]
Training [x02] E0-255:  52%|█████▏    | 929/1792 [00:51<00:40, 21.41it/s, loss=1.787707]
Training [x02] E0-255:  52%|█████▏    | 930/1792 [00:51<00:40, 21.41it/s, loss=1.819824]
Training [x02] E0-255:  52%|█████▏    | 931/1792 [00:51<00:40, 21.41it/s, loss=1.838409]
Training [x02] E0-255:  52%|█████▏    | 932/1792 [00:51<00:39, 21.60it/s, loss=1.838409]
Training [x02] E0-255:  52%|█████▏    | 932/1792 [00:51<00:39, 21.60it/s, loss=1.844708]
Training [x02] E0-255:  52%|█████▏    | 933/1792 [00:51<00:39, 21.60it/s, loss=1.844978]
Training [x02] E0-255:  52%|█████▏    | 934/1792 [00:51<00:39, 21.60it/s, loss=1.842697]
Training [x02] E0-255:  52%|█████▏    | 935/1792 [00:51<00:39, 21.74it/s, loss=1.842697]
Training [x02] E0-255:  52%|█████▏    | 935/1792 [00:51<00:39, 21.74it/s, loss=1.841104]
Training [x02] E0-255:  52%|█████▏    | 936/1792 [00:51<00:39, 21.74it/s, loss=1.839035]
Training [x02] E0-255:  52%|█████▏    | 937/1792 [00:51<00:39, 21.74it/s, loss=1.835094]
Training [x02] E0-255:  52%|█████▏    | 938/1792 [00:51<00:39, 21.81it/s, loss=1.835094]
Training [x02] E0-255:  52%|█████▏    | 938/1792 [00:51<00:39, 21.81it/s, loss=1.834254]
Training [x02] E0-255:  52%|█████▏    | 939/1792 [00:51<00:39, 21.81it/s, loss=1.830345]
Training [x02] E0-255:  52%|█████▏    | 940/1792 [00:51<00:39, 21.81it/s, loss=1.823984]
Training [x02] E0-255:  53%|█████▎    | 941/1792 [00:51<00:38, 21.87it/s, loss=1.823984]
Training [x02] E0-255:  53%|█████▎    | 941/1792 [00:51<00:38, 21.87it/s, loss=1.817341]
Training [x02] E0-255:  53%|█████▎    | 942/1792 [00:51<00:38, 21.87it/s, loss=1.814733]
Training [x02] E0-255:  53%|█████▎    | 943/1792 [00:51<00:38, 21.87it/s, loss=1.812895]
Training [x02] E0-255:  53%|█████▎    | 944/1792 [00:51<00:38, 21.82it/s, loss=1.812895]
Training [x02] E0-255:  53%|█████▎    | 944/1792 [00:51<00:38, 21.82it/s, loss=1.807966]
Training [x02] E0-255:  53%|█████▎    | 945/1792 [00:51<00:38, 21.82it/s, loss=1.764083]
Training [x02] E0-255:  53%|█████▎    | 946/1792 [00:51<00:38, 21.82it/s, loss=1.793301]
Training [x02] E0-255:  53%|█████▎    | 947/1792 [00:51<00:38, 21.78it/s, loss=1.793301]
Training [x02] E0-255:  53%|█████▎    | 947/1792 [00:51<00:38, 21.78it/s, loss=1.808837]
Training [x02] E0-255:  53%|█████▎    | 948/1792 [00:52<00:38, 21.78it/s, loss=1.814019]
Training [x02] E0-255:  53%|█████▎    | 949/1792 [00:52<00:38, 21.78it/s, loss=1.818172]
Training [x02] E0-255:  53%|█████▎    | 950/1792 [00:52<00:38, 21.85it/s, loss=1.818172]
Training [x02] E0-255:  53%|█████▎    | 950/1792 [00:52<00:38, 21.85it/s, loss=1.818950]
Training [x02] E0-255:  53%|█████▎    | 951/1792 [00:52<00:38, 21.85it/s, loss=1.818692]
Training [x02] E0-255:  53%|█████▎    | 952/1792 [00:52<00:38, 21.85it/s, loss=1.813632]
Training [x02] E0-255:  53%|█████▎    | 953/1792 [00:52<00:38, 21.91it/s, loss=1.813632]
Training [x02] E0-255:  53%|█████▎    | 953/1792 [00:52<00:38, 21.91it/s, loss=1.808842]
Training [x02] E0-255:  53%|█████▎    | 954/1792 [00:52<00:38, 21.91it/s, loss=1.804908]
Training [x02] E0-255:  53%|█████▎    | 955/1792 [00:52<00:38, 21.91it/s, loss=1.801053]
Training [x02] E0-255:  53%|█████▎    | 956/1792 [00:52<00:38, 21.85it/s, loss=1.801053]
Training [x02] E0-255:  53%|█████▎    | 956/1792 [00:52<00:38, 21.85it/s, loss=1.798019]
Training [x02] E0-255:  53%|█████▎    | 957/1792 [00:52<00:38, 21.85it/s, loss=1.794204]
Training [x02] E0-255:  53%|█████▎    | 958/1792 [00:52<00:38, 21.85it/s, loss=1.789690]
Training [x02] E0-255:  54%|█████▎    | 959/1792 [00:52<00:38, 21.87it/s, loss=1.789690]
Training [x02] E0-255:  54%|█████▎    | 959/1792 [00:52<00:38, 21.87it/s, loss=1.783978]
Training [x02] E0-255:  54%|█████▎    | 960/1792 [00:52<00:38, 21.87it/s, loss=1.781830]
Training [x02] E0-255:  54%|█████▎    | 961/1792 [00:52<00:38, 21.87it/s, loss=1.734485]
Training [x02] E0-255:  54%|█████▎    | 962/1792 [00:52<00:38, 21.84it/s, loss=1.734485]
Training [x02] E0-255:  54%|█████▎    | 962/1792 [00:52<00:38, 21.84it/s, loss=1.754836]
Training [x02] E0-255:  54%|█████▎    | 963/1792 [00:52<00:37, 21.84it/s, loss=1.768693]
Training [x02] E0-255:  54%|█████▍    | 964/1792 [00:52<00:37, 21.84it/s, loss=1.774847]
Training [x02] E0-255:  54%|█████▍    | 965/1792 [00:52<00:37, 21.90it/s, loss=1.774847]
Training [x02] E0-255:  54%|█████▍    | 965/1792 [00:52<00:37, 21.90it/s, loss=1.777251]
Training [x02] E0-255:  54%|█████▍    | 966/1792 [00:52<00:37, 21.90it/s, loss=1.776847]
Training [x02] E0-255:  54%|█████▍    | 967/1792 [00:52<00:37, 21.90it/s, loss=1.773902]
Training [x02] E0-255:  54%|█████▍    | 968/1792 [00:52<00:37, 21.70it/s, loss=1.773902]
Training [x02] E0-255:  54%|█████▍    | 968/1792 [00:52<00:37, 21.70it/s, loss=1.771505]
Training [x02] E0-255:  54%|█████▍    | 969/1792 [00:52<00:37, 21.70it/s, loss=1.769013]
Training [x02] E0-255:  54%|█████▍    | 970/1792 [00:53<00:37, 21.70it/s, loss=1.765390]
Training [x02] E0-255:  54%|█████▍    | 971/1792 [00:53<00:37, 21.77it/s, loss=1.765390]
Training [x02] E0-255:  54%|█████▍    | 971/1792 [00:53<00:37, 21.77it/s, loss=1.762060]
Training [x02] E0-255:  54%|█████▍    | 972/1792 [00:53<00:37, 21.77it/s, loss=1.758369]
Training [x02] E0-255:  54%|█████▍    | 973/1792 [00:53<00:37, 21.77it/s, loss=1.754317]
Training [x02] E0-255:  54%|█████▍    | 974/1792 [00:53<00:37, 21.80it/s, loss=1.754317]
Training [x02] E0-255:  54%|█████▍    | 974/1792 [00:53<00:37, 21.80it/s, loss=1.749549]
Training [x02] E0-255:  54%|█████▍    | 975/1792 [00:53<00:37, 21.80it/s, loss=1.745985]
Training [x02] E0-255:  54%|█████▍    | 976/1792 [00:53<00:37, 21.80it/s, loss=1.742322]
Training [x02] E0-255:  55%|█████▍    | 977/1792 [00:53<00:37, 21.75it/s, loss=1.742322]
Training [x02] E0-255:  55%|█████▍    | 977/1792 [00:53<00:37, 21.75it/s, loss=1.700809]
Training [x02] E0-255:  55%|█████▍    | 978/1792 [00:53<00:37, 21.75it/s, loss=1.715146]
Training [x02] E0-255:  55%|█████▍    | 979/1792 [00:53<00:37, 21.75it/s, loss=1.726640]
Training [x02] E0-255:  55%|█████▍    | 980/1792 [00:53<00:37, 21.84it/s, loss=1.726640]
Training [x02] E0-255:  55%|█████▍    | 980/1792 [00:53<00:37, 21.84it/s, loss=1.729853]
Training [x02] E0-255:  55%|█████▍    | 981/1792 [00:53<00:37, 21.84it/s, loss=1.732159]
Training [x02] E0-255:  55%|█████▍    | 982/1792 [00:53<00:37, 21.84it/s, loss=1.731894]
Training [x02] E0-255:  55%|█████▍    | 983/1792 [00:53<00:36, 21.88it/s, loss=1.731894]
Training [x02] E0-255:  55%|█████▍    | 983/1792 [00:53<00:36, 21.88it/s, loss=1.729984]
Training [x02] E0-255:  55%|█████▍    | 984/1792 [00:53<00:36, 21.88it/s, loss=1.726890]
Training [x02] E0-255:  55%|█████▍    | 985/1792 [00:53<00:36, 21.88it/s, loss=1.724725]
Training [x02] E0-255:  55%|█████▌    | 986/1792 [00:53<00:36, 21.92it/s, loss=1.724725]
Training [x02] E0-255:  55%|█████▌    | 986/1792 [00:53<00:36, 21.92it/s, loss=1.722255]
Training [x02] E0-255:  55%|█████▌    | 987/1792 [00:53<00:36, 21.92it/s, loss=1.718330]
Training [x02] E0-255:  55%|█████▌    | 988/1792 [00:53<00:36, 21.92it/s, loss=1.713892]
Training [x02] E0-255:  55%|█████▌    | 989/1792 [00:53<00:36, 21.97it/s, loss=1.713892]
Training [x02] E0-255:  55%|█████▌    | 989/1792 [00:53<00:36, 21.97it/s, loss=1.710202]
Training [x02] E0-255:  55%|█████▌    | 990/1792 [00:53<00:36, 21.97it/s, loss=1.707243]
Training [x02] E0-255:  55%|█████▌    | 991/1792 [00:53<00:36, 21.97it/s, loss=1.704267]
Training [x02] E0-255:  55%|█████▌    | 992/1792 [00:54<00:37, 21.54it/s, loss=1.704267]
Training [x02] E0-255:  55%|█████▌    | 992/1792 [00:54<00:37, 21.54it/s, loss=1.701011]
Training [x02] E0-255:  55%|█████▌    | 993/1792 [00:54<00:37, 21.54it/s, loss=1.677268]
Training [x02] E0-255:  55%|█████▌    | 994/1792 [00:54<00:37, 21.54it/s, loss=1.684668]
Training [x02] E0-255:  56%|█████▌    | 995/1792 [00:54<00:36, 21.63it/s, loss=1.684668]
Training [x02] E0-255:  56%|█████▌    | 995/1792 [00:54<00:36, 21.63it/s, loss=1.694704]
Training [x02] E0-255:  56%|█████▌    | 996/1792 [00:54<00:36, 21.63it/s, loss=1.696733]
Training [x02] E0-255:  56%|█████▌    | 997/1792 [00:54<00:36, 21.63it/s, loss=1.699378]
Training [x02] E0-255:  56%|█████▌    | 998/1792 [00:54<00:36, 21.71it/s, loss=1.699378]
Training [x02] E0-255:  56%|█████▌    | 998/1792 [00:54<00:36, 21.71it/s, loss=1.697913]
Training [x02] E0-255:  56%|█████▌    | 999/1792 [00:54<00:36, 21.71it/s, loss=1.696022][Warning] Plotly is not available; skipping steps histogram figure.

Training [x02] E0-255:  56%|█████▌    | 1000/1792 [00:54<00:36, 21.71it/s, loss=1.693349][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/checkpoints/step_1000_evhcux02.pth

Training [x02] E0-255:  56%|█████▌    | 1001/1792 [00:54<00:43, 18.00it/s, loss=1.693349]
Training [x02] E0-255:  56%|█████▌    | 1001/1792 [00:54<00:43, 18.00it/s, loss=1.690192]
Training [x02] E0-255:  56%|█████▌    | 1002/1792 [00:54<00:43, 18.00it/s, loss=1.687843]
Training [x02] E0-255:  56%|█████▌    | 1003/1792 [00:54<00:46, 16.93it/s, loss=1.687843]
Training [x02] E0-255:  56%|█████▌    | 1003/1792 [00:54<00:46, 16.93it/s, loss=1.684803]
Training [x02] E0-255:  56%|█████▌    | 1004/1792 [00:54<00:46, 16.93it/s, loss=1.681471]
Training [x02] E0-255:  56%|█████▌    | 1005/1792 [00:54<00:46, 16.93it/s, loss=1.678128]
Training [x02] E0-255:  56%|█████▌    | 1006/1792 [00:54<00:43, 18.12it/s, loss=1.678128]
Training [x02] E0-255:  56%|█████▌    | 1006/1792 [00:54<00:43, 18.12it/s, loss=1.674608]
Training [x02] E0-255:  56%|█████▌    | 1007/1792 [00:54<00:43, 18.12it/s, loss=1.671362]
Training [x02] E0-255:  56%|█████▋    | 1008/1792 [00:54<00:43, 18.12it/s, loss=1.668056]
Training [x02] E0-255:  56%|█████▋    | 1009/1792 [00:54<00:41, 19.09it/s, loss=1.668056]
Training [x02] E0-255:  56%|█████▋    | 1009/1792 [00:54<00:41, 19.09it/s, loss=1.663493]
Training [x02] E0-255:  56%|█████▋    | 1010/1792 [00:55<00:40, 19.09it/s, loss=1.667116]
Training [x02] E0-255:  56%|█████▋    | 1011/1792 [00:55<00:40, 19.09it/s, loss=1.673467]
Training [x02] E0-255:  56%|█████▋    | 1012/1792 [00:55<00:39, 19.85it/s, loss=1.673467]
Training [x02] E0-255:  56%|█████▋    | 1012/1792 [00:55<00:39, 19.85it/s, loss=1.676500]
Training [x02] E0-255:  57%|█████▋    | 1013/1792 [00:55<00:39, 19.85it/s, loss=1.677203]
Training [x02] E0-255:  57%|█████▋    | 1014/1792 [00:55<00:39, 19.85it/s, loss=1.676244]
Training [x02] E0-255:  57%|█████▋    | 1015/1792 [00:55<00:38, 20.30it/s, loss=1.676244]
Training [x02] E0-255:  57%|█████▋    | 1015/1792 [00:55<00:38, 20.30it/s, loss=1.673839]
Training [x02] E0-255:  57%|█████▋    | 1016/1792 [00:55<00:38, 20.30it/s, loss=1.670383]
Training [x02] E0-255:  57%|█████▋    | 1017/1792 [00:55<00:39, 19.43it/s, loss=1.670383]
Training [x02] E0-255:  57%|█████▋    | 1017/1792 [00:55<00:39, 19.43it/s, loss=1.667487]
Training [x02] E0-255:  57%|█████▋    | 1018/1792 [00:55<00:39, 19.43it/s, loss=1.665374]
Training [x02] E0-255:  57%|█████▋    | 1019/1792 [00:55<00:40, 18.88it/s, loss=1.665374]
Training [x02] E0-255:  57%|█████▋    | 1019/1792 [00:55<00:40, 18.88it/s, loss=1.663182]
Training [x02] E0-255:  57%|█████▋    | 1020/1792 [00:55<00:40, 18.88it/s, loss=1.660023]
Training [x02] E0-255:  57%|█████▋    | 1021/1792 [00:55<00:43, 17.86it/s, loss=1.660023]
Training [x02] E0-255:  57%|█████▋    | 1021/1792 [00:55<00:43, 17.86it/s, loss=1.658040]
Training [x02] E0-255:  57%|█████▋    | 1022/1792 [00:55<00:43, 17.86it/s, loss=1.655672]
Training [x02] E0-255:  57%|█████▋    | 1023/1792 [00:55<00:44, 17.43it/s, loss=1.655672]
Training [x02] E0-255:  57%|█████▋    | 1023/1792 [00:55<00:44, 17.43it/s, loss=1.652731]
Training [x02] E0-255:  57%|█████▋    | 1024/1792 [00:55<00:44, 17.43it/s, loss=1.650094]
Training [x02] E0-255:  57%|█████▋    | 1025/1792 [00:55<00:43, 17.64it/s, loss=1.650094]
Training [x02] E0-255:  57%|█████▋    | 1025/1792 [00:55<00:43, 17.64it/s, loss=1.653569]
Training [x02] E0-255:  57%|█████▋    | 1026/1792 [00:55<00:43, 17.64it/s, loss=1.651276]
Training [x02] E0-255:  57%|█████▋    | 1027/1792 [00:55<00:43, 17.64it/s, loss=1.656432]
Training [x02] E0-255:  57%|█████▋    | 1028/1792 [00:55<00:39, 19.17it/s, loss=1.656432]
Training [x02] E0-255:  57%|█████▋    | 1028/1792 [00:55<00:39, 19.17it/s, loss=1.660785]
Training [x02] E0-255:  57%|█████▋    | 1029/1792 [00:56<00:39, 19.17it/s, loss=1.661037]
Training [x02] E0-255:  57%|█████▋    | 1030/1792 [00:56<00:39, 19.17it/s, loss=1.660437]
Training [x02] E0-255:  58%|█████▊    | 1031/1792 [00:56<00:37, 20.23it/s, loss=1.660437]
Training [x02] E0-255:  58%|█████▊    | 1031/1792 [00:56<00:37, 20.23it/s, loss=1.659576]
Training [x02] E0-255:  58%|█████▊    | 1032/1792 [00:56<00:37, 20.23it/s, loss=1.657995]
Training [x02] E0-255:  58%|█████▊    | 1033/1792 [00:56<00:37, 20.23it/s, loss=1.655153]
Training [x02] E0-255:  58%|█████▊    | 1034/1792 [00:56<00:36, 20.83it/s, loss=1.655153]
Training [x02] E0-255:  58%|█████▊    | 1034/1792 [00:56<00:36, 20.83it/s, loss=1.652546]
Training [x02] E0-255:  58%|█████▊    | 1035/1792 [00:56<00:36, 20.83it/s, loss=1.650085]
Training [x02] E0-255:  58%|█████▊    | 1036/1792 [00:56<00:36, 20.83it/s, loss=1.647394]
Training [x02] E0-255:  58%|█████▊    | 1037/1792 [00:56<00:35, 21.32it/s, loss=1.647394]
Training [x02] E0-255:  58%|█████▊    | 1037/1792 [00:56<00:35, 21.32it/s, loss=1.645103]
Training [x02] E0-255:  58%|█████▊    | 1038/1792 [00:56<00:35, 21.32it/s, loss=1.642201]
Training [x02] E0-255:  58%|█████▊    | 1039/1792 [00:56<00:35, 21.32it/s, loss=1.639963]
Training [x02] E0-255:  58%|█████▊    | 1040/1792 [00:56<00:34, 21.65it/s, loss=1.639963]
Training [x02] E0-255:  58%|█████▊    | 1040/1792 [00:56<00:34, 21.65it/s, loss=1.637841]
Training [x02] E0-255:  58%|█████▊    | 1041/1792 [00:56<00:34, 21.65it/s, loss=1.635839]
Training [x02] E0-255:  58%|█████▊    | 1042/1792 [00:56<00:34, 21.65it/s, loss=1.628429]
Training [x02] E0-255:  58%|█████▊    | 1043/1792 [00:56<00:34, 21.68it/s, loss=1.628429]
Training [x02] E0-255:  58%|█████▊    | 1043/1792 [00:56<00:34, 21.68it/s, loss=1.632368]
Training [x02] E0-255:  58%|█████▊    | 1044/1792 [00:56<00:34, 21.68it/s, loss=1.633652]
Training [x02] E0-255:  58%|█████▊    | 1045/1792 [00:56<00:34, 21.68it/s, loss=1.633891]
Training [x02] E0-255:  58%|█████▊    | 1046/1792 [00:56<00:35, 20.92it/s, loss=1.633891]
Training [x02] E0-255:  58%|█████▊    | 1046/1792 [00:56<00:35, 20.92it/s, loss=1.632806]
Training [x02] E0-255:  58%|█████▊    | 1047/1792 [00:56<00:35, 20.92it/s, loss=1.631729]
Training [x02] E0-255:  58%|█████▊    | 1048/1792 [00:56<00:38, 19.47it/s, loss=1.631729]
Training [x02] E0-255:  58%|█████▊    | 1048/1792 [00:56<00:38, 19.47it/s, loss=1.629711]
Training [x02] E0-255:  59%|█████▊    | 1049/1792 [00:56<00:38, 19.47it/s, loss=1.628071]
Training [x02] E0-255:  59%|█████▊    | 1050/1792 [00:57<00:40, 18.52it/s, loss=1.628071]
Training [x02] E0-255:  59%|█████▊    | 1050/1792 [00:57<00:40, 18.52it/s, loss=1.625899]
Training [x02] E0-255:  59%|█████▊    | 1051/1792 [00:57<00:40, 18.52it/s, loss=1.623823]
Training [x02] E0-255:  59%|█████▊    | 1052/1792 [00:57<00:41, 17.65it/s, loss=1.623823]
Training [x02] E0-255:  59%|█████▊    | 1052/1792 [00:57<00:41, 17.65it/s, loss=1.621489]
Training [x02] E0-255:  59%|█████▉    | 1053/1792 [00:57<00:41, 17.65it/s, loss=1.619375]
Training [x02] E0-255:  59%|█████▉    | 1054/1792 [00:57<00:42, 17.21it/s, loss=1.619375]
Training [x02] E0-255:  59%|█████▉    | 1054/1792 [00:57<00:42, 17.21it/s, loss=1.617582]
Training [x02] E0-255:  59%|█████▉    | 1055/1792 [00:57<00:42, 17.21it/s, loss=1.614943]
Training [x02] E0-255:  59%|█████▉    | 1056/1792 [00:57<00:44, 16.68it/s, loss=1.614943]
Training [x02] E0-255:  59%|█████▉    | 1056/1792 [00:57<00:44, 16.68it/s, loss=1.612968]
Training [x02] E0-255:  59%|█████▉    | 1057/1792 [00:57<00:44, 16.68it/s, loss=1.615691]
Training [x02] E0-255:  59%|█████▉    | 1058/1792 [00:57<00:43, 16.73it/s, loss=1.615691]
Training [x02] E0-255:  59%|█████▉    | 1058/1792 [00:57<00:43, 16.73it/s, loss=1.609140]
Training [x02] E0-255:  59%|█████▉    | 1059/1792 [00:57<00:43, 16.73it/s, loss=1.610207]
Training [x02] E0-255:  59%|█████▉    | 1060/1792 [00:57<00:42, 17.06it/s, loss=1.610207]
Training [x02] E0-255:  59%|█████▉    | 1060/1792 [00:57<00:42, 17.06it/s, loss=1.610741]
Training [x02] E0-255:  59%|█████▉    | 1061/1792 [00:57<00:42, 17.06it/s, loss=1.611152]
Training [x02] E0-255:  59%|█████▉    | 1062/1792 [00:57<00:40, 17.81it/s, loss=1.611152]
Training [x02] E0-255:  59%|█████▉    | 1062/1792 [00:57<00:40, 17.81it/s, loss=1.609160]
Training [x02] E0-255:  59%|█████▉    | 1063/1792 [00:57<00:40, 17.81it/s, loss=1.608878]
