[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-20260624T-cont-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: xiwv39nc, xiwv39nc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.558923]
Training [9nc] E0-63:   1%|          | 5/448 [00:11<15:07,  2.05s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.551209]
Training [9nc] E0-63:   2%|▏         | 7/448 [00:11<07:27,  1.01s/it, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.563511]
Training [9nc] E0-63:   2%|▏         | 9/448 [00:11<04:30,  1.62it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.551091]
Training [9nc] E0-63:   2%|▏         | 11/448 [00:11<02:59,  2.43it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.576989]
Training [9nc] E0-63:   3%|▎         | 13/448 [00:11<02:08,  3.39it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.570576]
Training [9nc] E0-63:   3%|▎         | 15/448 [00:11<01:32,  4.67it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.551795]
Training [9nc] E0-63:  70%|███████   | 314/448 [00:27<00:06, 21.37it/s, loss=2.467808]
Training [9nc] E0-63:  70%|███████   | 315/448 [00:27<00:06, 21.50it/s, loss=2.467808]
Training [9nc] E0-63:  70%|███████   | 315/448 [00:27<00:06, 21.50it/s, loss=2.462405]
Training [9nc] E0-63:  71%|███████   | 316/448 [00:27<00:06, 21.50it/s, loss=2.460377]
Training [9nc] E0-63:  71%|███████   | 317/448 [00:27<00:06, 21.50it/s, loss=2.458308]
Training [9nc] E0-63:  71%|███████   | 318/448 [00:28<00:05, 21.74it/s, loss=2.458308]
Training [9nc] E0-63:  71%|███████   | 318/448 [00:28<00:05, 21.74it/s, loss=2.466383]
Training [9nc] E0-63:  71%|███████   | 319/448 [00:28<00:05, 21.74it/s, loss=2.461284]
Training [9nc] E0-63:  71%|███████▏  | 320/448 [00:28<00:05, 21.74it/s, loss=2.464038]
Training [9nc] E0-63:  72%|███████▏  | 321/448 [00:28<00:05, 21.83it/s, loss=2.464038]
Training [9nc] E0-63:  72%|███████▏  | 321/448 [00:28<00:05, 21.83it/s, loss=2.456277]
Training [9nc] E0-63:  72%|███████▏  | 322/448 [00:28<00:05, 21.83it/s, loss=2.469904]
Training [9nc] E0-63:  72%|███████▏  | 323/448 [00:28<00:05, 21.83it/s, loss=2.463184]
Training [9nc] E0-63:  72%|███████▏  | 324/448 [00:28<00:05, 21.86it/s, loss=2.463184]
Training [9nc] E0-63:  72%|███████▏  | 324/448 [00:28<00:05, 21.86it/s, loss=2.461942]
Training [9nc] E0-63:  73%|███████▎  | 325/448 [00:28<00:05, 21.86it/s, loss=2.460883]
Training [9nc] E0-63:  73%|███████▎  | 326/448 [00:28<00:05, 21.86it/s, loss=2.454616]
Training [9nc] E0-63:  73%|███████▎  | 327/448 [00:28<00:05, 21.09it/s, loss=2.454616]
Training [9nc] E0-63:  73%|███████▎  | 327/448 [00:28<00:05, 21.09it/s, loss=2.455533]
Training [9nc] E0-63:  73%|███████▎  | 328/448 [00:28<00:05, 21.09it/s, loss=2.457902]
Training [9nc] E0-63:  73%|███████▎  | 329/448 [00:28<00:06, 19.07it/s, loss=2.457902]
Training [9nc] E0-63:  73%|███████▎  | 329/448 [00:28<00:06, 19.07it/s, loss=2.459367]
Training [9nc] E0-63:  74%|███████▎  | 330/448 [00:28<00:06, 19.07it/s, loss=2.461300]
Training [9nc] E0-63:  74%|███████▍  | 331/448 [00:28<00:06, 19.07it/s, loss=2.452563]
Training [9nc] E0-63:  74%|███████▍  | 332/448 [00:28<00:05, 19.80it/s, loss=2.452563]
Training [9nc] E0-63:  74%|███████▍  | 332/448 [00:28<00:05, 19.80it/s, loss=2.457079]
Training [9nc] E0-63:  74%|███████▍  | 333/448 [00:28<00:05, 19.80it/s, loss=2.450106]
Training [9nc] E0-63:  75%|███████▍  | 334/448 [00:28<00:05, 19.80it/s, loss=2.458360]
Training [9nc] E0-63:  75%|███████▍  | 335/448 [00:28<00:05, 20.54it/s, loss=2.458360]
Training [9nc] E0-63:  75%|███████▍  | 335/448 [00:28<00:05, 20.54it/s, loss=2.454192]
Training [9nc] E0-63:  75%|███████▌  | 336/448 [00:28<00:05, 20.54it/s, loss=2.449480]
Training [9nc] E0-63:  75%|███████▌  | 337/448 [00:28<00:05, 20.54it/s, loss=2.449134]
Training [9nc] E0-63:  75%|███████▌  | 338/448 [00:28<00:05, 21.00it/s, loss=2.449134]
Training [9nc] E0-63:  75%|███████▌  | 338/448 [00:28<00:05, 21.00it/s, loss=2.444667]
Training [9nc] E0-63:  76%|███████▌  | 339/448 [00:29<00:05, 21.00it/s, loss=2.447141]
Training [9nc] E0-63:  76%|███████▌  | 340/448 [00:29<00:05, 20.54it/s, loss=2.447141]
Training [9nc] E0-63:  76%|███████▌  | 340/448 [00:29<00:05, 20.54it/s, loss=2.460421]
Training [9nc] E0-63:  76%|███████▌  | 341/448 [00:29<00:05, 20.54it/s, loss=2.442958]
Training [9nc] E0-63:  76%|███████▋  | 342/448 [00:29<00:05, 20.06it/s, loss=2.442958]
Training [9nc] E0-63:  76%|███████▋  | 342/448 [00:29<00:05, 20.06it/s, loss=2.449618]
Training [9nc] E0-63:  77%|███████▋  | 343/448 [00:29<00:05, 20.06it/s, loss=2.460675]
Training [9nc] E0-63:  77%|███████▋  | 344/448 [00:29<00:05, 20.06it/s, loss=2.439271]
Training [9nc] E0-63:  77%|███████▋  | 345/448 [00:29<00:05, 20.35it/s, loss=2.439271]
Training [9nc] E0-63:  77%|███████▋  | 345/448 [00:29<00:05, 20.35it/s, loss=2.442505]
Training [9nc] E0-63:  77%|███████▋  | 346/448 [00:29<00:05, 20.35it/s, loss=2.447185]
Training [9nc] E0-63:  77%|███████▋  | 347/448 [00:29<00:04, 20.35it/s, loss=2.448592]
Training [9nc] E0-63:  78%|███████▊  | 348/448 [00:29<00:04, 20.93it/s, loss=2.448592]
Training [9nc] E0-63:  78%|███████▊  | 348/448 [00:29<00:04, 20.93it/s, loss=2.447371]
Training [9nc] E0-63:  78%|███████▊  | 349/448 [00:29<00:04, 20.93it/s, loss=2.438853]
Training [9nc] E0-63:  78%|███████▊  | 350/448 [00:29<00:04, 20.93it/s, loss=2.432051]
Training [9nc] E0-63:  78%|███████▊  | 351/448 [00:29<00:04, 21.16it/s, loss=2.432051]
Training [9nc] E0-63:  78%|███████▊  | 351/448 [00:29<00:04, 21.16it/s, loss=2.435985]
Training [9nc] E0-63:  79%|███████▊  | 352/448 [00:29<00:04, 21.16it/s, loss=2.443206]
Training [9nc] E0-63:  79%|███████▉  | 353/448 [00:29<00:04, 21.16it/s, loss=2.447158]
Training [9nc] E0-63:  79%|███████▉  | 354/448 [00:29<00:04, 21.48it/s, loss=2.447158]
Training [9nc] E0-63:  79%|███████▉  | 354/448 [00:29<00:04, 21.48it/s, loss=2.440126]
Training [9nc] E0-63:  79%|███████▉  | 355/448 [00:29<00:04, 21.48it/s, loss=2.433901]
Training [9nc] E0-63:  79%|███████▉  | 356/448 [00:29<00:04, 21.48it/s, loss=2.445106]
Training [9nc] E0-63:  80%|███████▉  | 357/448 [00:29<00:04, 21.74it/s, loss=2.445106]
Training [9nc] E0-63:  80%|███████▉  | 357/448 [00:29<00:04, 21.74it/s, loss=2.439177]
Training [9nc] E0-63:  80%|███████▉  | 358/448 [00:29<00:04, 21.74it/s, loss=2.437602]
Training [9nc] E0-63:  80%|████████  | 359/448 [00:29<00:04, 21.74it/s, loss=2.430336]
Training [9nc] E0-63:  80%|████████  | 360/448 [00:30<00:04, 21.74it/s, loss=2.430336]
Training [9nc] E0-63:  80%|████████  | 360/448 [00:30<00:04, 21.74it/s, loss=2.429274]
Training [9nc] E0-63:  81%|████████  | 361/448 [00:30<00:04, 21.74it/s, loss=2.426885]
Training [9nc] E0-63:  81%|████████  | 362/448 [00:30<00:03, 21.74it/s, loss=2.439907]
Training [9nc] E0-63:  81%|████████  | 363/448 [00:30<00:03, 21.92it/s, loss=2.439907]
Training [9nc] E0-63:  81%|████████  | 363/448 [00:30<00:03, 21.92it/s, loss=2.430521]
Training [9nc] E0-63:  81%|████████▏ | 364/448 [00:30<00:03, 21.92it/s, loss=2.427344]
Training [9nc] E0-63:  81%|████████▏ | 365/448 [00:30<00:03, 21.92it/s, loss=2.431166]
Training [9nc] E0-63:  82%|████████▏ | 366/448 [00:30<00:03, 22.09it/s, loss=2.431166]
Training [9nc] E0-63:  82%|████████▏ | 366/448 [00:30<00:03, 22.09it/s, loss=2.430475]
Training [9nc] E0-63:  82%|████████▏ | 367/448 [00:30<00:03, 22.09it/s, loss=2.425029]
Training [9nc] E0-63:  82%|████████▏ | 368/448 [00:30<00:03, 22.09it/s, loss=2.422596]
Training [9nc] E0-63:  82%|████████▏ | 369/448 [00:30<00:03, 22.15it/s, loss=2.422596]
Training [9nc] E0-63:  82%|████████▏ | 369/448 [00:30<00:03, 22.15it/s, loss=2.434060]
Training [9nc] E0-63:  83%|████████▎ | 370/448 [00:30<00:03, 22.15it/s, loss=2.429714]
Training [9nc] E0-63:  83%|████████▎ | 371/448 [00:30<00:03, 22.15it/s, loss=2.432815]
Training [9nc] E0-63:  83%|████████▎ | 372/448 [00:30<00:03, 22.11it/s, loss=2.432815]
Training [9nc] E0-63:  83%|████████▎ | 372/448 [00:30<00:03, 22.11it/s, loss=2.429909]
Training [9nc] E0-63:  83%|████████▎ | 373/448 [00:30<00:03, 22.11it/s, loss=2.426762]
Training [9nc] E0-63:  83%|████████▎ | 374/448 [00:30<00:03, 22.11it/s, loss=2.427371]
Training [9nc] E0-63:  84%|████████▎ | 375/448 [00:30<00:03, 22.20it/s, loss=2.427371]
Training [9nc] E0-63:  84%|████████▎ | 375/448 [00:30<00:03, 22.20it/s, loss=2.422049]
Training [9nc] E0-63:  84%|████████▍ | 376/448 [00:30<00:03, 22.20it/s, loss=2.427534]
Training [9nc] E0-63:  84%|████████▍ | 377/448 [00:30<00:03, 22.20it/s, loss=2.422428]
Training [9nc] E0-63:  84%|████████▍ | 378/448 [00:30<00:03, 22.29it/s, loss=2.422428]
Training [9nc] E0-63:  84%|████████▍ | 378/448 [00:30<00:03, 22.29it/s, loss=2.424522]
Training [9nc] E0-63:  85%|████████▍ | 379/448 [00:30<00:03, 22.29it/s, loss=2.413987]
Training [9nc] E0-63:  85%|████████▍ | 380/448 [00:30<00:03, 22.29it/s, loss=2.416875]
Training [9nc] E0-63:  85%|████████▌ | 381/448 [00:30<00:03, 22.33it/s, loss=2.416875]
Training [9nc] E0-63:  85%|████████▌ | 381/448 [00:30<00:03, 22.33it/s, loss=2.429543]
Training [9nc] E0-63:  85%|████████▌ | 382/448 [00:31<00:02, 22.33it/s, loss=2.422872]
Training [9nc] E0-63:  85%|████████▌ | 383/448 [00:31<00:02, 22.33it/s, loss=2.420106]
Training [9nc] E0-63:  86%|████████▌ | 384/448 [00:31<00:02, 22.28it/s, loss=2.420106]
Training [9nc] E0-63:  86%|████████▌ | 384/448 [00:31<00:02, 22.28it/s, loss=2.411362]
Training [9nc] E0-63:  86%|████████▌ | 385/448 [00:31<00:02, 22.28it/s, loss=2.419949]
Training [9nc] E0-63:  86%|████████▌ | 386/448 [00:31<00:02, 22.28it/s, loss=2.418650]
Training [9nc] E0-63:  86%|████████▋ | 387/448 [00:31<00:02, 22.33it/s, loss=2.418650]
Training [9nc] E0-63:  86%|████████▋ | 387/448 [00:31<00:02, 22.33it/s, loss=2.420391]
Training [9nc] E0-63:  87%|████████▋ | 388/448 [00:31<00:02, 22.33it/s, loss=2.404463]
Training [9nc] E0-63:  87%|████████▋ | 389/448 [00:31<00:02, 22.33it/s, loss=2.412221]
Training [9nc] E0-63:  87%|████████▋ | 390/448 [00:31<00:02, 22.40it/s, loss=2.412221]
Training [9nc] E0-63:  87%|████████▋ | 390/448 [00:31<00:02, 22.40it/s, loss=2.410818]
Training [9nc] E0-63:  87%|████████▋ | 391/448 [00:31<00:02, 22.40it/s, loss=2.404340]
Training [9nc] E0-63:  88%|████████▊ | 392/448 [00:31<00:02, 22.40it/s, loss=2.409792]
Training [9nc] E0-63:  88%|████████▊ | 393/448 [00:31<00:02, 22.41it/s, loss=2.409792]
Training [9nc] E0-63:  88%|████████▊ | 393/448 [00:31<00:02, 22.41it/s, loss=2.414838]
Training [9nc] E0-63:  88%|████████▊ | 394/448 [00:31<00:02, 22.41it/s, loss=2.406698]
Training [9nc] E0-63:  88%|████████▊ | 395/448 [00:31<00:02, 22.41it/s, loss=2.408003]
Training [9nc] E0-63:  88%|████████▊ | 396/448 [00:31<00:02, 22.35it/s, loss=2.408003]
Training [9nc] E0-63:  88%|████████▊ | 396/448 [00:31<00:02, 22.35it/s, loss=2.406844]
Training [9nc] E0-63:  89%|████████▊ | 397/448 [00:31<00:02, 22.35it/s, loss=2.409241]
Training [9nc] E0-63:  89%|████████▉ | 398/448 [00:31<00:02, 22.35it/s, loss=2.403181]
Training [9nc] E0-63:  89%|████████▉ | 399/448 [00:31<00:02, 22.39it/s, loss=2.403181]
Training [9nc] E0-63:  89%|████████▉ | 399/448 [00:31<00:02, 22.39it/s, loss=2.404123][Warning] Plotly is not available; skipping steps histogram figure.

Training [9nc] E0-63:  89%|████████▉ | 400/448 [00:31<00:02, 22.39it/s, loss=2.399079]
Training [9nc] E0-63:  90%|████████▉ | 401/448 [00:31<00:02, 22.39it/s, loss=2.397225]
Training [9nc] E0-63:  90%|████████▉ | 402/448 [00:31<00:02, 22.19it/s, loss=2.397225]
Training [9nc] E0-63:  90%|████████▉ | 402/448 [00:31<00:02, 22.19it/s, loss=2.399824]
Training [9nc] E0-63:  90%|████████▉ | 403/448 [00:31<00:02, 22.19it/s, loss=2.403677]
Training [9nc] E0-63:  90%|█████████ | 404/448 [00:31<00:01, 22.19it/s, loss=2.395289]
Training [9nc] E0-63:  90%|█████████ | 405/448 [00:32<00:01, 22.12it/s, loss=2.395289]
Training [9nc] E0-63:  90%|█████████ | 405/448 [00:32<00:01, 22.12it/s, loss=2.393794]
Training [9nc] E0-63:  91%|█████████ | 406/448 [00:32<00:01, 22.12it/s, loss=2.392552]
Training [9nc] E0-63:  91%|█████████ | 407/448 [00:32<00:01, 22.12it/s, loss=2.396956]
Training [9nc] E0-63:  91%|█████████ | 408/448 [00:32<00:01, 22.19it/s, loss=2.396956]
Training [9nc] E0-63:  91%|█████████ | 408/448 [00:32<00:01, 22.19it/s, loss=2.388273]
Training [9nc] E0-63:  91%|█████████▏| 409/448 [00:32<00:01, 22.19it/s, loss=2.392247]
Training [9nc] E0-63:  92%|█████████▏| 410/448 [00:32<00:01, 22.19it/s, loss=2.396908]
Training [9nc] E0-63:  92%|█████████▏| 411/448 [00:32<00:01, 22.16it/s, loss=2.396908]
Training [9nc] E0-63:  92%|█████████▏| 411/448 [00:32<00:01, 22.16it/s, loss=2.402615]
Training [9nc] E0-63:  92%|█████████▏| 412/448 [00:32<00:01, 22.16it/s, loss=2.402722]
Training [9nc] E0-63:  92%|█████████▏| 413/448 [00:32<00:01, 22.16it/s, loss=2.382816]
Training [9nc] E0-63:  92%|█████████▏| 414/448 [00:32<00:01, 21.49it/s, loss=2.382816]
Training [9nc] E0-63:  92%|█████████▏| 414/448 [00:32<00:01, 21.49it/s, loss=2.388091]
Training [9nc] E0-63:  93%|█████████▎| 415/448 [00:32<00:01, 21.49it/s, loss=2.391186]
Training [9nc] E0-63:  93%|█████████▎| 416/448 [00:32<00:01, 21.49it/s, loss=2.392619]
Training [9nc] E0-63:  93%|█████████▎| 417/448 [00:32<00:01, 21.41it/s, loss=2.392619]
Training [9nc] E0-63:  93%|█████████▎| 417/448 [00:32<00:01, 21.41it/s, loss=2.384772]
Training [9nc] E0-63:  93%|█████████▎| 418/448 [00:32<00:01, 21.41it/s, loss=2.390459]
Training [9nc] E0-63:  94%|█████████▎| 419/448 [00:32<00:01, 21.41it/s, loss=2.382941]
Training [9nc] E0-63:  94%|█████████▍| 420/448 [00:32<00:01, 21.65it/s, loss=2.382941]
Training [9nc] E0-63:  94%|█████████▍| 420/448 [00:32<00:01, 21.65it/s, loss=2.383449]
Training [9nc] E0-63:  94%|█████████▍| 421/448 [00:32<00:01, 21.65it/s, loss=2.374946]
Training [9nc] E0-63:  94%|█████████▍| 422/448 [00:32<00:01, 21.65it/s, loss=2.381174]
Training [9nc] E0-63:  94%|█████████▍| 423/448 [00:32<00:01, 21.86it/s, loss=2.381174]
Training [9nc] E0-63:  94%|█████████▍| 423/448 [00:32<00:01, 21.86it/s, loss=2.382752]
Training [9nc] E0-63:  95%|█████████▍| 424/448 [00:32<00:01, 21.86it/s, loss=2.385223]
Training [9nc] E0-63:  95%|█████████▍| 425/448 [00:32<00:01, 21.86it/s, loss=2.378558]
Training [9nc] E0-63:  95%|█████████▌| 426/448 [00:33<00:00, 22.02it/s, loss=2.378558]
Training [9nc] E0-63:  95%|█████████▌| 426/448 [00:33<00:00, 22.02it/s, loss=2.380671]
Training [9nc] E0-63:  95%|█████████▌| 427/448 [00:33<00:00, 22.02it/s, loss=2.380481]
Training [9nc] E0-63:  96%|█████████▌| 428/448 [00:33<00:00, 22.02it/s, loss=2.379670]
Training [9nc] E0-63:  96%|█████████▌| 429/448 [00:33<00:00, 22.18it/s, loss=2.379670]
Training [9nc] E0-63:  96%|█████████▌| 429/448 [00:33<00:00, 22.18it/s, loss=2.381847]
Training [9nc] E0-63:  96%|█████████▌| 430/448 [00:33<00:00, 22.18it/s, loss=2.374667]
Training [9nc] E0-63:  96%|█████████▌| 431/448 [00:33<00:00, 22.18it/s, loss=2.376658]
Training [9nc] E0-63:  96%|█████████▋| 432/448 [00:33<00:00, 22.29it/s, loss=2.376658]
Training [9nc] E0-63:  96%|█████████▋| 432/448 [00:33<00:00, 22.29it/s, loss=2.374281]
Training [9nc] E0-63:  97%|█████████▋| 433/448 [00:33<00:00, 22.29it/s, loss=2.363209]
Training [9nc] E0-63:  97%|█████████▋| 434/448 [00:33<00:00, 22.29it/s, loss=2.375407]
Training [9nc] E0-63:  97%|█████████▋| 435/448 [00:33<00:00, 22.20it/s, loss=2.375407]
Training [9nc] E0-63:  97%|█████████▋| 435/448 [00:33<00:00, 22.20it/s, loss=2.369503]
Training [9nc] E0-63:  97%|█████████▋| 436/448 [00:33<00:00, 22.20it/s, loss=2.364443]
Training [9nc] E0-63:  98%|█████████▊| 437/448 [00:33<00:00, 22.20it/s, loss=2.368261]
Training [9nc] E0-63:  98%|█████████▊| 438/448 [00:33<00:00, 22.14it/s, loss=2.368261]
Training [9nc] E0-63:  98%|█████████▊| 438/448 [00:33<00:00, 22.14it/s, loss=2.365138]
Training [9nc] E0-63:  98%|█████████▊| 439/448 [00:33<00:00, 22.14it/s, loss=2.367205]
Training [9nc] E0-63:  98%|█████████▊| 440/448 [00:33<00:00, 20.40it/s, loss=2.367205]
Training [9nc] E0-63:  98%|█████████▊| 440/448 [00:33<00:00, 20.40it/s, loss=2.363407]
Training [9nc] E0-63:  98%|█████████▊| 441/448 [00:33<00:00, 20.40it/s, loss=2.361393]
Training [9nc] E0-63:  99%|█████████▊| 442/448 [00:33<00:00, 19.57it/s, loss=2.361393]
Training [9nc] E0-63:  99%|█████████▊| 442/448 [00:33<00:00, 19.57it/s, loss=2.363595]
Training [9nc] E0-63:  99%|█████████▉| 443/448 [00:33<00:00, 19.57it/s, loss=2.361702]
Training [9nc] E0-63:  99%|█████████▉| 444/448 [00:33<00:00, 19.57it/s, loss=2.350993]
Training [9nc] E0-63:  99%|█████████▉| 445/448 [00:33<00:00, 19.79it/s, loss=2.350993]
Training [9nc] E0-63:  99%|█████████▉| 445/448 [00:33<00:00, 19.79it/s, loss=2.359442]
Training [9nc] E0-63: 100%|█████████▉| 446/448 [00:33<00:00, 19.79it/s, loss=2.362183]
Training [9nc] E0-63: 100%|█████████▉| 447/448 [00:34<00:00, 19.79it/s, loss=2.353208]
Training [9nc] E0-63: 100%|██████████| 448/448 [00:34<00:00, 19.92it/s, loss=2.353208]
Training [9nc] E0-63: 100%|██████████| 448/448 [00:34<00:00, 19.92it/s, loss=2.359425][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/checkpoints/step_448_xiwv39nc.pth

Training [9nc] E0-63: 100%|██████████| 448/448 [00:34<00:00, 13.10it/s, loss=2.359425]
