[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-fs-mixer-triton-sudoku-trainonly-20260624T0930Z-d9c2600, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: 2zycadqg, 2zycadqg
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.544960]
Training [dqg] E0-63:   2%|▏         | 7/448 [00:12<07:22,  1.00s/it, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.544404]
Training [dqg] E0-63:   2%|▏         | 9/448 [00:12<04:03,  1.80it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543567]
Training [dqg] E0-63:   2%|▏         | 11/448 [00:12<02:38,  2.75it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.543387]
Training [dqg] E0-63:   3%|▎         | 13/448 [00:13<01:53,  3.83it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.533477]
Training [dqg] E0-63:  59%|█████▉    | 264/448 [00:39<00:20,  8.82it/s, loss=1.889407]
Training [dqg] E0-63:  59%|█████▉    | 265/448 [00:39<00:18,  9.80it/s, loss=1.889407]
Training [dqg] E0-63:  59%|█████▉    | 265/448 [00:39<00:18,  9.80it/s, loss=1.883932]
Training [dqg] E0-63:  59%|█████▉    | 266/448 [00:39<00:18,  9.80it/s, loss=1.880334]
Training [dqg] E0-63:  60%|█████▉    | 267/448 [00:39<00:17, 10.25it/s, loss=1.880334]
Training [dqg] E0-63:  60%|█████▉    | 267/448 [00:39<00:17, 10.25it/s, loss=1.878636]
Training [dqg] E0-63:  60%|█████▉    | 268/448 [00:39<00:17, 10.12it/s, loss=1.878636]
Training [dqg] E0-63:  60%|█████▉    | 268/448 [00:39<00:17, 10.12it/s, loss=1.875416]
Training [dqg] E0-63:  60%|██████    | 269/448 [00:39<00:17, 10.12it/s, loss=1.871378]
Training [dqg] E0-63:  60%|██████    | 270/448 [00:39<00:16, 10.63it/s, loss=1.871378]
Training [dqg] E0-63:  60%|██████    | 270/448 [00:39<00:16, 10.63it/s, loss=1.868345]
Training [dqg] E0-63:  60%|██████    | 271/448 [00:39<00:16, 10.63it/s, loss=1.866375]
Training [dqg] E0-63:  61%|██████    | 272/448 [00:39<00:16, 10.77it/s, loss=1.866375]
Training [dqg] E0-63:  61%|██████    | 272/448 [00:39<00:16, 10.77it/s, loss=1.863950]
Training [dqg] E0-63:  61%|██████    | 273/448 [00:40<00:16, 10.77it/s, loss=2.037714]
Training [dqg] E0-63:  61%|██████    | 274/448 [00:40<00:15, 10.96it/s, loss=2.037714]
Training [dqg] E0-63:  61%|██████    | 274/448 [00:40<00:15, 10.96it/s, loss=1.913654]
Training [dqg] E0-63:  61%|██████▏   | 275/448 [00:40<00:15, 10.96it/s, loss=1.874896]
Training [dqg] E0-63:  62%|██████▏   | 276/448 [00:40<00:15, 11.15it/s, loss=1.874896]
Training [dqg] E0-63:  62%|██████▏   | 276/448 [00:40<00:15, 11.15it/s, loss=1.865940]
Training [dqg] E0-63:  62%|██████▏   | 277/448 [00:40<00:15, 11.15it/s, loss=1.861795]
Training [dqg] E0-63:  62%|██████▏   | 278/448 [00:40<00:15, 11.09it/s, loss=1.861795]
Training [dqg] E0-63:  62%|██████▏   | 278/448 [00:40<00:15, 11.09it/s, loss=1.859864]
Training [dqg] E0-63:  62%|██████▏   | 279/448 [00:40<00:15, 11.09it/s, loss=1.856241]
Training [dqg] E0-63:  62%|██████▎   | 280/448 [00:40<00:14, 11.23it/s, loss=1.856241]
Training [dqg] E0-63:  62%|██████▎   | 280/448 [00:40<00:14, 11.23it/s, loss=1.853920]
Training [dqg] E0-63:  63%|██████▎   | 281/448 [00:40<00:14, 11.23it/s, loss=1.847955]
Training [dqg] E0-63:  63%|██████▎   | 282/448 [00:40<00:14, 11.32it/s, loss=1.847955]
Training [dqg] E0-63:  63%|██████▎   | 282/448 [00:40<00:14, 11.32it/s, loss=1.845489]
Training [dqg] E0-63:  63%|██████▎   | 283/448 [00:40<00:14, 11.32it/s, loss=1.843965]
Training [dqg] E0-63:  63%|██████▎   | 284/448 [00:41<00:15, 10.54it/s, loss=1.843965]
Training [dqg] E0-63:  63%|██████▎   | 284/448 [00:41<00:15, 10.54it/s, loss=1.841866]
Training [dqg] E0-63:  64%|██████▎   | 285/448 [00:41<00:15, 10.29it/s, loss=1.841866]
Training [dqg] E0-63:  64%|██████▎   | 285/448 [00:41<00:15, 10.29it/s, loss=1.838439]
Training [dqg] E0-63:  64%|██████▍   | 286/448 [00:41<00:16, 10.04it/s, loss=1.838439]
Training [dqg] E0-63:  64%|██████▍   | 286/448 [00:41<00:16, 10.04it/s, loss=1.836951]
Training [dqg] E0-63:  64%|██████▍   | 287/448 [00:41<00:16, 10.04it/s, loss=1.835182]
Training [dqg] E0-63:  64%|██████▍   | 288/448 [00:41<00:15, 10.50it/s, loss=1.835182]
Training [dqg] E0-63:  64%|██████▍   | 288/448 [00:41<00:15, 10.50it/s, loss=1.831558]
Training [dqg] E0-63:  65%|██████▍   | 289/448 [00:41<00:15, 10.50it/s, loss=2.004643]
Training [dqg] E0-63:  65%|██████▍   | 290/448 [00:41<00:14, 10.72it/s, loss=2.004643]
Training [dqg] E0-63:  65%|██████▍   | 290/448 [00:41<00:14, 10.72it/s, loss=1.871438]
Training [dqg] E0-63:  65%|██████▍   | 291/448 [00:41<00:14, 10.72it/s, loss=1.835833]
Training [dqg] E0-63:  65%|██████▌   | 292/448 [00:41<00:14, 10.91it/s, loss=1.835833]
Training [dqg] E0-63:  65%|██████▌   | 292/448 [00:41<00:14, 10.91it/s, loss=1.826706]
Training [dqg] E0-63:  65%|██████▌   | 293/448 [00:41<00:14, 10.91it/s, loss=1.823731]
Training [dqg] E0-63:  66%|██████▌   | 294/448 [00:41<00:13, 11.07it/s, loss=1.823731]
Training [dqg] E0-63:  66%|██████▌   | 294/448 [00:41<00:13, 11.07it/s, loss=1.821863]
Training [dqg] E0-63:  66%|██████▌   | 295/448 [00:42<00:13, 11.07it/s, loss=1.821093]
Training [dqg] E0-63:  66%|██████▌   | 296/448 [00:42<00:13, 11.08it/s, loss=1.821093]
Training [dqg] E0-63:  66%|██████▌   | 296/448 [00:42<00:13, 11.08it/s, loss=1.816085]
Training [dqg] E0-63:  66%|██████▋   | 297/448 [00:42<00:13, 11.08it/s, loss=1.812253]
Training [dqg] E0-63:  67%|██████▋   | 298/448 [00:42<00:14, 10.37it/s, loss=1.812253]
Training [dqg] E0-63:  67%|██████▋   | 298/448 [00:42<00:14, 10.37it/s, loss=1.811120]
Training [dqg] E0-63:  67%|██████▋   | 299/448 [00:42<00:14, 10.24it/s, loss=1.811120]
Training [dqg] E0-63:  67%|██████▋   | 299/448 [00:42<00:14, 10.24it/s, loss=1.807615][Warning] Plotly is not available; skipping steps histogram figure.

Training [dqg] E0-63:  67%|██████▋   | 300/448 [00:42<00:14, 10.24it/s, loss=1.804564]
Training [dqg] E0-63:  67%|██████▋   | 301/448 [00:42<00:13, 10.60it/s, loss=1.804564]
Training [dqg] E0-63:  67%|██████▋   | 301/448 [00:42<00:13, 10.60it/s, loss=1.801553]
Training [dqg] E0-63:  67%|██████▋   | 302/448 [00:42<00:13, 10.60it/s, loss=1.797320]
Training [dqg] E0-63:  68%|██████▊   | 303/448 [00:42<00:13, 10.74it/s, loss=1.797320]
Training [dqg] E0-63:  68%|██████▊   | 303/448 [00:42<00:13, 10.74it/s, loss=1.793621]
Training [dqg] E0-63:  68%|██████▊   | 304/448 [00:42<00:13, 10.74it/s, loss=1.792650]
Training [dqg] E0-63:  68%|██████▊   | 305/448 [00:43<00:13, 10.91it/s, loss=1.792650]
Training [dqg] E0-63:  68%|██████▊   | 305/448 [00:43<00:13, 10.91it/s, loss=1.958397]
Training [dqg] E0-63:  68%|██████▊   | 306/448 [00:43<00:13, 10.91it/s, loss=1.833761]
Training [dqg] E0-63:  69%|██████▊   | 307/448 [00:43<00:12, 10.96it/s, loss=1.833761]
Training [dqg] E0-63:  69%|██████▊   | 307/448 [00:43<00:12, 10.96it/s, loss=1.796126]
Training [dqg] E0-63:  69%|██████▉   | 308/448 [00:43<00:12, 10.96it/s, loss=1.785163]
Training [dqg] E0-63:  69%|██████▉   | 309/448 [00:43<00:12, 10.98it/s, loss=1.785163]
Training [dqg] E0-63:  69%|██████▉   | 309/448 [00:43<00:12, 10.98it/s, loss=1.782278]
Training [dqg] E0-63:  69%|██████▉   | 310/448 [00:43<00:12, 10.98it/s, loss=1.779766]
Training [dqg] E0-63:  69%|██████▉   | 311/448 [00:43<00:12, 11.02it/s, loss=1.779766]
Training [dqg] E0-63:  69%|██████▉   | 311/448 [00:43<00:12, 11.02it/s, loss=1.776751]
Training [dqg] E0-63:  70%|██████▉   | 312/448 [00:43<00:12, 11.02it/s, loss=1.775329]
Training [dqg] E0-63:  70%|██████▉   | 313/448 [00:43<00:12, 11.15it/s, loss=1.775329]
Training [dqg] E0-63:  70%|██████▉   | 313/448 [00:43<00:12, 11.15it/s, loss=1.773490]
Training [dqg] E0-63:  70%|███████   | 314/448 [00:43<00:12, 11.15it/s, loss=1.767840]
Training [dqg] E0-63:  70%|███████   | 315/448 [00:43<00:11, 11.29it/s, loss=1.767840]
Training [dqg] E0-63:  70%|███████   | 315/448 [00:43<00:11, 11.29it/s, loss=1.763070]
Training [dqg] E0-63:  71%|███████   | 316/448 [00:43<00:11, 11.29it/s, loss=1.759760]
Training [dqg] E0-63:  71%|███████   | 317/448 [00:44<00:11, 11.10it/s, loss=1.759760]
Training [dqg] E0-63:  71%|███████   | 317/448 [00:44<00:11, 11.10it/s, loss=1.758237]
Training [dqg] E0-63:  71%|███████   | 318/448 [00:44<00:11, 11.10it/s, loss=1.754534]
Training [dqg] E0-63:  71%|███████   | 319/448 [00:44<00:11, 10.99it/s, loss=1.754534]
Training [dqg] E0-63:  71%|███████   | 319/448 [00:44<00:11, 10.99it/s, loss=1.752580]
Training [dqg] E0-63:  71%|███████▏  | 320/448 [00:44<00:11, 10.99it/s, loss=1.749620]
Training [dqg] E0-63:  72%|███████▏  | 321/448 [00:44<00:11, 11.00it/s, loss=1.749620]
Training [dqg] E0-63:  72%|███████▏  | 321/448 [00:44<00:11, 11.00it/s, loss=1.924822]
Training [dqg] E0-63:  72%|███████▏  | 322/448 [00:44<00:11, 11.00it/s, loss=1.791733]
Training [dqg] E0-63:  72%|███████▏  | 323/448 [00:44<00:11, 11.07it/s, loss=1.791733]
Training [dqg] E0-63:  72%|███████▏  | 323/448 [00:44<00:11, 11.07it/s, loss=1.754648]
Training [dqg] E0-63:  72%|███████▏  | 324/448 [00:44<00:11, 11.07it/s, loss=1.742398]
Training [dqg] E0-63:  73%|███████▎  | 325/448 [00:44<00:11, 11.07it/s, loss=1.742398]
Training [dqg] E0-63:  73%|███████▎  | 325/448 [00:44<00:11, 11.07it/s, loss=1.737145]
Training [dqg] E0-63:  73%|███████▎  | 326/448 [00:44<00:11, 10.77it/s, loss=1.737145]
Training [dqg] E0-63:  73%|███████▎  | 326/448 [00:44<00:11, 10.77it/s, loss=1.734630]
Training [dqg] E0-63:  73%|███████▎  | 327/448 [00:45<00:11, 10.77it/s, loss=1.734144]
Training [dqg] E0-63:  73%|███████▎  | 328/448 [00:45<00:10, 11.01it/s, loss=1.734144]
Training [dqg] E0-63:  73%|███████▎  | 328/448 [00:45<00:10, 11.01it/s, loss=1.733680]
Training [dqg] E0-63:  73%|███████▎  | 329/448 [00:45<00:10, 11.01it/s, loss=1.731040]
Training [dqg] E0-63:  74%|███████▎  | 330/448 [00:45<00:10, 11.07it/s, loss=1.731040]
Training [dqg] E0-63:  74%|███████▎  | 330/448 [00:45<00:10, 11.07it/s, loss=1.729197]
Training [dqg] E0-63:  74%|███████▍  | 331/448 [00:45<00:10, 11.07it/s, loss=1.725496]
Training [dqg] E0-63:  74%|███████▍  | 332/448 [00:45<00:10, 11.18it/s, loss=1.725496]
Training [dqg] E0-63:  74%|███████▍  | 332/448 [00:45<00:10, 11.18it/s, loss=1.722817]
Training [dqg] E0-63:  74%|███████▍  | 333/448 [00:45<00:10, 11.18it/s, loss=1.721892]
Training [dqg] E0-63:  75%|███████▍  | 334/448 [00:45<00:10, 11.28it/s, loss=1.721892]
Training [dqg] E0-63:  75%|███████▍  | 334/448 [00:45<00:10, 11.28it/s, loss=1.719244]
Training [dqg] E0-63:  75%|███████▍  | 335/448 [00:45<00:10, 11.28it/s, loss=1.718460]
Training [dqg] E0-63:  75%|███████▌  | 336/448 [00:45<00:09, 11.32it/s, loss=1.718460]
Training [dqg] E0-63:  75%|███████▌  | 336/448 [00:45<00:09, 11.32it/s, loss=1.714277]
Training [dqg] E0-63:  75%|███████▌  | 337/448 [00:45<00:09, 11.32it/s, loss=1.894639]
Training [dqg] E0-63:  75%|███████▌  | 338/448 [00:45<00:09, 11.32it/s, loss=1.894639]
Training [dqg] E0-63:  75%|███████▌  | 338/448 [00:45<00:09, 11.32it/s, loss=1.762120]
Training [dqg] E0-63:  76%|███████▌  | 339/448 [00:46<00:09, 11.32it/s, loss=1.727798]
Training [dqg] E0-63:  76%|███████▌  | 340/448 [00:46<00:09, 11.22it/s, loss=1.727798]
Training [dqg] E0-63:  76%|███████▌  | 340/448 [00:46<00:09, 11.22it/s, loss=1.715474]
Training [dqg] E0-63:  76%|███████▌  | 341/448 [00:46<00:09, 11.22it/s, loss=1.709577]
Training [dqg] E0-63:  76%|███████▋  | 342/448 [00:46<00:09, 11.29it/s, loss=1.709577]
Training [dqg] E0-63:  76%|███████▋  | 342/448 [00:46<00:09, 11.29it/s, loss=1.707128]
Training [dqg] E0-63:  77%|███████▋  | 343/448 [00:46<00:09, 11.29it/s, loss=1.706004]
Training [dqg] E0-63:  77%|███████▋  | 344/448 [00:46<00:09, 11.35it/s, loss=1.706004]
Training [dqg] E0-63:  77%|███████▋  | 344/448 [00:46<00:09, 11.35it/s, loss=1.704148]
Training [dqg] E0-63:  77%|███████▋  | 345/448 [00:46<00:09, 10.66it/s, loss=1.704148]
Training [dqg] E0-63:  77%|███████▋  | 345/448 [00:46<00:09, 10.66it/s, loss=1.701983]
Training [dqg] E0-63:  77%|███████▋  | 346/448 [00:46<00:09, 10.45it/s, loss=1.701983]
Training [dqg] E0-63:  77%|███████▋  | 346/448 [00:46<00:09, 10.45it/s, loss=1.699823]
Training [dqg] E0-63:  77%|███████▋  | 347/448 [00:46<00:09, 10.45it/s, loss=1.697884]
Training [dqg] E0-63:  78%|███████▊  | 348/448 [00:46<00:09, 10.53it/s, loss=1.697884]
Training [dqg] E0-63:  78%|███████▊  | 348/448 [00:46<00:09, 10.53it/s, loss=1.695641]
Training [dqg] E0-63:  78%|███████▊  | 349/448 [00:47<00:09, 10.53it/s, loss=1.694840]
Training [dqg] E0-63:  78%|███████▊  | 350/448 [00:47<00:09, 10.56it/s, loss=1.694840]
Training [dqg] E0-63:  78%|███████▊  | 350/448 [00:47<00:09, 10.56it/s, loss=1.694304]
Training [dqg] E0-63:  78%|███████▊  | 351/448 [00:47<00:09, 10.40it/s, loss=1.694304]
Training [dqg] E0-63:  78%|███████▊  | 351/448 [00:47<00:09, 10.40it/s, loss=1.693680]
Training [dqg] E0-63:  79%|███████▊  | 352/448 [00:47<00:09, 10.40it/s, loss=1.692235]
Training [dqg] E0-63:  79%|███████▉  | 353/448 [00:47<00:08, 10.73it/s, loss=1.692235]
Training [dqg] E0-63:  79%|███████▉  | 353/448 [00:47<00:08, 10.73it/s, loss=1.864264]
Training [dqg] E0-63:  79%|███████▉  | 354/448 [00:47<00:08, 10.73it/s, loss=1.739234]
Training [dqg] E0-63:  79%|███████▉  | 355/448 [00:47<00:08, 10.99it/s, loss=1.739234]
Training [dqg] E0-63:  79%|███████▉  | 355/448 [00:47<00:08, 10.99it/s, loss=1.708349]
Training [dqg] E0-63:  79%|███████▉  | 356/448 [00:47<00:08, 10.99it/s, loss=1.697485]
Training [dqg] E0-63:  80%|███████▉  | 357/448 [00:47<00:08, 11.08it/s, loss=1.697485]
Training [dqg] E0-63:  80%|███████▉  | 357/448 [00:47<00:08, 11.08it/s, loss=1.693141]
Training [dqg] E0-63:  80%|███████▉  | 358/448 [00:47<00:08, 11.08it/s, loss=1.691248]
Training [dqg] E0-63:  80%|████████  | 359/448 [00:47<00:08, 11.05it/s, loss=1.691248]
Training [dqg] E0-63:  80%|████████  | 359/448 [00:47<00:08, 11.05it/s, loss=1.689973]
Training [dqg] E0-63:  80%|████████  | 360/448 [00:47<00:07, 11.05it/s, loss=1.689200]
Training [dqg] E0-63:  81%|████████  | 361/448 [00:48<00:07, 11.02it/s, loss=1.689200]
Training [dqg] E0-63:  81%|████████  | 361/448 [00:48<00:07, 11.02it/s, loss=1.687711]
Training [dqg] E0-63:  81%|████████  | 362/448 [00:48<00:07, 11.02it/s, loss=1.686306]
Training [dqg] E0-63:  81%|████████  | 363/448 [00:48<00:07, 10.86it/s, loss=1.686306]
Training [dqg] E0-63:  81%|████████  | 363/448 [00:48<00:07, 10.86it/s, loss=1.684873]
Training [dqg] E0-63:  81%|████████▏ | 364/448 [00:48<00:07, 10.86it/s, loss=1.683219]
Training [dqg] E0-63:  81%|████████▏ | 365/448 [00:48<00:07, 10.81it/s, loss=1.683219]
Training [dqg] E0-63:  81%|████████▏ | 365/448 [00:48<00:07, 10.81it/s, loss=1.681818]
Training [dqg] E0-63:  82%|████████▏ | 366/448 [00:48<00:07, 10.81it/s, loss=1.680564]
Training [dqg] E0-63:  82%|████████▏ | 367/448 [00:48<00:07, 10.96it/s, loss=1.680564]
Training [dqg] E0-63:  82%|████████▏ | 367/448 [00:48<00:07, 10.96it/s, loss=1.678354]
Training [dqg] E0-63:  82%|████████▏ | 368/448 [00:48<00:07, 10.96it/s, loss=1.677792]
Training [dqg] E0-63:  82%|████████▏ | 369/448 [00:48<00:07, 11.09it/s, loss=1.677792]
Training [dqg] E0-63:  82%|████████▏ | 369/448 [00:48<00:07, 11.09it/s, loss=1.837177]
Training [dqg] E0-63:  83%|████████▎ | 370/448 [00:48<00:07, 11.09it/s, loss=1.719096]
Training [dqg] E0-63:  83%|████████▎ | 371/448 [00:49<00:06, 11.03it/s, loss=1.719096]
Training [dqg] E0-63:  83%|████████▎ | 371/448 [00:49<00:06, 11.03it/s, loss=1.690236]
Training [dqg] E0-63:  83%|████████▎ | 372/448 [00:49<00:06, 11.03it/s, loss=1.678391]
Training [dqg] E0-63:  83%|████████▎ | 373/448 [00:49<00:06, 11.01it/s, loss=1.678391]
Training [dqg] E0-63:  83%|████████▎ | 373/448 [00:49<00:06, 11.01it/s, loss=1.674635]
Training [dqg] E0-63:  83%|████████▎ | 374/448 [00:49<00:06, 11.01it/s, loss=1.673902]
Training [dqg] E0-63:  84%|████████▎ | 375/448 [00:49<00:06, 10.70it/s, loss=1.673902]
Training [dqg] E0-63:  84%|████████▎ | 375/448 [00:49<00:06, 10.70it/s, loss=1.671569]
Training [dqg] E0-63:  84%|████████▍ | 376/448 [00:49<00:06, 10.36it/s, loss=1.671569]
Training [dqg] E0-63:  84%|████████▍ | 376/448 [00:49<00:06, 10.36it/s, loss=1.669535]
Training [dqg] E0-63:  84%|████████▍ | 377/448 [00:49<00:06, 10.36it/s, loss=1.667296]
Training [dqg] E0-63:  84%|████████▍ | 378/448 [00:49<00:06, 10.59it/s, loss=1.667296]
Training [dqg] E0-63:  84%|████████▍ | 378/448 [00:49<00:06, 10.59it/s, loss=1.666221]
Training [dqg] E0-63:  85%|████████▍ | 379/448 [00:49<00:06, 10.59it/s, loss=1.665597]
Training [dqg] E0-63:  85%|████████▍ | 380/448 [00:49<00:06, 10.61it/s, loss=1.665597]
Training [dqg] E0-63:  85%|████████▍ | 380/448 [00:49<00:06, 10.61it/s, loss=1.664967]
Training [dqg] E0-63:  85%|████████▌ | 381/448 [00:49<00:06, 10.05it/s, loss=1.664967]
Training [dqg] E0-63:  85%|████████▌ | 381/448 [00:49<00:06, 10.05it/s, loss=1.664277]
Training [dqg] E0-63:  85%|████████▌ | 382/448 [00:50<00:06,  9.96it/s, loss=1.664277]
Training [dqg] E0-63:  85%|████████▌ | 382/448 [00:50<00:06,  9.96it/s, loss=1.663683]
Training [dqg] E0-63:  85%|████████▌ | 383/448 [00:50<00:06,  9.96it/s, loss=1.662096]
Training [dqg] E0-63:  86%|████████▌ | 384/448 [00:50<00:06, 10.56it/s, loss=1.662096]
Training [dqg] E0-63:  86%|████████▌ | 384/448 [00:50<00:06, 10.56it/s, loss=1.660189]
Training [dqg] E0-63:  86%|████████▌ | 385/448 [00:50<00:05, 10.56it/s, loss=1.808125]
Training [dqg] E0-63:  86%|████████▌ | 386/448 [00:50<00:05, 10.74it/s, loss=1.808125]
Training [dqg] E0-63:  86%|████████▌ | 386/448 [00:50<00:05, 10.74it/s, loss=1.698449]
Training [dqg] E0-63:  86%|████████▋ | 387/448 [00:50<00:05, 10.74it/s, loss=1.673295]
Training [dqg] E0-63:  87%|████████▋ | 388/448 [00:50<00:05, 11.02it/s, loss=1.673295]
Training [dqg] E0-63:  87%|████████▋ | 388/448 [00:50<00:05, 11.02it/s, loss=1.663307]
Training [dqg] E0-63:  87%|████████▋ | 389/448 [00:50<00:05, 11.02it/s, loss=1.660356]
Training [dqg] E0-63:  87%|████████▋ | 390/448 [00:50<00:05, 11.16it/s, loss=1.660356]
Training [dqg] E0-63:  87%|████████▋ | 390/448 [00:50<00:05, 11.16it/s, loss=1.659287]
Training [dqg] E0-63:  87%|████████▋ | 391/448 [00:50<00:05, 11.16it/s, loss=1.657342]
Training [dqg] E0-63:  88%|████████▊ | 392/448 [00:50<00:04, 11.26it/s, loss=1.657342]
Training [dqg] E0-63:  88%|████████▊ | 392/448 [00:50<00:04, 11.26it/s, loss=1.656482]
Training [dqg] E0-63:  88%|████████▊ | 393/448 [00:51<00:04, 11.26it/s, loss=1.656936]
Training [dqg] E0-63:  88%|████████▊ | 394/448 [00:51<00:04, 11.31it/s, loss=1.656936]
Training [dqg] E0-63:  88%|████████▊ | 394/448 [00:51<00:04, 11.31it/s, loss=1.656961]
Training [dqg] E0-63:  88%|████████▊ | 395/448 [00:51<00:04, 11.31it/s, loss=1.657114]
Training [dqg] E0-63:  88%|████████▊ | 396/448 [00:51<00:04, 11.41it/s, loss=1.657114]
Training [dqg] E0-63:  88%|████████▊ | 396/448 [00:51<00:04, 11.41it/s, loss=1.656016]
Training [dqg] E0-63:  89%|████████▊ | 397/448 [00:51<00:04, 11.41it/s, loss=1.654755]
Training [dqg] E0-63:  89%|████████▉ | 398/448 [00:51<00:04, 11.46it/s, loss=1.654755]
Training [dqg] E0-63:  89%|████████▉ | 398/448 [00:51<00:04, 11.46it/s, loss=1.653650]
Training [dqg] E0-63:  89%|████████▉ | 399/448 [00:51<00:04, 11.46it/s, loss=1.653144][Warning] Plotly is not available; skipping steps histogram figure.

Training [dqg] E0-63:  89%|████████▉ | 400/448 [00:51<00:04, 11.04it/s, loss=1.653144]
Training [dqg] E0-63:  89%|████████▉ | 400/448 [00:51<00:04, 11.04it/s, loss=1.652798]
Training [dqg] E0-63:  90%|████████▉ | 401/448 [00:51<00:04, 11.04it/s, loss=1.775883]
Training [dqg] E0-63:  90%|████████▉ | 402/448 [00:51<00:04, 10.95it/s, loss=1.775883]
Training [dqg] E0-63:  90%|████████▉ | 402/448 [00:51<00:04, 10.95it/s, loss=1.676286]
Training [dqg] E0-63:  90%|████████▉ | 403/448 [00:51<00:04, 10.95it/s, loss=1.655188]
Training [dqg] E0-63:  90%|█████████ | 404/448 [00:52<00:03, 11.05it/s, loss=1.655188]
Training [dqg] E0-63:  90%|█████████ | 404/448 [00:52<00:03, 11.05it/s, loss=1.645318]
Training [dqg] E0-63:  90%|█████████ | 405/448 [00:52<00:03, 11.05it/s, loss=1.642226]
Training [dqg] E0-63:  91%|█████████ | 406/448 [00:52<00:03, 10.99it/s, loss=1.642226]
Training [dqg] E0-63:  91%|█████████ | 406/448 [00:52<00:03, 10.99it/s, loss=1.642787]
Training [dqg] E0-63:  91%|█████████ | 407/448 [00:52<00:03, 10.99it/s, loss=1.642455]
Training [dqg] E0-63:  91%|█████████ | 408/448 [00:52<00:03, 10.76it/s, loss=1.642455]
Training [dqg] E0-63:  91%|█████████ | 408/448 [00:52<00:03, 10.76it/s, loss=1.641393]
