[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-rwkv-mixer-sudoku-20260624T120206Z-cb1b5a1-e64, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: jc2jg7it, jc2jg7it
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19

Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/code, total size: 0.29 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 1634330
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [7it]:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]/opt/conda/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(

Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=0]
Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.549173]
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.549173]  
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.529774]
Training [7it] E0-63:  48%|████▊     | 216/448 [01:44<01:34,  2.47it/s, loss=1.944905]
Training [7it] E0-63:  48%|████▊     | 217/448 [01:44<01:23,  2.77it/s, loss=1.944905]
Training [7it] E0-63:  48%|████▊     | 217/448 [01:44<01:23,  2.77it/s, loss=1.943248]
Training [7it] E0-63:  49%|████▊     | 218/448 [01:45<01:19,  2.90it/s, loss=1.943248]
Training [7it] E0-63:  49%|████▊     | 218/448 [01:45<01:19,  2.90it/s, loss=1.944712]
Training [7it] E0-63:  49%|████▉     | 219/448 [01:45<01:13,  3.11it/s, loss=1.944712]
Training [7it] E0-63:  49%|████▉     | 219/448 [01:45<01:13,  3.11it/s, loss=1.941091]
Training [7it] E0-63:  49%|████▉     | 220/448 [01:45<01:16,  2.98it/s, loss=1.941091]
Training [7it] E0-63:  49%|████▉     | 220/448 [01:45<01:16,  2.98it/s, loss=1.938197]
Training [7it] E0-63:  49%|████▉     | 221/448 [01:45<01:10,  3.24it/s, loss=1.938197]
Training [7it] E0-63:  49%|████▉     | 221/448 [01:45<01:10,  3.24it/s, loss=1.933740]
Training [7it] E0-63:  50%|████▉     | 222/448 [01:46<01:07,  3.36it/s, loss=1.933740]
Training [7it] E0-63:  50%|████▉     | 222/448 [01:46<01:07,  3.36it/s, loss=1.932656]
Training [7it] E0-63:  50%|████▉     | 223/448 [01:46<01:05,  3.42it/s, loss=1.932656]
Training [7it] E0-63:  50%|████▉     | 223/448 [01:46<01:05,  3.42it/s, loss=1.926107]
Training [7it] E0-63:  50%|█████     | 224/448 [01:46<01:15,  2.96it/s, loss=1.926107]
Training [7it] E0-63:  50%|█████     | 224/448 [01:46<01:15,  2.96it/s, loss=1.922831]
Training [7it] E0-63:  50%|█████     | 225/448 [01:47<01:20,  2.76it/s, loss=1.922831]
Training [7it] E0-63:  50%|█████     | 225/448 [01:47<01:20,  2.76it/s, loss=2.035829]
Training [7it] E0-63:  50%|█████     | 226/448 [01:47<01:14,  2.99it/s, loss=2.035829]
Training [7it] E0-63:  50%|█████     | 226/448 [01:47<01:14,  2.99it/s, loss=1.946509]
Training [7it] E0-63:  51%|█████     | 227/448 [01:47<01:09,  3.19it/s, loss=1.946509]
Training [7it] E0-63:  51%|█████     | 227/448 [01:47<01:09,  3.19it/s, loss=1.926603]
Training [7it] E0-63:  51%|█████     | 228/448 [01:48<01:05,  3.37it/s, loss=1.926603]
Training [7it] E0-63:  51%|█████     | 228/448 [01:48<01:05,  3.37it/s, loss=1.914926]
Training [7it] E0-63:  51%|█████     | 229/448 [01:48<01:13,  2.97it/s, loss=1.914926]
Training [7it] E0-63:  51%|█████     | 229/448 [01:48<01:13,  2.97it/s, loss=1.914293]
Training [7it] E0-63:  51%|█████▏    | 230/448 [01:49<01:22,  2.64it/s, loss=1.914293]
Training [7it] E0-63:  51%|█████▏    | 230/448 [01:49<01:22,  2.64it/s, loss=1.907735]
Training [7it] E0-63:  52%|█████▏    | 231/448 [01:49<01:22,  2.63it/s, loss=1.907735]
Training [7it] E0-63:  52%|█████▏    | 231/448 [01:49<01:22,  2.63it/s, loss=1.902513]
Training [7it] E0-63:  52%|█████▏    | 232/448 [01:49<01:24,  2.55it/s, loss=1.902513]
Training [7it] E0-63:  52%|█████▏    | 232/448 [01:49<01:24,  2.55it/s, loss=1.896830]
Training [7it] E0-63:  52%|█████▏    | 233/448 [01:50<01:16,  2.82it/s, loss=1.896830]
Training [7it] E0-63:  52%|█████▏    | 233/448 [01:50<01:16,  2.82it/s, loss=1.896480]
Training [7it] E0-63:  52%|█████▏    | 234/448 [01:50<01:10,  3.05it/s, loss=1.896480]
Training [7it] E0-63:  52%|█████▏    | 234/448 [01:50<01:10,  3.05it/s, loss=1.895690]
Training [7it] E0-63:  52%|█████▏    | 235/448 [01:50<01:05,  3.23it/s, loss=1.895690]
Training [7it] E0-63:  52%|█████▏    | 235/448 [01:50<01:05,  3.23it/s, loss=1.891278]
Training [7it] E0-63:  53%|█████▎    | 236/448 [01:50<01:02,  3.42it/s, loss=1.891278]
Training [7it] E0-63:  53%|█████▎    | 236/448 [01:50<01:02,  3.42it/s, loss=1.886547]
Training [7it] E0-63:  53%|█████▎    | 237/448 [01:51<00:59,  3.54it/s, loss=1.886547]
Training [7it] E0-63:  53%|█████▎    | 237/448 [01:51<00:59,  3.54it/s, loss=1.883189]
Training [7it] E0-63:  53%|█████▎    | 238/448 [01:51<01:03,  3.31it/s, loss=1.883189]
Training [7it] E0-63:  53%|█████▎    | 238/448 [01:51<01:03,  3.31it/s, loss=1.881696]
Training [7it] E0-63:  53%|█████▎    | 239/448 [01:51<01:02,  3.32it/s, loss=1.881696]
Training [7it] E0-63:  53%|█████▎    | 239/448 [01:51<01:02,  3.32it/s, loss=1.881967]
Training [7it] E0-63:  54%|█████▎    | 240/448 [01:52<01:03,  3.27it/s, loss=1.881967]
Training [7it] E0-63:  54%|█████▎    | 240/448 [01:52<01:03,  3.27it/s, loss=1.883792]
Training [7it] E0-63:  54%|█████▍    | 241/448 [01:52<01:02,  3.29it/s, loss=1.883792]
Training [7it] E0-63:  54%|█████▍    | 241/448 [01:52<01:02,  3.29it/s, loss=1.991315]
Training [7it] E0-63:  54%|█████▍    | 242/448 [01:52<01:04,  3.22it/s, loss=1.991315]
Training [7it] E0-63:  54%|█████▍    | 242/448 [01:52<01:04,  3.22it/s, loss=1.897764]
Training [7it] E0-63:  54%|█████▍    | 243/448 [01:53<01:12,  2.84it/s, loss=1.897764]
Training [7it] E0-63:  54%|█████▍    | 243/448 [01:53<01:12,  2.84it/s, loss=1.877438]
Training [7it] E0-63:  54%|█████▍    | 244/448 [01:53<01:14,  2.72it/s, loss=1.877438]
Training [7it] E0-63:  54%|█████▍    | 244/448 [01:53<01:14,  2.72it/s, loss=1.870245]
Training [7it] E0-63:  55%|█████▍    | 245/448 [01:54<01:21,  2.48it/s, loss=1.870245]
Training [7it] E0-63:  55%|█████▍    | 245/448 [01:54<01:21,  2.48it/s, loss=1.868734]
Training [7it] E0-63:  55%|█████▍    | 246/448 [01:54<01:17,  2.60it/s, loss=1.868734]
Training [7it] E0-63:  55%|█████▍    | 246/448 [01:54<01:17,  2.60it/s, loss=1.864246]
Training [7it] E0-63:  55%|█████▌    | 247/448 [01:54<01:14,  2.72it/s, loss=1.864246]
Training [7it] E0-63:  55%|█████▌    | 247/448 [01:54<01:14,  2.72it/s, loss=1.859606]
Training [7it] E0-63:  55%|█████▌    | 248/448 [01:55<01:12,  2.76it/s, loss=1.859606]
Training [7it] E0-63:  55%|█████▌    | 248/448 [01:55<01:12,  2.76it/s, loss=1.855407]
Training [7it] E0-63:  56%|█████▌    | 249/448 [01:55<01:09,  2.85it/s, loss=1.855407]
Training [7it] E0-63:  56%|█████▌    | 249/448 [01:55<01:09,  2.85it/s, loss=1.850772]
Training [7it] E0-63:  56%|█████▌    | 250/448 [01:55<01:08,  2.90it/s, loss=1.850772]
Training [7it] E0-63:  56%|█████▌    | 250/448 [01:55<01:08,  2.90it/s, loss=1.847229][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/checkpoints/step_250_jc2jg7it.pth

Training [7it] E0-63:  56%|█████▌    | 251/448 [01:56<01:13,  2.66it/s, loss=1.847229]
Training [7it] E0-63:  56%|█████▌    | 251/448 [01:56<01:13,  2.66it/s, loss=1.844535]
Training [7it] E0-63:  56%|█████▋    | 252/448 [01:56<01:17,  2.54it/s, loss=1.844535]
Training [7it] E0-63:  56%|█████▋    | 252/448 [01:56<01:17,  2.54it/s, loss=1.844254]
Training [7it] E0-63:  56%|█████▋    | 253/448 [01:57<01:17,  2.52it/s, loss=1.844254]
Training [7it] E0-63:  56%|█████▋    | 253/448 [01:57<01:17,  2.52it/s, loss=1.835331]
Training [7it] E0-63:  57%|█████▋    | 254/448 [01:57<01:18,  2.48it/s, loss=1.835331]
Training [7it] E0-63:  57%|█████▋    | 254/448 [01:57<01:18,  2.48it/s, loss=1.832677]
Training [7it] E0-63:  57%|█████▋    | 255/448 [01:57<01:20,  2.40it/s, loss=1.832677]
Training [7it] E0-63:  57%|█████▋    | 255/448 [01:57<01:20,  2.40it/s, loss=1.830668]
Training [7it] E0-63:  57%|█████▋    | 256/448 [01:58<01:24,  2.26it/s, loss=1.830668]
Training [7it] E0-63:  57%|█████▋    | 256/448 [01:58<01:24,  2.26it/s, loss=1.824202]
Training [7it] E0-63:  57%|█████▋    | 257/448 [01:58<01:27,  2.19it/s, loss=1.824202]
Training [7it] E0-63:  57%|█████▋    | 257/448 [01:58<01:27,  2.19it/s, loss=1.958323]
Training [7it] E0-63:  58%|█████▊    | 258/448 [01:59<01:30,  2.10it/s, loss=1.958323]
Training [7it] E0-63:  58%|█████▊    | 258/448 [01:59<01:30,  2.10it/s, loss=1.856937]
Training [7it] E0-63:  58%|█████▊    | 259/448 [01:59<01:21,  2.32it/s, loss=1.856937]
Training [7it] E0-63:  58%|█████▊    | 259/448 [01:59<01:21,  2.32it/s, loss=1.829893]
Training [7it] E0-63:  58%|█████▊    | 260/448 [02:00<01:20,  2.33it/s, loss=1.829893]
Training [7it] E0-63:  58%|█████▊    | 260/448 [02:00<01:20,  2.33it/s, loss=1.820024]
Training [7it] E0-63:  58%|█████▊    | 261/448 [02:00<01:18,  2.38it/s, loss=1.820024]
Training [7it] E0-63:  58%|█████▊    | 261/448 [02:00<01:18,  2.38it/s, loss=1.817255]
Training [7it] E0-63:  58%|█████▊    | 262/448 [02:00<01:15,  2.48it/s, loss=1.817255]
Training [7it] E0-63:  58%|█████▊    | 262/448 [02:00<01:15,  2.48it/s, loss=1.813664]
Training [7it] E0-63:  59%|█████▊    | 263/448 [02:01<01:06,  2.78it/s, loss=1.813664]
Training [7it] E0-63:  59%|█████▊    | 263/448 [02:01<01:06,  2.78it/s, loss=1.811052]
Training [7it] E0-63:  59%|█████▉    | 264/448 [02:01<01:02,  2.96it/s, loss=1.811052]
Training [7it] E0-63:  59%|█████▉    | 264/448 [02:01<01:02,  2.96it/s, loss=1.806200]
Training [7it] E0-63:  59%|█████▉    | 265/448 [02:01<01:01,  2.99it/s, loss=1.806200]
Training [7it] E0-63:  59%|█████▉    | 265/448 [02:01<01:01,  2.99it/s, loss=1.799728]
Training [7it] E0-63:  59%|█████▉    | 266/448 [02:02<01:01,  2.94it/s, loss=1.799728]
Training [7it] E0-63:  59%|█████▉    | 266/448 [02:02<01:01,  2.94it/s, loss=1.794760]
Training [7it] E0-63:  60%|█████▉    | 267/448 [02:02<01:01,  2.93it/s, loss=1.794760]
Training [7it] E0-63:  60%|█████▉    | 267/448 [02:02<01:01,  2.93it/s, loss=1.793152]
Training [7it] E0-63:  60%|█████▉    | 268/448 [02:02<01:08,  2.64it/s, loss=1.793152]
Training [7it] E0-63:  60%|█████▉    | 268/448 [02:02<01:08,  2.64it/s, loss=1.792614]
Training [7it] E0-63:  60%|██████    | 269/448 [02:03<01:13,  2.45it/s, loss=1.792614]
Training [7it] E0-63:  60%|██████    | 269/448 [02:03<01:13,  2.45it/s, loss=1.789341]
Training [7it] E0-63:  60%|██████    | 270/448 [02:03<01:09,  2.55it/s, loss=1.789341]
Training [7it] E0-63:  60%|██████    | 270/448 [02:03<01:09,  2.55it/s, loss=1.786326]
Training [7it] E0-63:  60%|██████    | 271/448 [02:04<01:03,  2.80it/s, loss=1.786326]
Training [7it] E0-63:  60%|██████    | 271/448 [02:04<01:03,  2.80it/s, loss=1.781861]
Training [7it] E0-63:  61%|██████    | 272/448 [02:04<01:03,  2.78it/s, loss=1.781861]
Training [7it] E0-63:  61%|██████    | 272/448 [02:04<01:03,  2.78it/s, loss=1.777268]
Training [7it] E0-63:  61%|██████    | 273/448 [02:04<01:08,  2.54it/s, loss=1.777268]
Training [7it] E0-63:  61%|██████    | 273/448 [02:04<01:08,  2.54it/s, loss=1.921607]
Training [7it] E0-63:  61%|██████    | 274/448 [02:05<01:04,  2.72it/s, loss=1.921607]
Training [7it] E0-63:  61%|██████    | 274/448 [02:05<01:04,  2.72it/s, loss=1.813292]
Training [7it] E0-63:  61%|██████▏   | 275/448 [02:05<01:00,  2.85it/s, loss=1.813292]
Training [7it] E0-63:  61%|██████▏   | 275/448 [02:05<01:00,  2.85it/s, loss=1.785118]
Training [7it] E0-63:  62%|██████▏   | 276/448 [02:05<01:03,  2.71it/s, loss=1.785118]
Training [7it] E0-63:  62%|██████▏   | 276/448 [02:05<01:03,  2.71it/s, loss=1.772768]
Training [7it] E0-63:  62%|██████▏   | 277/448 [02:06<01:10,  2.44it/s, loss=1.772768]
Training [7it] E0-63:  62%|██████▏   | 277/448 [02:06<01:10,  2.44it/s, loss=1.768565]
Training [7it] E0-63:  62%|██████▏   | 278/448 [02:06<01:12,  2.33it/s, loss=1.768565]
Training [7it] E0-63:  62%|██████▏   | 278/448 [02:06<01:12,  2.33it/s, loss=1.768605]
Training [7it] E0-63:  62%|██████▏   | 279/448 [02:07<01:11,  2.37it/s, loss=1.768605]
Training [7it] E0-63:  62%|██████▏   | 279/448 [02:07<01:11,  2.37it/s, loss=1.765782]
Training [7it] E0-63:  62%|██████▎   | 280/448 [02:07<01:15,  2.23it/s, loss=1.765782]
Training [7it] E0-63:  62%|██████▎   | 280/448 [02:07<01:15,  2.23it/s, loss=1.759941]
Training [7it] E0-63:  63%|██████▎   | 281/448 [02:08<01:13,  2.29it/s, loss=1.759941]
Training [7it] E0-63:  63%|██████▎   | 281/448 [02:08<01:13,  2.29it/s, loss=1.754809]
Training [7it] E0-63:  63%|██████▎   | 282/448 [02:08<01:11,  2.33it/s, loss=1.754809]
Training [7it] E0-63:  63%|██████▎   | 282/448 [02:08<01:11,  2.33it/s, loss=1.750761]
Training [7it] E0-63:  63%|██████▎   | 283/448 [02:08<01:06,  2.49it/s, loss=1.750761]
Training [7it] E0-63:  63%|██████▎   | 283/448 [02:08<01:06,  2.49it/s, loss=1.748257]
Training [7it] E0-63:  63%|██████▎   | 284/448 [02:09<01:06,  2.46it/s, loss=1.748257]
Training [7it] E0-63:  63%|██████▎   | 284/448 [02:09<01:06,  2.46it/s, loss=1.745721]
Training [7it] E0-63:  64%|██████▎   | 285/448 [02:09<01:03,  2.58it/s, loss=1.745721]
Training [7it] E0-63:  64%|██████▎   | 285/448 [02:09<01:03,  2.58it/s, loss=1.744247]
Training [7it] E0-63:  64%|██████▍   | 286/448 [02:10<01:06,  2.45it/s, loss=1.744247]
Training [7it] E0-63:  64%|██████▍   | 286/448 [02:10<01:06,  2.45it/s, loss=1.743021]
Training [7it] E0-63:  64%|██████▍   | 287/448 [02:10<01:03,  2.53it/s, loss=1.743021]
Training [7it] E0-63:  64%|██████▍   | 287/448 [02:10<01:03,  2.53it/s, loss=1.741705]
Training [7it] E0-63:  64%|██████▍   | 288/448 [02:11<01:10,  2.28it/s, loss=1.741705]
Training [7it] E0-63:  64%|██████▍   | 288/448 [02:11<01:10,  2.28it/s, loss=1.738146]
Training [7it] E0-63:  65%|██████▍   | 289/448 [02:11<01:03,  2.51it/s, loss=1.738146]
Training [7it] E0-63:  65%|██████▍   | 289/448 [02:11<01:03,  2.51it/s, loss=1.899483]
Training [7it] E0-63:  65%|██████▍   | 290/448 [02:11<00:57,  2.77it/s, loss=1.899483]
Training [7it] E0-63:  65%|██████▍   | 290/448 [02:11<00:57,  2.77it/s, loss=1.791063]
Training [7it] E0-63:  65%|██████▍   | 291/448 [02:12<01:04,  2.44it/s, loss=1.791063]
Training [7it] E0-63:  65%|██████▍   | 291/448 [02:12<01:04,  2.44it/s, loss=1.760751]
Training [7it] E0-63:  65%|██████▌   | 292/448 [02:12<00:59,  2.60it/s, loss=1.760751]
Training [7it] E0-63:  65%|██████▌   | 292/448 [02:12<00:59,  2.60it/s, loss=1.748210]
Training [7it] E0-63:  65%|██████▌   | 293/448 [02:12<01:04,  2.42it/s, loss=1.748210]
Training [7it] E0-63:  65%|██████▌   | 293/448 [02:12<01:04,  2.42it/s, loss=1.741841]
Training [7it] E0-63:  66%|██████▌   | 294/448 [02:13<01:01,  2.52it/s, loss=1.741841]
Training [7it] E0-63:  66%|██████▌   | 294/448 [02:13<01:01,  2.52it/s, loss=1.739843]
Training [7it] E0-63:  66%|██████▌   | 295/448 [02:13<01:05,  2.34it/s, loss=1.739843]
Training [7it] E0-63:  66%|██████▌   | 295/448 [02:13<01:05,  2.34it/s, loss=1.735539]
Training [7it] E0-63:  66%|██████▌   | 296/448 [02:14<01:03,  2.40it/s, loss=1.735539]
Training [7it] E0-63:  66%|██████▌   | 296/448 [02:14<01:03,  2.40it/s, loss=1.731327]
Training [7it] E0-63:  66%|██████▋   | 297/448 [02:14<01:02,  2.42it/s, loss=1.731327]
Training [7it] E0-63:  66%|██████▋   | 297/448 [02:14<01:02,  2.42it/s, loss=1.727272]
Training [7it] E0-63:  67%|██████▋   | 298/448 [02:14<00:56,  2.64it/s, loss=1.727272]
Training [7it] E0-63:  67%|██████▋   | 298/448 [02:14<00:56,  2.64it/s, loss=1.725353]
Training [7it] E0-63:  67%|██████▋   | 299/448 [02:15<00:50,  2.93it/s, loss=1.725353]
Training [7it] E0-63:  67%|██████▋   | 299/448 [02:15<00:50,  2.93it/s, loss=1.723185][Warning] Plotly is not available; skipping steps histogram figure.

Training [7it] E0-63:  67%|██████▋   | 300/448 [02:15<00:47,  3.12it/s, loss=1.723185]
Training [7it] E0-63:  67%|██████▋   | 300/448 [02:15<00:47,  3.12it/s, loss=1.720961]
Training [7it] E0-63:  67%|██████▋   | 301/448 [02:15<00:49,  2.94it/s, loss=1.720961]
Training [7it] E0-63:  67%|██████▋   | 301/448 [02:15<00:49,  2.94it/s, loss=1.720353]
Training [7it] E0-63:  67%|██████▋   | 302/448 [02:16<00:46,  3.16it/s, loss=1.720353]
Training [7it] E0-63:  67%|██████▋   | 302/448 [02:16<00:46,  3.16it/s, loss=1.719087]
Training [7it] E0-63:  68%|██████▊   | 303/448 [02:16<00:54,  2.68it/s, loss=1.719087]
Training [7it] E0-63:  68%|██████▊   | 303/448 [02:16<00:54,  2.68it/s, loss=1.715955]
Training [7it] E0-63:  68%|██████▊   | 304/448 [02:16<00:51,  2.79it/s, loss=1.715955]
Training [7it] E0-63:  68%|██████▊   | 304/448 [02:16<00:51,  2.79it/s, loss=1.713954]
Training [7it] E0-63:  68%|██████▊   | 305/448 [02:17<00:47,  2.99it/s, loss=1.713954]
Training [7it] E0-63:  68%|██████▊   | 305/448 [02:17<00:47,  2.99it/s, loss=1.864213]
Training [7it] E0-63:  68%|██████▊   | 306/448 [02:17<00:52,  2.73it/s, loss=1.864213]
Training [7it] E0-63:  68%|██████▊   | 306/448 [02:17<00:52,  2.73it/s, loss=1.756960]
Training [7it] E0-63:  69%|██████▊   | 307/448 [02:18<00:51,  2.74it/s, loss=1.756960]
Training [7it] E0-63:  69%|██████▊   | 307/448 [02:18<00:51,  2.74it/s, loss=1.728633]
Training [7it] E0-63:  69%|██████▉   | 308/448 [02:18<00:46,  3.00it/s, loss=1.728633]
Training [7it] E0-63:  69%|██████▉   | 308/448 [02:18<00:46,  3.00it/s, loss=1.717398]
Training [7it] E0-63:  69%|██████▉   | 309/448 [02:18<00:46,  2.96it/s, loss=1.717398]
Training [7it] E0-63:  69%|██████▉   | 309/448 [02:18<00:46,  2.96it/s, loss=1.710535]
Training [7it] E0-63:  69%|██████▉   | 310/448 [02:18<00:43,  3.20it/s, loss=1.710535]
Training [7it] E0-63:  69%|██████▉   | 310/448 [02:18<00:43,  3.20it/s, loss=1.705820]
Training [7it] E0-63:  69%|██████▉   | 311/448 [02:19<00:41,  3.28it/s, loss=1.705820]
Training [7it] E0-63:  69%|██████▉   | 311/448 [02:19<00:41,  3.28it/s, loss=1.701821]
Training [7it] E0-63:  70%|██████▉   | 312/448 [02:19<00:41,  3.24it/s, loss=1.701821]
Training [7it] E0-63:  70%|██████▉   | 312/448 [02:19<00:41,  3.24it/s, loss=1.698021]
Training [7it] E0-63:  70%|██████▉   | 313/448 [02:19<00:40,  3.32it/s, loss=1.698021]
Training [7it] E0-63:  70%|██████▉   | 313/448 [02:19<00:40,  3.32it/s, loss=1.695753]
Training [7it] E0-63:  70%|███████   | 314/448 [02:20<00:40,  3.32it/s, loss=1.695753]
Training [7it] E0-63:  70%|███████   | 314/448 [02:20<00:40,  3.32it/s, loss=1.695122]
Training [7it] E0-63:  70%|███████   | 315/448 [02:20<00:38,  3.41it/s, loss=1.695122]
Training [7it] E0-63:  70%|███████   | 315/448 [02:20<00:38,  3.41it/s, loss=1.693846]
Training [7it] E0-63:  71%|███████   | 316/448 [02:20<00:40,  3.25it/s, loss=1.693846]
Training [7it] E0-63:  71%|███████   | 316/448 [02:20<00:40,  3.25it/s, loss=1.692875]
Training [7it] E0-63:  71%|███████   | 317/448 [02:20<00:38,  3.43it/s, loss=1.692875]
Training [7it] E0-63:  71%|███████   | 317/448 [02:20<00:38,  3.43it/s, loss=1.692428]
Training [7it] E0-63:  71%|███████   | 318/448 [02:21<00:37,  3.48it/s, loss=1.692428]
Training [7it] E0-63:  71%|███████   | 318/448 [02:21<00:37,  3.48it/s, loss=1.693733]
Training [7it] E0-63:  71%|███████   | 319/448 [02:21<00:36,  3.52it/s, loss=1.693733]
Training [7it] E0-63:  71%|███████   | 319/448 [02:21<00:36,  3.52it/s, loss=1.694404]
Training [7it] E0-63:  71%|███████▏  | 320/448 [02:21<00:35,  3.63it/s, loss=1.694404]
Training [7it] E0-63:  71%|███████▏  | 320/448 [02:21<00:35,  3.63it/s, loss=1.693437]
Training [7it] E0-63:  72%|███████▏  | 321/448 [02:22<00:38,  3.30it/s, loss=1.693437]
Training [7it] E0-63:  72%|███████▏  | 321/448 [02:22<00:38,  3.30it/s, loss=1.835698]
Training [7it] E0-63:  72%|███████▏  | 322/448 [02:22<00:37,  3.33it/s, loss=1.835698]
Training [7it] E0-63:  72%|███████▏  | 322/448 [02:22<00:37,  3.33it/s, loss=1.725073]
Training [7it] E0-63:  72%|███████▏  | 323/448 [02:22<00:35,  3.49it/s, loss=1.725073]
Training [7it] E0-63:  72%|███████▏  | 323/448 [02:22<00:35,  3.49it/s, loss=1.697304]
Training [7it] E0-63:  72%|███████▏  | 324/448 [02:23<00:37,  3.33it/s, loss=1.697304]
Training [7it] E0-63:  72%|███████▏  | 324/448 [02:23<00:37,  3.33it/s, loss=1.687612]
Training [7it] E0-63:  73%|███████▎  | 325/448 [02:23<00:39,  3.14it/s, loss=1.687612]
